
《31.银心湖列车》

01.RS-ST-1 候车大厅
"菈塔托丝": 耶拉冈德像已经建成，过两天就是举办落成仪式的日子。
"菈塔托丝": 这段时间，我恐怕都抽不开身。领地这边的事，你们俩多看着点。
"休露丝": 交给我你就放心吧！
"菈塔托丝": 就是交给你，我才放心不下，我的好妹妹。
"休露丝": 呵，这次我可没出岔子，你骂不了我。
"菈塔托丝": 尤卡坦，你老婆在外面该不会也是这副蠢样子吧？
"尤卡坦": 哈哈......
"休露丝": 随你怎么说！我告诉你菈塔托丝，这次我也有自己的安排！
"休露丝": 一旦我这边的事成，就连那个恩希欧迪斯也得欠我们布朗陶家一个人情，你就等着看吧！
"菈塔托丝": 哦？
"菈塔托丝": 那我就等着对你刮目相看了。
"菈塔托丝": 我姑且相信你，不过还是要提醒你，谨慎一点。
"菈塔托丝": 耶拉冈德像完工，维多利亚人的动向，还有恩希欧迪斯的计划......
"菈塔托丝": 呵，哪一件都不是小事。
"菈塔托丝": 这段时间......恐怕是要不太平了。

"阿克托斯": 岂有此理！这群维多利亚人真是欺人太甚！
"阿克托斯": 只要圣女大人您下令，我立刻就清点人手，保证把这群人赶出谢拉格！
"恩雅": 请冷静一些，阿克托斯大人。
"恩雅": 维多利亚的队伍是为祝贺耶拉冈德像落成而来。
"阿克托斯": 什么样的祝贺需要来两千人？这就是个幌子！
"阿克托斯": 他们甚至在圣山脚下扎营，毫无信仰之心！让这样的人参加两日后的仪式，我看反而会触怒耶拉冈德！
"恩雅": ......
"阿克托斯": 圣女大人！我们真的就这么任由这群人在谢拉格如此行事？！
"恩雅": 您说得没错，我很清楚他们并无敬仰耶拉冈德之心。
"阿克托斯": 既然如此——！
"恩雅": 正因如此。
"恩雅": 阿克托斯大人，难道我们的耶拉冈德像仅是为了造与信徒瞻仰吗？
"阿克托斯": 这......
"恩雅": 您看一看，看一看这座像。

"恩雅": 三年之前，我们通过了希瓦艾什家的提案，决定在银心湖上建起一座耶拉冈德像。
"恩雅": 它应当庄严伟岸，它应当慈悲宽仁。
"恩雅": 它将成为谢拉格人的精神寄托，将成为谢拉格面向外界的最显著标志。
"恩雅": 那时各位应该就已预想过，未来将会有更多的人来到谢拉格，很多事情我们无法避免。
"阿克托斯": 话虽如此，可是——
"恩雅": 没有可是，阿克托斯大人。
"恩雅": 于谢拉格人而言，耶拉冈德是不可动摇的信仰，这是其他外来之人无法体会的。
"恩雅": 不论是否拥有虔诚的信仰，人们都将来到这座代表耶拉冈德的雕像前，沐浴耶拉冈德的荣光。
"阿克托斯": 但是圣女大人，如今的情况并不像您所描绘的那样！
"阿克托斯": 如果只有普通游客，我当然不会多说什么！可现在我们面对的是维多利亚的军队，这不一样！
"恩雅": 我们面对的是“军队”，还是“贵族的护卫”？
"恩雅": 又或者，是“维多利亚”本身？
"恩雅": 他们以庆贺为名请求进入谢拉格，阿克托斯大人，我们找不出拒绝或阻挠的理由。
"阿克托斯": 这......
"阿克托斯": 可是他们明显来者不善，万一......
"恩雅": ......

"恩雅": 我至今，仍不赞同恩希欧迪斯大人某些太过冒险的决定。
"恩雅": 尽管这确实给谢拉格带来了发展......
"阿克托斯": 恩希欧迪斯他这三年到底都在干些什么？
"阿克托斯": 他在矿产的出口问题上小动作不断，这次维多利亚人的事，是不是也是他惹出来的祸？
"恩雅": ......我不清楚。
"阿克托斯": 您不清楚？
"恩雅": 我必须要“不清楚”，阿克托斯大人。
"恩雅": 不论恩希欧迪斯大人在暗中如何筹划，一切皆是他的一意孤行，我与蔓珠院自然毫不知情。
"恩雅": 有时，知道得太多并不是一件好事。
"阿克托斯": 您的意思是......
"恩雅": 只是陈述事实而已。
"恩雅": 接下来的仪式不容任何闪失，我们现在该做的，是做好我们能做的一切准备。
"阿克托斯": ......
"阿克托斯": 我明白了。
"恩雅": 不必如此担忧，阿克托斯大人。
"恩雅": 不论如何......
"恩雅": 耶拉冈德会庇佑祂的子民。

"恩雅": ......
"雅儿": 圣女大人，您在想什么？
"恩雅": 我在想，阿克托斯提到耶拉冈德像......
"恩雅": 两天后的仪式，希望能够一切顺利。
"雅儿": 会顺利的。
"雅儿": “耶拉冈德会庇佑祂的子民”，不是吗？
"恩雅": ......我还是希望，这一次能不用打扰祂。
"雅儿": 您希望祂一直看着就好吗？
"恩雅": 谢拉格总要学会面对风险和挑战。
"恩雅": 雅儿，孩子总不能一辈子在母亲的搀扶下走路。
"雅儿": ......您说得很有道理。
"雅儿": 呀，话题怎么又变得沉重起来了。
"雅儿": 说到耶拉冈德像，这个阿克托斯，我真想给他一巴掌。
"恩雅": ......为什么？
"雅儿": 那个大雕像的脸，会整成现在这个样子，就是他从典籍里找到的根据吧？
"雅儿": 还坚持说什么“耶拉冈德的尊貌古有记载，绝不可变”呢，我的......
"雅儿": 咳咳，耶拉冈德的脸哪有那么宽？
"雅儿": 真该打！
"恩雅": ......
"雅儿": 圣女大人？
"雅儿": 恩雅？
"雅儿": 你怎么不说话......
"恩雅": ......
"雅儿": ......不会吧，肯定是你又在逗我了，这不可能。
"雅儿": ......
"雅儿": 难道我......不对，耶拉冈德的脸真的......很宽？

"恩希欧迪斯": 两日后的清晨，圣女大人将在银心湖举办赐福仪式，以庆祝耶拉冈德像正式落成。
"恩希欧迪斯": 这是您的邀请函，子爵阁下。
"维多利亚子爵": 哎，恩希欧迪斯老爷，哈哈，谢拉格人是这么叫的吧？
"维多利亚子爵": 您太客气了，我们本就是为此而来，哪儿敢劳烦您特地准备邀请函。
"维多利亚子爵": 请放心，当天我和我的士兵们肯定准时到场，庆祝我们的耶拉冈德像完工......敬耶拉冈德！
"恩希欧迪斯": ......看来您很适应在谢拉格的生活。
"维多利亚子爵": 谢拉格风景好，菜肴有特色，老乡们也热情，我怎么能不喜欢？
"维多利亚子爵": 不枉公爵阁下时常盛赞谢拉格是风水宝地，果然名不虚传啊！
"恩希欧迪斯": ......公爵阁下过奖了。
"恩希欧迪斯": 能让远道而来的客人如此夸赞，是谢拉格，也是我希瓦艾什家的荣幸。
"维多利亚子爵": 恩希欧迪斯老爷不必过谦。
"维多利亚子爵": 虽说我们这次来，是为庆贺耶拉冈德像落成，但这段时间下来，我可算是真心实意被谢拉格的魅力俘虏啦。
"维多利亚子爵": 想必以公爵阁下一贯的体恤，应当会允许我在仪式结束后，在谢拉格再多游玩一段时间。
"恩希欧迪斯": ......
"维多利亚子爵": 恩希欧迪斯老爷，该不会不欢迎我做个观光客吧？
"恩希欧迪斯": ......怎么会？
"恩希欧迪斯": 子爵阁下有心深入了解谢拉格，我当然求之不得。
"恩希欧迪斯": 只不过谢拉格天寒地冻，这个季节，山间看不见的危机不在少数。
"恩希欧迪斯": 您与贵军团的士兵们还是要注意防寒，即便是观光，也请避开一些危险之处，以免被风雪冻伤。
"维多利亚子爵": ......这可真是贴心的提醒啊！
"维多利亚子爵": 谢拉格确实是太冷了一点，不过不劳恩希欧迪斯老爷挂心，这不是什么大问题，一件外套就能解决。
"维多利亚子爵": 当然，就我个人而言，比起去冰天雪地中体验登山，我更爱在暖和的屋子里点燃壁炉，然后吃上一口奶酪锅。
"维多利亚子爵": 那滋味，啧啧。
"恩希欧迪斯": 听您这么说，我就放心了。
"维多利亚子爵": 放心？不，不不不，这话不对。
"维多利亚子爵": 恐怕恩希欧迪斯老爷不能放心，反而要多上点心才行。
"恩希欧迪斯": ......愿闻其详。
"维多利亚子爵": 哎，恩希欧迪斯老爷，凭您与公爵阁下的关系，许多事情恐怕不必我说。
"维多利亚子爵": 那位虽说体恤部下，对谢拉格也是一片亲近、喜爱有加，但大人物的耐心嘛，总是有限的。
"维多利亚子爵": 与您在谢拉格的合作若是一直不顺，万一公爵阁下失了耐心......
"维多利亚子爵": 我想你我都不希望事态最终发展到那般境地，恩希欧迪斯老爷。
"恩希欧迪斯": ......
"恩希欧迪斯": 子爵阁下的意思我明白了。
"恩希欧迪斯": 关于贵方提出的“合作”，近日内我会给出一个答复。不会让公爵阁下等待太久。
"维多利亚子爵": 唔......
"维多利亚子爵": 希望能从您那里听到点好消息。
"恩希欧迪斯": 您会听到的。
"恩希欧迪斯": 邀请函已经送到，就不打扰子爵阁下了。
"恩希欧迪斯": 两日后的仪式，恭候您的到场。
"维多利亚子爵": ......
"老练的士兵": 这谢拉格的小子走的时候连个招呼都不打，太狂妄了！
"维多利亚子爵": 他这是做样子给我看呢。
"老练的士兵": 做样子？你们这些聪明人，成天就会打哑谜......
"老练的士兵": 哈洛德，我看你这两天心情不怎么样，他没给你找茬吧？
"哈洛德": 瞎想什么！这毛头小子是有点本事，但还没到能让我睡不着觉的地步。
"哈洛德": ......行了，别胡思乱想，该来的躲不过，该干嘛干嘛去！
"老练的士兵": 那行，你心里有数就行。
"老练的士兵": 得嘞，那我就先忙去了，嗝，应付那群老爷就靠你了，哈洛德！
"哈洛德": 哎，等会，别走，你们是不是又喝酒不带上我了？
(震动)
"哈洛德": 给我站住！酒就算了，我刚刚吃到一半的奶酪锅你们给我端哪儿去了？

"烈夏": 呼......哈......
"烈夏": （谢拉格语）你好......再见......
"烈夏": 呼......呼......
"烈夏": 妈......
"烈夏": 放心......呼呼......我一定会替你......
"烈夏": *含糊不清的谢拉格语*。
"烈夏": 哈......呼......
(震动)
"烈夏": 吓！
"烈夏": 什么人？！什么人胆敢偷袭——！
"烈夏": ......呃。
"烈夏": 我啥时候睡着了......
"烈夏": 嘶......屁股痛。这车真够颠的，坐得我浑身骨头都快散架了。
"烈夏": 嗯——呼啊，舒服多了。
少女坐直身体，把之前用来在车上打发时间，不知道什么时候滑落到椅子下方的书籍捡起，塞进包里。
她伸了个大大的懒腰，将视线转向车窗外。
"烈夏": 这就是谢拉格的景色啊......
"烈夏": ......
"烈夏": 都是雪。
"烈夏": 还有山。
"烈夏": 除了山比乌萨斯多点，其他的不都差不多？到处都是雪，又干又冷。
"烈夏": ......
"烈夏": 到底有什么好的，让你们都这么念念不忘......
(震动)
各位旅客，本次列车即将到达终点站——谢拉格圣山脚下。
请到站的旅客收拾好行李，有序下车。
想要前往城区的旅客，可于二号站台转车，或选择搭乘巴士。
想要前往银心湖，游览最新落成的耶拉冈德像的旅客，请前往三号站台转车。
谢拉格欢迎各位旅客的到来！祝您旅途愉快！
"烈夏": 哦！终于到了！

"烈夏": 借过，不好意思，借过一下！
"烈夏": 呼，终于出来了......！
"烈夏": 太恐怖了，这下车的人也太多了吧！
"烈夏": 让我看看，下了车之后先往左走，从检票口出去，然后......
(震动)
"烈夏": ......这地图画的啥玩意啊！
"热情的驮兽": 哞——
"烈夏": 哇！什、什么东西！
"热情的驮兽": 哞——！哞哞——！
"烈夏": 哈？驮兽？车站里怎么会有驮兽......
"烈夏": 长得还挺壮实的。
"赶驮兽的牧民": 嚯嚯，闺女，俺看你是头一次来俺们谢拉格吧？
"烈夏": 老伯，你看得出来啊？
"赶驮兽的牧民": 嗳，头次来的外乡人，俺瞧一眼就知道！
"赶驮兽的牧民": 这驮兽，可是俺们这的特色项目，圣女大人亲自起的名儿！
"赶驮兽的牧民": 叫、叫啥来着，哦，对咧！这叫“跑跑驮兽”！
"烈夏": “跑跑驮兽”......？
"热情的驮兽": 哞、哞哞——
"赶驮兽的牧民": 对啦，就是这个名儿！
"赶驮兽的牧民": 闺女，你看这个，这儿。
"赶驮兽的牧民": 你要是想骑驮兽啊，就按一下这个按钮，把这驮兽给放出来。
"热情的驮兽": 哞！
"赶驮兽的牧民": 哎，听话，听话。
"赶驮兽的牧民": 俺们这驮兽都是驯了好久，一个个挑出来的，聪明着呢！
"赶驮兽的牧民": 闺女想去哪都成，到了地方，直接把钱放到这驮兽身上的袋子里就成了！
"烈夏": 哈哈哈好玩耶！真能骑驮兽上街吗？也太酷了吧，我喜欢！
"烈夏": 哎老伯，那要是有人到了地方赖账怎么办？
"赶驮兽的牧民": 嘿，闺女，在俺们谢拉格，想赖账可没那么容易！
"赶驮兽的牧民": 你瞧见这儿贴的这张声明了没有？
"热情的驮兽": 哞——！哞哞哞！
"烈夏": 让我看看......
"烈夏": “如顾客有违约行为，遭受提供服务的驮兽攻击，产生的一切人身伤害与财产损失，本公司概不负责”......
"烈夏": 驮兽还会自己讨账？
"热情的驮兽": 哞哞！
"热情的驮兽": 哧——！哧——哞！
"烈夏": 真不错！就该这么对付赖账的家伙！
"烈夏": 回头有机会我一定要试试！
"赶驮兽的牧民": 嚯嚯，真是个好闺女，喜欢就好。
"赶驮兽的牧民": 俺不耽搁你赶路了，欢迎来谢拉格啊！
"烈夏": 哎，等等，老伯......！
"烈夏": 走得真快，我还想问个路呢......

"烈夏": 这边从这里穿过去......嗯，应该没走错吧？
"烈夏": 三号站台，三号站台......
"烈夏": 嗯？
"老练的士兵": 立定！靠拢！
"老练的士兵": 原地列队！
"严肃的士兵": 是！
"好奇的女性": 为什么会有士兵出现在车站？
"好奇的女性": 是最近出了什么大事吗？
"严肃的士兵": ......
"老练的士兵": 立正！
"严肃的士兵": 是！
"大胆的男性": 放心，没啥事，上次我还看到他们一起来买纪念品，搞不好也是来观光的呢！
"大胆的男性": 不过他们这身衣裳看着是不咋暖和，你瞧，那小伙子都冻得流鼻涕了！
"严肃的士兵": ......
"哈洛德": （......丢人，还不赶快擦擦！）
"哈洛德": （上次在特产店给你们买的厚外套呢？怎么不穿上？）
"老练的士兵": （拜托，哈洛德！你买的那外套......每件上面都绣着“我爱雪山”啊！）
"哈洛德": （怎么了，我觉得挺好的。）
"烈夏": （我也觉得挺好的。）
"老练的士兵": （......行，那你留着自己穿吧。）
"老练的士兵": （......）
"老练的士兵": （等会，哪来的小姑娘啊？！）

"烈夏": 我？别在意我，你们继续讨论啊。
"烈夏": 我就是看这堵了这么多人，一时好奇过来看看......听到你们讨论有点没忍住。
"哈洛德": 请不要道歉，您真是一位非常有品味的女士！
"烈夏": 有品味......说我吗？哈哈，大叔你很有看人的眼光嘛！
"烈夏": 特产店卖的大衣刚刚我也看到了！虽然衣服上绣“我爱雪山”土了点，但确实很保暖！
"哈洛德": 咳！
"老练的士兵": 我承认你说的，哈洛德。这位女士确实很有品味。
"烈夏": 大叔，你们不是普通人吧？你们是来谢拉格干嘛的？
"哈洛德": 大叔？好吧，我勉强可以接受这个称呼，我家的不孝女确实和女士您差不多年纪。
"哈洛德": 至于我们，哈哈，我们只是来观光的，就和女士您一样。
"烈夏": 我可不是单纯来观光的。
"烈夏": 对了，大叔，你知道三号站台该从哪走不？
"哈洛德": 三号站台？
"烈夏": 对，我要转乘去银心湖的那班列车。
"哈洛德": 唔......
"烈夏": 大叔你也不知道？那算了，那我再去问问别人——
"哈洛德": 且慢！
"烈夏": 哦？！
"哈洛德": 要问三号站台......这您可就问对人了！
"哈洛德": 要说谁最熟悉这车站内外的环境，我哈洛德·克雷加文称第二，没人敢称第一！
"烈夏": 哦，哦！真的假的......
"哈洛德": 千真万确。本人从不对女士说谎。
"哈洛德": 从一个月前走下列车的那一刻起，我就已经成为这片热闹的俘虏！
"哈洛德": 这儿的每一家店，我都花时间逛过，对面新开业的那家纪念品店，当初还邀请了我来剪彩呢！
"哈洛德": 我敢说，就连这里的驮兽，对我和我的兄弟们，都比对其他游客更和善！
"烈夏": 哈......你确定这的驮兽对你们更和善？
"烈夏": 喏，你看，你说的驮兽正在啃那边那个兄弟的衣服。
"严肃的士兵": ......
"不客气的驮兽": 呣，哞！
"不客气的驮兽": （咀嚼）
"严肃的士兵": ............
"哈洛德": 瞧瞧，我没说谎吧，这小家伙和我们多亲近啊。
"烈夏": 啊哈哈哈哈！我看着你的兄弟好像不怎么想要这种亲近！

"烈夏": 哈......笑死我了。
"烈夏": 行了，说正经的，我急着赶路，最好天黑前能到银心湖......
"哈洛德": 听。
"哈洛德": 您听到了吗，女士？
"烈夏": 听到......你指什么？站台提示？
"哈洛德": 没错，这正是三号站台的列车进站的讯号。
"哈洛德": 而我，很巧，正好与您同路。
"烈夏": 同路？
"哈洛德": 更加准确地说，我的目的地是银心湖上的耶拉冈德像。
"哈洛德": 不仅是我，在这里的所有人，最终都会乘上这趟列车。
"哈洛德": 两日后，所有人的目光都将汇聚在那座雕像上......我们都是为此而来。
"烈夏": 哦......哦？
"烈夏": 建这个耶拉冈德像，原来是这么了不起的事啊......？
"哈洛德": 或许吧！作为一介游客，我认为它也确实是不错的观光景点。
"哈洛德": 那么——请问我是否有这个荣幸，邀请您一起踏上这趟观光之旅，女士？



02.RS-1 注意事项



(震动)
(劈击)
"身手矫健的山雪鬼": 嗬！哈！
"气喘吁吁的山雪鬼": 呼......呼......
"精疲力尽的山雪鬼": 哈......！嚯啊！
"斗志昂扬的山雪鬼": 吃我一招！
(震动)
"众山雪鬼": 哈啊——！冲啊——！
(震动)
"？？？": 你们都没吃饭？
"？？？": 再来。
"精疲力尽的山雪鬼": 老大，不、不行了，真的不行了......
"锏": 站起来。
"锏": 我是怎么教你们的？
"锏": 站起来，抓紧你们手里的武器！
(震动)
"斗志昂扬的山雪鬼": 是！
"气喘吁吁的山雪鬼": 呼......呼......嗬啊！
(震动)
"锏": 速度太慢。力道不足。法术太仓促。战术太死板。
"锏": 也就有些默契罢了。
"锏": 总体还是太弱。
"身手矫健的山雪鬼": 那哪能和老大比......
"精疲力尽的山雪鬼": 哈......呼......
"精疲力尽的山雪鬼": 能让老大夸一句，这段时间的训练也算值得了。
"斗志昂扬的山雪鬼": 还不够！迟早有一天，我也要像老大那样，能单手切碎山石！
"气喘吁吁的山雪鬼": 就凭你......
"锏": ......
"锏": 看来你们休息够了。
"锏": 那就再来。
(震动)
"众山雪鬼": 啊——？！
"慌张的山雪鬼": 老大！不好了！
"锏": 不要慌。
"慌张的山雪鬼": 呼......呼......
"慌张的山雪鬼": 呼......
"锏": 发生了什么事？
"慌张的山雪鬼": 啊，大事，出大事了！
"慌张的山雪鬼": 山下那边忽然见血了......我们都应付不来！
"慌张的山雪鬼": 十万火急！老大你快去看看吧！

"淘气的小孩": 哇！开车了！
"淘气的小孩": 哈哈哈哈哈！妈妈快来！
"淘气的小孩": ——哇！
(震动)
"急躁的母亲": 都告诉你别在车上跑这么快了！伤到哪里没有？！
"淘气的小孩": （摇头）
"淘气的小孩": 妈妈，你看，是戴奇怪帽子的外国人！
"急躁的母亲": 怎么说话呢！不许拿手指着别人，圣女大人不喜欢不礼貌的孩子，还不快道歉！
"淘气的小孩": 对不起......
"急躁的母亲": 哎，这位先生，真是对不起啊，孩子不懂事......
"怪帽子外国佬": 没关系。
"怪帽子外国佬": 借过一下。前面是我的位子。

"怪帽子外国佬": ......

"怪帽子外国佬": （车厢内的总人数明显超过定员。）
"怪帽子外国佬": （当地平民和观光客的人数基本持平，唔，作为观光列车，这倒是少见。）
"怪帽子外国佬": （最后排靠墙角堆放的麻袋有点古怪......麻袋内有异动，是违规携带的活物？）
"怪帽子外国佬": （唔，没有其他异常，也没有值得在意的人物......）
"怪帽子外国佬": （情报只指向开往银心湖的列车，实际线索果然没有那么好找。）
"怪帽子外国佬": （还是得找个机会去包厢检查一下......）
咚。
咚咚。
"怪帽子外国佬": ......
从刚刚起，椅背后方就一直传来异动。
谢拉格的列车上，难道有什么专门踢人椅背的怪兽吗？
"怪帽子外国佬": ............
咚咚咚咚咚。
像是对他的无反应感到不满，椅背又被连环踢了好几下。
片刻之后，坐在后排的孩子探出头来。
"淘气的小孩": 怪帽子叔叔，怪帽子叔叔。
"淘气的小孩": 叔叔，你是不是特别喜欢坐车呀，前两天我也看到你了！
"怪帽子外国佬": ......你见过我？
"淘气的小孩": 见过！
"淘气的小孩": 叔叔，你是不是之前没见过铁轨和火车，所以才特别喜欢坐车啊？
"怪帽子外国佬": 咳咳。
"淘气的小孩": 叔叔你怎么还咳嗽了呀？别害羞，我不会笑话你的！
"淘气的小孩": 我们这的火车可好可厉害了，我也好喜欢啊！我妈说，都是圣女大人和恩希欧迪斯老爷厉害，是耶拉冈德保佑我们呢！
"淘气的小孩": 不如......我把我的小火车玩具借给你，我们一起玩开火车游戏吧，叔叔！
"急躁的母亲": 玩什么玩具！你乖乖回来坐好，别去烦人家！
"急躁的母亲": 实在不好意思啊，先生，打扰你了。
"急躁的母亲": 这孩子就是欠教训，我一定好好管教他！
"怪帽子外国佬": 不，没什么......
"怪帽子外国佬": （......）
"怪帽子外国佬": （这顶帽子......）
"怪帽子外国佬": （看起来很奇怪吗？）

"哈洛德": 今天的乘客可真不少，新建成的耶拉冈德像看来确实是很受欢迎！
"哈洛德": 每次上车我都觉得，卡西米尔骑士竞技的比赛现场——
"哈洛德": 哎哟！有什么东西在攻击我的脚趾！
"烈夏": 这是......羽兽？
"出逃的羽兽": （用力啄咬）
"哈洛德": 哎、哎哎哎，羽兽兄，高抬贵“首”......！
"哈洛德": 欸！
"烈夏": 就这么把它给放了？
"烈夏": 没问题吗？我怎么记得车上好像说是不给带宠物的？
"哈洛德": 规矩是这么定的，不过呢，有的时候不会查得太严，也算是给有需要的老乡们行个方便嘛。
"哈洛德": 放心，这种羽兽一般都会用麻袋装着，不会出太大问题。
"哈洛德": 不说这些。来吧，女士，我订的包厢就在前面。

"烈夏": 呼......哈！
"烈夏": 挤死我了，终于又能坐下来了！
"烈夏": 没想到这趟车的坐票这么难买，这次真是多谢你帮忙，大叔！
"哈洛德": 举手之劳，女士。
"烈夏": 对我不用这么客气，也别女士女士的了，叫我罗莎琳就行。
"哈洛德": 那么恭敬不如从命......
"哈洛德": “罗莎琳”，这是一个很适合你的名字。非常动听。
"烈夏": 嘿嘿，好听吧，是我妈取的。
"烈夏": 大叔你叫什么？
"哈洛德": 你可以称呼我为哈洛德。当然，继续叫“大叔”也没问题。
"哈洛德": 你的运气不错，罗莎琳。如果错过这班车，恐怕就很难在天黑之前抵达银心湖了。
"烈夏": 真的？
"烈夏": 嘿，幸好最后还是赶上了。
"烈夏": 哈洛德也是要去银心湖吧？你是要去干嘛来着？
"哈洛德": 我想我已经回答过这个问题了？
"哈洛德": 谢拉格的风光如此壮美，我当然是要去一饱眼福的啦。
"烈夏": 我可不会被骗到，你们这一大群人，看起来一点都不像是来观光的。
"哈洛德": 我们看着不像观光客吗？
"烈夏": 不太像。
"烈夏": 呃，更像是来找茬的。
"哈洛德": 啊，哈哈，找茬？绝无此事！
"哈洛德": 我可是已经被谢拉格的风景人文迷得神魂颠倒，甚至开始考虑退休之后要不要干脆来这里养老了呢！
"哈洛德": 嗯，嗯，只要不出大问题，我们当然就可以是观光客......
"烈夏": 那要是——
"哈洛德": ——那你呢，罗莎琳？
"哈洛德": 在游客里，你的谢拉格语算是说得很不错了，这是你头一次来谢拉格？
"烈夏": 你这话题转移得也太生硬了！
"哈洛德": 哈哈。
"烈夏": 算了。我没有说过吗？
"烈夏": 我勉强算是半个谢拉格人吧，虽然我自己完全没什么感觉啦，我是跟着我妈在乌萨斯长大的。
"哈洛德": 哦，令堂是乌萨斯人？
"烈夏": 对。不过我妈告诉我说，我是在谢拉格出生的，我爹是个谢拉格人......
"烈夏": 小时候的事我记不太清了，要说是旅行的话，也算是吧。
"哈洛德": 唔，原来如此。
"哈洛德": 这么说来，从见面起我就一直想问......
"哈洛德": 罗莎琳，你一直抱在怀里的盒子是什么？
"烈夏": 这是......
"烈夏": ......
"哈洛德": 抱歉，如果有冒犯到你的个人隐私，你可以什么都不用说。
"烈夏": 没事。也没什么不好说的，我只是在想该怎么说......
"烈夏": 这是我妈托付给我的......遗物。
"哈洛德": 这......
"哈洛德": 请容许我表达哀悼之情。
"哈洛德": 我很抱歉提及你的伤心之事，罗莎琳。
"哈洛德": 节哀。
"烈夏": 嘁，我有什么好伤心的？
"烈夏": 我这次回来，就是为了完成我妈的心愿。

"锏": ......
"赶驮兽的牧民": 锏小姐，这......
"锏": 已经没事了。
"锏": 该解决的，我都解决了。
"赶驮兽的牧民": 多亏了您......锏小姐。
"赶驮兽的牧民": 不然谁知道会变成什么样，耶拉冈德在上，都是活生生的......
"锏": 我只能做到这一步。
"锏": 抱歉。场面......不太好看。
"赶驮兽的牧民": 唉，现在也只能这样......
"山雪鬼": 老大，你身上的血迹要不要处理一下？
"锏": 等会再说。
"锏": 时间紧急，虽然我处理过，但难保后续不会再出问题。
"锏": 现在最要紧的是找到“那个人”。
"山雪鬼": 可是老大，我们接到消息，对方现在已经离开车站了。
"山雪鬼": 如果现在去联系铁路的人停车，恐怕会引起恐慌......
"锏": 停车？
"锏": 没必要。
"山雪鬼": 那还能怎么办？
"锏": 你看下面。
"山雪鬼": 这是......
"山雪鬼": 列车马上就要通过下面的山道了！
"锏": 嗯。
(震动)
"山雪鬼": 等等，老、老大？！
她落下的身姿似比雪还要轻，又像比石更重。

