
《38.追迹日落以西》

01.GO-ST-1 历史的航向
"因陀罗": 贝尔德！给我点提示！维娜？你就忍心看我出糗？
"贝尔德": 这是你自己打的赌，我不能说话的。
"维娜": 贝尔德说的对，这不公平。
"达格达": 加油啊因陀罗，维多利亚少说也有六十来座移动城市，你再说一个，就够得上六分之一了。
"因陀罗": 老子一辈子都没出过伦蒂尼姆，伦蒂尼姆就是我的家，干嘛要记得几千公里外的移动城市叫什么？
"摩根": 那你一定对打扫家里的小巷情有独钟了。
"因陀罗": *维多利亚粗口*，就不该装什么书呆子！
"维娜": 对了汉娜，你还记不记得，我们上次去录像厅——和黎恩兄弟干完架的那次。
"因陀罗": 好像记得？里面是不是有一个绿草坪白房子的庄园......是爱情片？啰里啰嗦的。
"维娜": 那你记不记得，里面那场贵族的宴会上，女主角最喜欢吃哪道菜——
"因陀罗": “西德茅斯奶油香草烤羽兽”！
"因陀罗": 对！西德茅斯！够十个了！
"摩根": 唉......维娜。
"因陀罗": 维娜，你果然是最好的头儿！我愿意一辈子跟着你！
"维娜": 别肉麻。
"达格达": ......
"贝尔德": 愿赌服输，摩根，喝吧。
"摩根": 贝尔德，你明明知道维娜帮她......嘁，喝就喝。
"因陀罗": 摩根！还有老法利街那边工厂的保护费就轮到你去跑腿了。
"贝尔德": 也别忘了帮老汉克的三明治店打扫后巷。
"摩根": 只有这种时候，才会觉得格拉斯哥帮罩着的地盘太大了点。
"因陀罗": 哼，总有一天，我要让整个伦蒂尼姆都归我们格拉斯哥帮罩着，他们的保护费都要交给我们！还有全伦蒂尼姆最好吃的三明治！
"摩根": 整个维多利亚都让你罩着了，你打算从谁那里保护他们？高卢人？
"因陀罗": 或许是那些贵族？谁知道呢，总有混蛋的。
"因陀罗": 诺伯特区的老街坊还离不开我们，伦蒂尼姆也离不开我们。总有一天，格拉斯哥帮会变成整个伦蒂尼姆的英雄。
"达格达": 这倒没错。
"维娜": 说的对，敬最重要的格拉斯哥帮。
"格拉斯哥帮": 格拉斯哥帮万岁！

⁘⁘⁘⁘⁘⁘⁘⁘
卡文迪许公爵府
⁘⁘⁘⁘
"谈笑风生的贵族": 您喜欢这出戏吗？
"谈笑风生的贵族": 一个维多利亚公爵的女儿，“爱”上了一个英俊的萨卡兹男青年。
"谈笑风生的贵族": 而公爵女儿的追求者为了除去那位令人生畏的情敌，杜撰了许多魔族佬的骇人阴谋。
"谈笑风生的贵族": 没想到那位写出了《温莎夫人》的剧作家，拿到了充足稿费后，也能写出这样富于观感刺激的作品。
"谈笑风生的贵族": 阿勒黛小姐，您怎么看？
"阿勒黛": 至少《伦蒂尼姆公墓》的结局，我并不喜欢，莫里尔伯爵。
"阿勒黛": 公爵女儿和萨卡兹在迫害下私奔逃走，双双殒命安葬在公墓的结局也实在太过......刻板。
"莫里尔伯爵": 没想到像您这样年轻的女士，对戏剧的口味竟会像那些刻薄的剧评家一样。
"莫里尔伯爵": 能够赚取眼泪，不就足够了吗？
"阿勒黛": 赚取谁的眼泪？卡文迪许公爵阁下的还是那位萨卡兹摄政王的？
"阿勒黛": 眼泪会蒙蔽我们的双眼，阁下，不怀好意的流行创作往往是帮凶。
"莫里尔伯爵": 真遗憾，我还以为女主角寄人篱下身不由己的命运，会让您有所共情呢。
"阿勒黛": ......
"莫里尔伯爵": 哦十分抱歉！请一定原谅我无意间的冒犯。您要知道，我的家族也曾与坎伯兰家族交好......
"阿勒黛": 我不会在意。
"阿勒黛": 开斯特公爵阁下在我最落魄的时候给予了我帮助，这是人尽皆知的事。我对她只有感激，而对自己的际遇毫无愧疚。
"莫里尔伯爵": 那么，您今天参加这场宴席，我可以将您的话语当作开斯特公爵的意思？
"阿勒黛": 您可以当作一个善意的提醒。
"阿勒黛": 对待那些卡兹戴尔来的佣兵，伦蒂尼姆人应当抱有足够的警惕心，而非因为一个荒唐的故事就不自觉地施舍怜悯与同情。
"阿勒黛": 卡兹戴尔离我们的市民太远了，他们根本不了解那些萨卡兹。不要让眼泪干扰了他们的判断，阁下。
"莫里尔伯爵": 那您这话可就是在扼杀一位才华横溢的剧作家了。
"阿勒黛": 我想对于一位公爵来说，让市民们流下眼泪并不是一件难事。
"莫里尔伯爵": 这也是开斯特公爵阁下的意思？
"阿勒黛": 不管您如何评价那位剧作家，我都认为《温莎夫人》是一部难得的作品。诚挚建议您——或许还有卡文迪许公爵，都去读一读。
"阿勒黛": “鳞无法拥有爬出泥沼的脚，人无法拥有超越时间的眼光。”
"阿勒黛": 如果卡文迪许公爵能认真理解这句话，并且为此怀有一些谦卑的保守，他就可以避免成为下一个“温莎公爵”。
"阿勒黛": 当然，我也无意冒犯。
"莫里尔伯爵": 哦，我喜欢您犀利的见解，阿勒黛小姐。
"莫里尔伯爵": 超越时间的眼光......的确是难得的事物。相比之下，超越身份的野心就廉价多了，不是么？
"阿勒黛": 很难不同意。
"莫里尔伯爵": 已经过去了许多年，但显然还有人没有忘记，维多利亚曾经是有一位国王的。
"莫里尔伯爵": 也有人在惦记着本会继承王位的王储，还有那把代表着王权的剑。
"莫里尔伯爵": 开斯特公爵的动作并非无人知晓，当她想要提点别的公爵的时候，别忘了，也有目光在盯着她。
"阿勒黛": 我会向开斯特公爵传达的，阁下。
"阿勒黛": 时候不早了，恐怕我得先走一步了。
"莫里尔伯爵": 坎伯兰阁下不愿意赏光共用晚餐吗？
"阿勒黛": 我约好了裁缝准备冬季的新衣，您也知道，伦蒂尼姆的夏天总是只有短短几天——
"阿勒黛": 而冬天，却从不迟到。
"莫里尔伯爵": 那便不多留您了，坎伯兰阁下。
"莫里尔伯爵": 首演那天的票，我会提前送到您手上。要是开斯特公爵阁下想看，卡文迪许公爵阁下也将资助剧团前往开斯特领巡演。
"阿勒黛": ......那希望公爵阁下不会被自己的眼泪给蒙蔽吧。

"阿勒黛": ......
"？？？": 令人窒息的宴会，不是吗？
"阿勒黛": 请问您是？
"？？？": 您可以叫我克洛维希娅。看这标志性的白发，您一定就是阿勒黛·坎伯兰小姐了。
"克洛维希娅": 艾尔希女士从我们店里订购了公爵府上新一季的衣服，但为您准备的那套一直没有敲定。
"克洛维希娅": 抱歉，刚才无意听到了您和莫里尔伯爵的谈话，我才觉得，您在文艺评论上的造诣，果然名不虚传。
"阿勒黛": 承蒙抬爱......想必您应该也在担心伦蒂尼姆如今的局势吧。
"克洛维希娅": 不不，只是裁缝铺里难免会听到老爷夫人们谈起最近的变化......
"克洛维希娅": 欸，天快黑了，我该回去了。您要是选好了款式，可以随时让艾尔希女士找我。
"克洛维希娅": 啊对了，阿勒黛小姐，艾尔希女士还拜托我将今天的《伦蒂尼姆日报》带给您。
"克洛维希娅": 再会。
"阿勒黛": 唉，正好看看，伦蒂尼姆还有什么值得报道的新闻吧。
"阿勒黛": 诺伯特区恶性斗殴事件？
"阿勒黛": 这是......？

(震动)
"因陀罗": 他妈的！岂有此理！
"委屈的工人": 这已经是这个月第三起了......自从这个混账当上了新的工会领袖，工厂的意外就一场接着一场。
"委屈的工人": 明眼人都看得出来，那几个敢表现出对工会有意见的工人，过不了几天就会莫名其妙死于事故。
"因陀罗": 走！这就带我去找他。我倒要看看，他是长了几个胆子！
"贝尔德": 冷静点！工会的事归工会，街头的事归街头，这是一直以来的规矩。
"因陀罗": 把所有混蛋揍趴下就是我的规矩！
"委屈的工人": 我知道！我当然知道......可是我们也实在没有办法了。
"委屈的工人": 工会在工厂里面一手遮天，警察都无从查起。
"摩根": 那个新工头......叫约翰尼的，是什么来头？
"委屈的工人": 我记得之前听谁说过，这个人来头可不小，好像是达文狄克公爵的亲戚......
"达格达": 卡文迪许公爵？
"委屈的工人": 对！就是这个名字！
"摩根": 他管你们要好处了吗？
"委屈的工人": 要钱那倒是没有......只是在他当上工头后，很多关键的岗位就被外来的工人占了。
"贝尔德": 知道了，你先回去吧。我们还要商量一下。
"因陀罗": 摩根！还有什么好犹豫的！这种混蛋我们还要放任他为所欲为吗！
"摩根": 没那么简单。
"摩根": 你听到了，那不是一般的工会恶棍。一个人有公爵的背景，为什么要专门跑到一个小工厂里作威作福？
"因陀罗": 管他是为什么！解决混蛋还需要理由？
"摩根": 我听说，最近伦蒂尼姆很不安生，一些公爵小动作不断。你们难道没有发现，最近街头都出现了不少生面孔？
"贝尔德": 拿个主意吧，维娜，我们都听你的。
"维娜": ......
"维娜": 既然收了保护费，那就得办事才行。
"维娜": 我们去会会这个有公爵当背景的混蛋工头。
"因陀罗": 这就对了！
"摩根": 好吧，既然维娜都这么说了......
"摩根": 不过保险起见，我们还是先探听一下那个工厂的情报。贝尔德，你和我一块去。
"贝尔德": 好。
"因陀罗": 喂！干嘛不带我！
"达格达": ......
"维娜": 怎么了？最近看上去闷闷不乐的。
"达格达": 没什么。我只是觉得......自己似乎有点太乐在其中了。
"维娜": 在这里，你难道不开心吗？
"达格达": 推进之王，您有使命的。
"维娜": 达格达，我回复过你的。
"维娜": 我已经找到了自己的生活，为什么......
"达格达": 您的生活，就是帮街坊邻居打抱不平，然后往小贵族家里扔几块砖头？
"达格达": 推进之王，有些事情是无法逃避的。
"维娜": 达格达，你答应过我不在拳馆里聊这件事。
"达格达": 那我会留在您身边，等到您得出答案的那一天。
"维娜": ......
//////  人的一生很漫长，但是能改变人生的转折点，往往只有那么几个瞬间。  //////
//////  我至今依然记得那个下午，在之后狂风暴雨般的变故发生之前，我们还能享受和往常一样的平静时光。  //////
//////  因陀罗因为我面对工人时的犹豫一整天都没有和我说话，贝尔德则再次担当了调解员，晚上大家还是一起去买了热狗和啤酒。  //////
//////  但我还是隐隐有了预感，格拉斯哥帮，即将迎来它的故事中最浓墨重彩的一笔。  //////
//////  直到那些荒唐的遐想逼近结局，我才意识到最关键的问题......  //////
//////  故事的主角，永远都是维娜，而不是格拉斯哥帮。  //////

"阿勒黛": 艾尔希，怎么了？
"管家艾尔希": 您不是一直嘱托我们留意亚历山德莉娜殿下的下落吗？
"管家艾尔希": 皇家警局的局长刚刚复审了一桩诺伯特区分局的恶性斗殴案件......
"管家艾尔希": 牵涉了一个名为“麦克拉伦之家”的录像厅和一个名为“格拉斯哥帮”的街头帮派。
"管家艾尔希": 这是原始卷宗。
"管家艾尔希": 很模糊，是涉案人员的存档，但我觉得您需要知道。
一张模糊的黑白照片上，一个叼着棒棒糖的人愤怒地瞪着前方。
“涉案人员：推进之王（自称）”
"管家艾尔希": 阿勒黛小姐，如果您几乎都能肯定她就是殿下......为什么不直接去找她？
"阿勒黛": 然后呢？带她回坎伯兰公爵府？还是送她去开斯特领？
"阿勒黛": 她是不是亚历山德莉娜已经不重要了......公爵们既然盯上了她，她就已经逃不了了。
"管家艾尔希": ......听上去，像是会被这座城市活活吞掉一样。
"阿勒黛": 哈，我们都一样，艾尔希。
"阿勒黛": 我打赌，现在绝对不止我们在关注她。这件事，早就不是我能做得了主的了。
"管家艾尔希": 既然是开斯特公爵的命令，您要做的，不该只是找到她，然后带她去见开斯特公爵吗？
"阿勒黛": 艾尔希，我也需要一些时间想想。
"阿勒黛": 我曾经见过她，见过......
"阿勒黛": 殿下。

(灰幕)
(灰幕结束)
"管家艾尔希": 可是，不管怎么说，那已经是很久之前了。事到如今，一个身份不明的王储，真的有那么重要吗？
"阿勒黛": 只是一种预感......从很多年前第一次见到她起，我就一直相信，她会改变一些什么。
"阿勒黛": 我们走吧，还有几位工人需要拜访一下。我也想知道，这些年殿下的生活是什么样。

"凶狠的工头": 什么人！
"凶狠的工头": 呃——
"达格达": 清理干净。
"维娜": 我这边也都解决了。
"摩根": 就是这，小查理告诉我们的地方。
"摩根": 我们打听到了一些动静，工会最近囤了很多货物在这座老工厂里，像是走私的路数。
"贝尔德": 这个约翰尼霸占了工会，不只为了窃取工会那一点经费，原来是要做大生意。
"贝尔德": 这些集装箱里面装的是什么？
"因陀罗": 呵，打开看看不就知道了——
"摩根": 汉娜！别急——
"因陀罗": 这是......
"贝尔德": ......
"维娜": ......源石武器。
"达格达": 这些不是维多利亚的制式武器。具体来自哪里，我不知道。
"摩根": 卡文迪许公爵的人，偷偷控制了这个工厂，就是为了把这些来路不明的武器运进伦蒂尼姆？他到底打算做什么？！
"达格达": 公爵私自在伦蒂尼姆囤积武器，只有一种答案。
"贝尔德": 我们已经留下痕迹了......
"贝尔德": 维娜，我们怎么办？看上去，这不是单靠我们就能解决的事了......
"维娜": ......
"维娜": 我们解决不了，但可以告诉别人。
"维娜": 汉娜，借我一点火。

"因陀罗": 我的天，从这里都能看到工厂的火光！
"摩根": 因陀罗！你还有心情笑！
"因陀罗": 当然！我们可是挫败了那个邪恶公爵的阴谋！
"贝尔德": 我们......还真是干了件大事。
"维娜": 至少，我们没做错事，对吧？
"维娜": 剩下的，就交给警察去调查吧。
"？？？": 都说伦蒂尼姆是一座大到没边的城市，可偶尔也并非如此，对吧。
"莫里尔伯爵": 没有想到，会在这里遇见您，亚历山德莉娜，殿下。
"维娜": ——！
(震动)
"达格达": 你是什么人？！
"莫里尔伯爵": 我叫莫里尔，卡文迪许公爵府上的门客，只是一个无名小卒，又或者说，是一个幸运儿。
"维娜": 你知道工厂的事......你知道卡文迪许想要做什么。
"莫里尔伯爵": 虽然我很想自夸，自己能为卡文迪许公爵分忧。不过，公爵阁下在伦蒂尼姆的安排，我的确不知晓全貌。
"莫里尔伯爵": 此时此刻，我关心的，只有您，亚历山德莉娜殿下。
"维娜": ......
"莫里尔伯爵": 不得不说，殿下，现在您站在我面前，真的让我想起了当年那位陛下。
"莫里尔伯爵": 您和他真的很像，同样幼稚的正义感，并且同样......要为此付出代价。
"维娜": 你想怎么样？
"莫里尔伯爵": 您和您伙伴今晚的冒险——没有关系，那几箱货物的价值，和您比起来，简直是九驮一毛。
"莫里尔伯爵": 跟我走吧，至少，我可以放您的伙伴一条生路，怎么样？
"维娜": ......我凭什么相信你。
"莫里尔伯爵": 虽然这样对殿下说话很不敬，但事实上，您没有别的选择。
"莫里尔伯爵": 或者说，您大可以试着逃跑，不过我会始终把您的下落放在心上的。
"维娜": ......不。
(震动)
"摩根": 维娜！你做了什么！
"摩根": 快停手！你要打死他了！
"维娜": 呼......呼......
"维娜": 我......
"因陀罗": 没事，还有气。
"因陀罗": 维娜......这是怎么回事？
"维娜": 你们......快走。
"维娜": 工厂的事，这里的事，都是我做的，和别人没有关系。
"因陀罗": 你到底在胡说啥呢！
"摩根": 维娜......那个人说的，是什么意思？他为什么管你叫殿下？
"达格达": ......因为她就是维多利亚的王储。
"达格达": 维多利亚上一位国王阿利斯泰尔二世的女儿，亚历山德莉娜·维娜·维多利亚。
"维娜": 我......我没有想过隐瞒......我只是觉得，没有意义......
"因陀罗": 这又是哪跟哪？
(震动)
"因陀罗": 我没有在问你到底是什么人，我是在问你为什么打算自己一个人把这些事背下来！
"维娜": 汉娜......
"摩根": 我猜，你还有很多故事有必要讲给我们听。
"维娜": 对不起......
"贝尔德": 来不及了！现在不是闲聊的时候，我们必须马上离开！
"摩根": 我们还能去哪？
"贝尔德": 出城去。
"贝尔德": 现在，立刻，马上。
"维娜": 我不能——
"贝尔德": 没时间了，警察一旦发现了工厂的事，就会配合城防军封锁移动城市的所有出入口，到时候我们插上翅膀也飞不出去。
"贝尔德": 不用担心诺伯特区，这里还有我。
"维娜": ......
"因陀罗": 等等，贝尔德，你不离开吗？！喂，摩根，你怎么也不说话？
"摩根": 我能猜到贝尔德的想法，我们的家终归在格拉斯哥帮，汉娜。
"贝尔德": 汉娜，家里总得有人等你们回来，不是吗？
"达格达": ......
"贝尔德": 有人盯上了你。但，抱歉，维娜，我们没法保护你，格拉斯哥帮在那些真正的庞然大物面前，很弱小。
"贝尔德": 你从来就不属于诺伯特区，维娜，或者说，不只属于诺伯特区。从你加入我们的那天起，我就知道。
"维娜": 这都是我的错，我本来想要做的是保护大家，但，但现在，我给大家留下的，只有更大的麻烦。
"贝尔德": 确实。如果你要因此怪罪自己，我倒希望你一直记得。
"维娜": ......？
"贝尔德": 记住你还欠了诺伯特区什么，也记住总有一天，你必须亲自回来把欠大伙的东西还回来。
"维娜": 我发誓，我一定会回来的。
"因陀罗": 说得对！这可是我们的地盘，总有一天我们会抢回来！
"维娜": 可是，你们真的决定要和我一起走吗？你们没必要跟我冒险。
"摩根": 我可是你的军师，维娜，我可放心不下你。
"因陀罗": 要是有人找你麻烦，你还需要我帮你打架呢！
"达格达": ......维娜在哪，我就在哪。
"贝尔德": 维娜，不要忘记，无论你去了哪里，格拉斯哥帮都会陪着你。
"贝尔德": 而我也会守好我们的地盘，这可是我们一起打下来的。
"维娜": 贝尔德，我保证，我会带着大伙儿回来的。
"贝尔德": ......真希望那天能快点到来。
"贝尔德": 敬我们，为了格拉斯哥帮。
(震动)
"所有人": 为了格拉斯哥帮！

"慌张的文员": 要死，死了......阁、阁下，这可是卡文迪许公爵的人！
"慌张的文员": 阁下！我这就去通知总局，就算把伦蒂尼姆翻一个底朝天也要——
"？？？": ......把这件事压下来。
"慌张的文员": 好，我现在就联系医院——啊？压下来？
"？？？": 我会让人来处理，后续的事，和你们诺伯特区警局无关了。
"？？？": 放心，皇家警局的局长绝对不会问到你的头上，也不会问到在场的任何人头上。
"慌张的文员": 真，真的吗？您怎么能确定......
"？？？": 我并不确定未来，先生，但是我可以将它引领向一个方向。
"？？？": 先生，这座城市马上就要迎接一批客人了，你不应该有更重要的事情要忙吗？
"慌张的文员": 您......好吧......好的！
"？？？": 维娜，这是属于你的命运。

//////  当我们得知维娜的身世时，我在惊讶之余，更多的，却是惊喜。  //////
//////  我的脑海中浮现出了整个故事——遗落在外的王室后裔，起始于街头的英雄传奇。  //////
//////  故事，往往从离别开始，又以团圆结束。可现实无法如故事那般被修饰。  //////
//////  当我们踏上离开家乡的道路时，没有一个人想到回家的路会如此困难。  //////
//////  我喜欢达格达在很多年之后，我们重新踏上家乡土地时说的那句话——  //////
//////  “历史是一艘漂荡的帆船，每个时代都会有经验丰富的舵手自以为能操持它的航向......  //////
//////  “但永远没有人知道夕阳与河流最终会将它送往何方。”  //////

"阿勒黛": ......
"帮派成员": 喂，什么人？是来打拳的吗？
"阿勒黛": 请问，这里是格拉斯哥帮吗？我在找一个叫推进之王的人。我没理解错的话，她应该是这里的头儿？
"帮派成员": 现在这家拳馆只有一个头儿，叫贝尔德。
"帮派成员": 等等......你这身打扮，是贵族？
"帮派成员": 离开，这儿不欢迎你。
"阿勒黛": ......打扰了。
"贝尔德": 等一下。
"贝尔德": 你在找维娜？你认识她？
"阿勒黛": 是的......是一位老朋友。
"贝尔德": ......
"贝尔德": 维娜出远门了，你有什么事，我可以代为传达。
"阿勒黛": 没什么，只是作为朋友，关心她的近况。
"阿勒黛": 如果方便的话，就请替我祝她平安吧。
"贝尔德": 嗯，她很好。我会替你转告的。
阿勒黛转身离开了有些脏乱的拳馆，她知道眼前的人没有说谎。因为她看到了墙上挂着的照片，还有照片里的笑脸。
还不是时候。
恍惚间，那个浑厚的声音再一次在她的脑海里响起。

“阿勒黛·坎伯兰。”
“终有一日，你会与维娜再次相逢。”



02.GO-1 仇怨残余



⁘⁘⁘⁘⁘⁘⁘⁘
伦蒂尼姆废弃工厂
1098年12月8日 4:43 P.M. 
⁘⁘⁘⁘
"镇定的女士": G12区......看上去废弃了段时间，连编号都看不清......是这吗？
"镇定的女士": 呼——千万别再撞上那些该死绝的魔族佬——
"谨慎的佣兵": 女士，我想你迷路了。
"谨慎的佣兵": （喂，新来的，把她送走。顺便“温柔地”问问她怎么找到这的。）
"谨慎的佣兵": （记住，这次把尾巴打扫干净。别让老大再发火。）
"疲惫的佣兵": 唉，你也听到了。跟我来，女士——
(震动)
"镇定的女士": 放开我的手！
"镇定的女士": 你们连对女士的基本尊重都没有吗？
"镇定的女士": 米基·罗宾森，典范军的英雄......呃，“之一”，也就是我的先生，委托我来取药。
"镇定的女士": 缓、缓解那些可怕黑石子病的药。我先生快走不了路了......
"疲惫的佣兵": 呵，又一个倒霉蛋——
"谨慎的佣兵": 闭嘴。
"谨慎的佣兵": 听好了，我没听说过什么米基。
"谨慎的佣兵": 这鬼地方你只能找到流浪者的过期致幻剂和死掉魔族佬的骨头棒子。
"镇定的女士": 可——
"谨慎的佣兵": 还有，想要治矿石病的药，去新建的疗养院里找，这事还是那位新任的议长大人承诺的。
"镇定的女士": ——等等，我们确实没有其他办法了，那里的药根本不够分。
"镇定的女士": 我知道这儿能拿到药，我丈夫他......
"镇定的女士": 听着，我存了些值钱玩意儿在一个很安全的地方，都是那个坎伯兰公爵府上的好东西，以前公爵阁下赏我们的。只要能拿到药——
"谨慎的佣兵": 别引起外面巡逻的城防军注意。
"疲惫的佣兵": 走吧，“女士”。
"终端里的声音": 把单子给她签字，让她明天来拿药。
"谨慎的佣兵": 是，老大！可万一她没钱......
"终端里的声音": 那就老办法。
"疲惫的佣兵": 奇了怪了，老大好像从来没直接管过这档子事呀。呃，那我现在......？
"谨慎的佣兵": 哼，给她合同。
"镇定的女士": 谢谢，谢——这上面的条款，他从来没提过有这么苛刻的条件！要是签了这东西，那我们......
"谨慎的佣兵": 会活得很好，至少在我们讨债之前。
"谨慎的佣兵": 看来你那位英雄丈夫对自己的妻子不太坦诚。
"谨慎的佣兵": 来，笔拿稳，别抖。要实在不行，我们可以代签。
"镇定的女士": ——
佣兵死死握住了她拿笔的手，她抖得厉害，方才的镇定再也装不下去了。
她闭上了眼，咬紧牙，任凭佣兵引导她的手。
"谨慎的佣兵": 享受活着的每一天吧，*维多利亚粗口*的战争结束了。
"谨慎的佣兵": 找“铣痕”求助会是您和您先生最明智的决定，女士。

"广播声": 伦蒂尼姆临时公共卫生行政官兼临时物资筹备主任梅杰女士今晨被发现于新奥克特里格区的公共办公室中去世。
"广播声": 亚历山德莉娜议长阁下在今日代表议会，对梅杰女士的感染者帮扶工作表达认可，并哀悼她的离去。
"广播声": 梅杰女士逝世前的最后一项日程是前往诺曼底公爵领商谈药物采买，以缓解城内药物短缺的困境。
"广播声": 但据可靠的消息来源称，梅杰女士死于矿石病急性发作。
"广播声": 她不仅隐瞒了自己感染矿石病的实情，还在近期内被频繁目击到与议长发生争执。
"广播声": 在城内上报的感染者数字呈指数增长的敏感时期，失去世袭爵位的梅杰女士离世背后显然还有更多值得挖掘的内幕消息。
"广播声": 萨卡兹撤军两个月后的现在，萨卡兹相关恶性事件为何仍然频频发生？
"广播声": 而典范军，这支传奇队伍的安置方案是否已有定论？
"广播声": 所有人的目光都聚焦在那位得到绝大多数公爵支持的新任议长身上。
"广播声": 我们特意联系了与议长关系匪浅的凯特·莫瑞根女士，进一步挖掘了——
议长办公室内的广播声戛然而止。
(震动)
"摩根": 这些人真是胡说八道！
"摩根": 他们明明就蹲守在疗养院的食堂，故意等我吃饭的时候凑上来套话......
"维娜": 然后你狠狠地揍了这帮人一顿。
"摩根": 我以为......至少这样他们就不敢再随便乱报道......
"摩根": 对不起。我没想过会影响到大家对你的看法——
"维娜": 不，如果是我，我也会一脚把他们全踹出去。
"摩根": 啊？可是......
"维娜": 无论你在那些以满足自我臆想为生的消息贩子面前说什么，都不会改变他们早就盘算好的答案。
"维娜": 反正没法让他们闭嘴，还不如直接点。
(震动)
维娜双拳相击，熟练地用起了刻在本能里的步伐。
就像过去在拳馆时的每一天一样。
"摩根": 哈！这才是我认识的维娜！我就知道，汉娜还说——
"摩根": 呃——
"维娜": ......这身衣服真碍事。是不是该找人再改改——
"戴菲恩": 我确实认识一个不错的裁缝。
"戴菲恩": 年轻时还给王室做过衣服，这次运气好活了下来。可惜现在没人敢找他干活。
"维娜": ......也感染了？
"戴菲恩": 嗯。
"摩根": 咳，对了，你通讯里提到的那件事是不是有进展了？
"戴菲恩": 情况有点复杂。
"戴菲恩": 那个动手伤人的萨卡兹我们抓到了，人现在就扣在西涅塞德大堂的议会厅里。
"戴菲恩": 我的初步判断是这事或许和那些在废弃地下工厂内活动的团伙脱不开干系。
"维娜": ......“铣痕”。
"戴菲恩": 至于背后是否还有诺曼底公爵那位继承人的手段——
"维娜": 我会再和她......
"维娜": 交涉。
"维娜": 梅杰女士的遭遇，城里市民们的药物供应，还有“铣痕”的团伙和那些萨卡兹。
"维娜": 现在城里许多事，已经没法像两个月前那样纯靠拳头解决了。
"戴菲恩": 你适应得很快，维娜。我相信现在的议会能解决这些事情，放心，我会协助你。
"戴菲恩": 过去妈妈对我的训练本就是为了应对这样的场面......我不会让她丢脸。
"摩根": ......
"戴菲恩": 摩根？
"门外的声音": 我先去议会厅等你们。
"维娜": ......
"维娜": 她只是有些不太适应现在这种生活。我们都是。
"维娜": 有些事，推进之王能做，但这个所谓的议长却做不得。
