
《44.红丝绒》

01.AD-ST-1 唆使一场死亡
"米兰妮": 你觉得我在小题大做？
"迈克尔": 不敢不敢，您是曾与玛丽安娜女士齐名的女演员，在蓝卡坞红极一时......
"米兰妮": 资历、身份、规矩......你可以打心眼里鄙夷这套东西，但在片场的时候，你必须尊重它。
"迈克尔": 我向您道歉。
"斯蒂芬": 所以两位，能开始了吗？
"斯蒂芬": 迈克尔，一人分饰三角很有挑战，不要再犯跟上次一样的错误，你现在饰演的是第二个洛克菲勒，勇敢的军人，别搞混了。
"斯蒂芬": 你来到了杜邦夫人的寓所，你扔掉了你哥哥送来的鲜花，你撕毁了你弟弟寄来的情书，你直冲爱人的闺房，表达自己的心意！
"斯蒂芬": 全场安静——开始！

"迈克尔": 相信我，亲爱的，我比那两个洛克菲勒更加爱你！
"米兰妮": 洛克菲勒，我听够了甜言蜜语。
"米兰妮": 如若我不是杜邦家族的后裔，如若不是我们的结合能为你带来更多财富，能帮助洛克菲勒家族更顺利地进入社交圈，你还会——
"迈克尔": 不，这不是什么男人的策略、滥情的话术。
"迈克尔": 你知道的，我没有我的哥哥博学多闻，也没有我的弟弟擅长察言观色，我只是确认了我的心意。
"米兰妮": 那，你怎么证明呢？
"迈克尔": 我刚从战场归来，我与死亡擦肩而过。
"迈克尔": 你知道吗，当那枚炮弹在我身侧炸开，当我的意识与我的身体同时腾空，当我几乎来到生命的最后时刻......
"迈克尔": 我的脑海里只有你的脸，你的笑容！
"米兰妮": ......
"迈克尔": ......
"米兰妮": ......
"迈克尔": 米兰妮女士，你漏接了一句台词——
"米兰妮": 真恶心。
"迈克尔": 呃——什么？
"米兰妮": 一个军人会在描述自己的战场故事时挤眉弄眼吗？苍蝇都会被你刚刚的语调粘在地上动弹不得！
"米兰妮": 我知道这两个月，你几乎把地块上所有的异性生物都骚扰了一遍，但是孩子，别把你在私生活里的作派带入镜头......
"米兰妮": 并非谁都是那个金发蠢妞，会迷上你乱晃的耳朵和红尾巴。

"玛丽昂": 金、金发蠢妞......
"斯蒂芬": 玛、玛丽昂，你什么时候来的？
"玛丽昂": 导演，演员走戏的时候，服装师在现场确认着装细节有什么问题吗？
"玛丽昂": 还是你也听信了剧组里的一些风言风语？
"斯蒂芬": 唉，没有没有。
"斯蒂芬": 那我们继续......迈克尔，表演应该尽可能贴合人设，不然会显得极不真诚。
"斯蒂芬": 如果第二个洛克菲勒的告白不够真诚，我们就没法让观众相信杜邦夫人终于做出了这个不管谁来了都会纠结的决定。
"斯蒂芬": 两位稍作休息吧，我们先试下一个调度。
"斯蒂芬": 阿布纳？
"阿布纳": 在的。
"斯蒂芬": 接下来我们需要用一个写意的镜头衔接下一场戏。
"阿布纳": 知道了，就按照我们昨天定好的方案来嘛。
"斯蒂芬": 那你能离那金属架远一点吗？伸出来的螺丝钉会把镜头刮花的。
"斯蒂芬": 我到底该信你是蓝卡坞最佳摄影奖的得主，还是最没有专业精神的摄影师？
"阿布纳": 都是，可以吗？
"斯蒂芬": 那在你身上到底发生了什么？
"阿布纳": 别太上纲上线，我的朋友。
"斯蒂芬": ......

"斯蒂芬": 杜邦夫人与第二个洛克菲勒的谈话声渐渐变小，与此同时，我们的镜头离开露台......
"斯蒂芬": 随着台阶下移，扫过一幅幅肖像画、一尊尊古董花瓶，来到挂满酒红色窗帘的前厅。
"斯蒂芬": 正在这时，前厅的门被打开了。
"斯蒂芬": 屋外的风雨声一瞬间闯进了这间安静的宅邸，镜头紧跟过去，一团缥缈的黑影出现在了镜头里——
"神秘优雅的生物": 喵~
(震动)
"斯蒂芬": 一团黑影？！
(震动)
"斯蒂芬": 救命啊，这是什么？幽灵？道具？我的幻觉，还是谁*蓝卡坞片场术语*养的宠物？
"斯蒂芬": 没人知道放任这样一个不明生物闯进来会给拍摄现场带来多大的灾难吗！
"神秘优雅的生物": ......

(震动)
"斯蒂芬": 快抓住它，阿布纳！别让它弄乱地上的摄影轨道！
"阿布纳": 没看到老子的手没空吗！要是能把这台破摄影机砸了，立马照办！
"阿布纳": 玛丽昂，那小东西跑你那儿去了。
"玛丽昂": 难道我的手就很闲吗！衣服上要是留下褶皱，你来替我分担制片人的怒火？
"玛丽昂": 别让它再乱窜了！
"神秘优雅的生物": 喵——
神秘优雅的生物在摄影棚里穿梭，她经过满地的电线和种种精密器材，两条尾巴变换着动作，在人群中激起此起彼伏的声响......
"玛丽昂": 蒂比，别再画你的背景板了！还有那个道具组的实习生......
"蒂比": 人家有名字——莫、伊、拉。
"莫伊拉": 没关系的，蒂比。
"蒂比": 莫丽，你就是脾气太好了，谁都能欺负你！
"玛丽昂": 总之，你们俩快抓住那个捣乱的家伙！
"莫伊拉": 它、它停下来了。
"蒂比": 哇——你、你比我昨晚看的恐怖片里那个怪物的造型还神秘！
"蒂比": 我能在喷绘街景的时候参考你的模样吗？
"神秘优雅的生物": 喵......
神秘优雅的生物蹲在道具箱上，她仰头看向面前的两个女孩，似乎有些不悦。
(渐模糊)

莫伊拉情不自禁地弯下了腰，伸出了手，但对上那双幽蓝眸子的瞬间，她觉得自己的脑海一片空白......
下一个瞬间，对方消失在了摄影棚内。
(渐清晰)

"莫伊拉": ......
"斯蒂芬": 总算......
"玛丽昂": 岂有此理，你们就让它从自己眼前溜走了？
"迈克尔": 好了，玛丽昂。
"米兰妮": 玛丽昂小姐，得罪你的人是我，何必把怒气发泄在两个新人身上呢？
"玛丽昂": 你......
"？？？": 几位大可以去外面的街道吵，或者更远些，地块之外。
"？？？": 毕竟，那里不需要敬业精神。
"斯蒂芬": 格蕾塔。
"格蕾塔": 继续吧，继续。
"斯蒂芬": 我还以为我们的制片人会埋怨我耽误了拍摄的进度。
"格蕾塔": 我没那么刻薄，斯蒂芬。更何况，刚刚那位小姐现身，意味着我们的拍摄会迎来一个重大惊喜。
"斯蒂芬": 那位......小姐？
"斯蒂芬": 你清楚刚刚那个家伙的来历？
"格蕾塔": 当然。
"格蕾塔": 她是我请来的一位客人的同伴......她出现在这里，意味着那位客人终于做出了决定——
"格蕾塔": 他将出演下一场的“信使”一角。
"格蕾塔": 我说得没错吧......
"格蕾塔": 卢西恩？
"卢西恩": ......如您所愿。
"卢西恩": Miss.Christine是自由的，没有任何人能够干涉她的意愿与行动。
"卢西恩": 所以，请允许我代为向各位致歉。
"迈克尔": 等等，临时换演员合适吗？更何况是这么个来历不明的小白脸......
"格蕾塔": 只是一个龙套角色而已，别那么紧张，英俊的迈克尔。
"迈克尔": ......
"斯蒂芬": 格蕾塔之前已经跟我沟通过了。
"迈克尔": 好吧。
"格蕾塔": 卢西恩，真高兴你终于做出了决定。剧团排演和电影拍摄有很大不同，你确实需要时间仔细考虑。
"格蕾塔": 说真的，这身戏服太适合你了。我当初向你提出邀约果然没错，你会成为蓝卡坞闪耀的新星。
"卢西恩": 但愿。
"斯蒂芬": 各位，已经耽误够久了。既然演员已经就位，那就让我们继续走戏吧。
"斯蒂芬": 卢西恩，台词都熟悉了吧？
"卢西恩": 烂熟于心。
"斯蒂芬": 那好......《杜邦夫人之死》，宅邸前厅，第四场，开始。

"斯蒂芬": 正当第二个洛克菲勒在露台上向杜邦夫人真情告白时，一位远道而来的年轻信使推开了前厅的门。
"卢西恩": 您好。
"斯蒂芬": 迎接他的，是杜邦夫人的哥哥，看上去总是心事重重的杜邦爵士——
"卢西恩": ......
"斯蒂芬": 救命，杜邦爵士呢？
(震动)
"斯蒂芬": ——道、尔、顿！

"斯蒂芬": 谁能告诉我道尔顿又*蓝卡坞片场术语*跑到哪里喝酒去了？
"斯蒂芬": 统筹？谢莉？
"？？？": 来了来了。
"谢莉": 呼......还好、还好赶上了......道尔顿来了......我找到他了！
"道尔顿": （迷醉的眼神）
"道尔顿": （畅快的酒嗝）
"谢莉": 我在候场区清点人数的时候就发现他不见了。
"谢莉": 餐车、自助酒吧、外景地的休息区，所有有酒的地方都找过了......最后还是在路边的草丛里发现的他。
"道尔顿": 刀......我找到......刀了！
"谢莉": 他说自己在找刀，信使杀死杜邦爵士的重要道具丢了，杜邦爵士“死”不成了......
"谢莉": 到底是谁让一个醉鬼去找道具刀？莫伊拉，你的组长呢？
"莫伊拉": 我、我不知道......
"斯蒂芬": 算了吧，道具找回了就好。
"斯蒂芬": 服装！快重新整理一下他的衣服！
"斯蒂芬": 道尔顿你还记得自己下一场要演什么吗？
"道尔顿": 当然......演尸体哈哈哈，我最熟了。
"米兰妮": 堕落。
"道尔顿": 嗝，你说什么？
"米兰妮": 抱歉，我实在是讨厌你这样的人。
"米兰妮": 道尔顿，当年拓荒片大热的时候，你可是蓝卡坞所有制片人抢着要的主演，多少影迷的偶像。
"米兰妮": 你打算像一摊泥一样烂在低谷里？
"道尔顿": 你、你知道什么？
"米兰妮": 我一点都不好奇你到底经历了什么。只是，起码，在新人面前，保留那么一丝体面。
"米兰妮": ......这也是蓝卡坞的规矩。
"米兰妮": 今天和你对戏的，是一个第一次站在电影镜头前的新人。
"道尔顿": ......
"道尔顿": 好好好。

"道尔顿": 嗝——你叫？
"卢西恩": 卢西恩，你也可以叫我傀影。
"道尔顿": 随便啦。
"卢西恩": ......
"道尔顿": 抱歉啊，好小伙，我不知道今天是你第一次拍戏。不过别担心，作为老前辈，哪怕喝醉了，带带你也是绰绰有余的。
"道尔顿": 我跟你说，等下我因为你带来的消息太过令人绝望，所以准备杀你灭口......嗝......
"道尔顿": 我们争夺两个来回，你夺过这把刀，向我挥来......喏，刀是很轻的可伸缩的假刀，血袋在我胸口的口袋里，压一下就破了。
"道尔顿": 对了，千万别把注意力全放在“夺刀的时机”这种细节上，你会进不了角色的，明白了？
"卢西恩": 杜邦爵士，这封公函您已经反复确认过三遍了。
"卢西恩": 如无疑问，请集合所有人，我需要当众朗读。
"道尔顿": 啊？

道尔顿对上了眼前年轻人的眼睛，他情不自禁地闭了嘴，将一个酒嗝硬生生憋回喉咙。
他眼前站着的，已经不是刚来片场的新人，而是那个从维多利亚远道而来的信使，眼神疲惫却清亮。
整个摄影棚都默契地安静了下来，斯蒂芬导演没有喊开始，但道尔顿感受到了对方专注的目光，阿布纳的镜头也已经对准了这边——
“天生的演员”，道尔顿想。
于是他深呼了一口气——
"道尔顿": 不，我不能让你公开这封维多利亚皇室的公函。
"道尔顿": 如果让别人知道所谓“杜邦家族的血脉”都是假的，无论是和哪个洛克菲勒，我妹妹的爱情都告吹了！
"道尔顿": 那些财富，那些未来属于我的财富，我的下半生，就会像被扎破的气球一样，不复存在！
"道尔顿": 孩子，转身离开，好吗？就当你从来没有来过......我给你钱，我会给你很多很多钱！
"卢西恩": 您无权这样要求我。
"道尔顿": 你只是一个信使，这一切和你没有任何关系！
"卢西恩": 真相。
"道尔顿": 什么？
"卢西恩": 这里即将发生的一切确实都与我无关，可我与真相有关，先生。
"卢西恩": 即便我转身离开，“杜邦家族”的真相也永远地敲开了你的门。
"卢西恩": 我无法为你带走噩运，只能宣告它的到来——无论你是否愿意面对它。
"卢西恩": 这是我，可悲的宿命！
"道尔顿": ......
道尔顿看向年轻人的眼睛，他确信自己看到了痛苦和悲哀。
他的酒意在一瞬间消失得无影无踪。
他没有去记台词，台词已经迸出了齿关。
“痛苦？悲哀？”
“可笑！”
“你凭什么！”
(震动)
道尔顿从袖子里掏出了刀，他愤怒地挥向眼前的年轻人——

(震动)

杜邦爵士和年轻信使争夺起了那把锋利的短刀，下一个瞬间，短刀已经易手，场上的两个人默契得像是排练过无数次。

"道尔顿": 痛苦？
"道尔顿": 悲哀？
(震动)
"道尔顿": 可笑！你凭什么！
"道尔顿": 我不会让你毁掉这唾手可得的一切！

"卢西恩": 我说过，我只与真相有关，先生！
"卢西恩": 维多利亚的贵族宅邸、高卢的战争遗址、拉特兰的大教堂、伊比利亚的海岸线......
"卢西恩": 我作为一个信使走遍泰拉的各个角落，传递缄默的死讯，也见证无数荒唐的悲剧——“杜邦家族”只是其中之一。
"卢西恩": 我不为它们而来，但真相总会尽数展现在我眼前——
"卢西恩": 这就是我可悲的宿命！

(震动)
"道尔顿": 住口！

穷途末路的杜邦爵士扑向对面的男人，信使的面孔在拉扯中也已经扭曲。
他注意到年轻信使的动作停了一瞬，但随即又握紧了刀，下一秒，尖锐的刀锋已经直逼自己的胸膛——
(震动)

这个年轻人一定是感受到了宿命的重量吧，他想。
栽倒的尸体，鲜血，玫瑰花瓣，风雨声。
"卢西恩": ......

"斯蒂芬": Cut。
"斯蒂芬": 阿布纳，都拍下来了吧，这一条说不定能直接剪进正片里！
"阿布纳": 嗯！
"格蕾塔": （鼓掌）
"迈克尔": 喂喂，斯蒂芬，这家伙真的是第一次演电影？
"斯蒂芬": 听格蕾塔说，卢西恩以前供职于一个流浪剧团。
"迈克尔": 舞台剧演员啊......
"斯蒂芬": 说起来，倒是道尔顿给我的惊喜更大，我有好久没看过他这么有感染力的表演了......
"斯蒂芬": 道尔顿，起来吧，收工了！要是想喝酒，我晚上可以陪你喝，哈哈——
"斯蒂芬": 道、道尔顿？
"斯蒂芬": 不对，他怎么还躺在地上，谢莉，快去看看！
空气凝固。
道尔顿就那么躺在台阶前，直到谢莉冲到他的身边，都没有起身。

西装口袋里的血包已经流干，但他胸口洇出的血痕还在扩大。

谢莉心中生出一种恐怖的预感，她颤抖着将手伸向地上的血泊——
温热，黏稠，带着金属的气味。
(震动)
"谢莉": 这是......真的血！



02.AD-1 彩排日



"格蕾塔": ......
"格蕾塔": 老道尔顿的死，是个意外——这就是结论。
"格蕾塔": 医疗组已经收殓他的遗体，调用短驳运输车送回蓝卡坞主城，并向警方报备事故详情。
"格蕾塔": 谢莉也已经对剩下的所有道具进行了重新检查，排除了一切隐患。大家稍作休整，今天下午剧组就重启拍摄。
"工作人员A": 这么快？
"格蕾塔": 有什么问题吗？
"工作人员A": 胶卷可以更换，摄影机坏了还有备用的，可这是死了一个人啊，我们才刚刚擦干地面的血迹，就要......
"工作人员B": 为什么道尔顿明明是去找道具，最后却找到了一把开刃的真刀？
"工作人员B": 到底是谁哄骗酒醉的演员自己去找丢失的道具？还是说，其实是有人故意把它塞到了道尔顿的手里？
"工作人员A": 哄骗？故、故意塞？
"工作人员A": 道尔顿除了爱喝酒容易耽误事，和剧组的大家也没什么私仇，谁会这样做？
"工作人员A": 而且那把刀的形制很普通，剧组的厨房、街面的便利店，甚至我们自己的房间，到处都有差不多的......
"工作人员A": 我觉得只是有人无心跟道尔顿提了一嘴，他就自己......
"工作人员B": 总之，疑点很多，不是吗？
"格蕾塔": 那你只能自己去问道尔顿了，“侦探”小姐。
"工作人员B": ......
"格蕾塔": 我知道大部分人，包括我，仍沉浸在失去同伴的冲击中，但现在有个最重要的问题摆在面前——
"格蕾塔": 拍摄日程已临近尾声。
"格蕾塔": 我们都知道蓝卡坞专用于拍摄的移动地块跟移动城市不同。
"格蕾塔": 虽然同样受到中心控制塔的管控，但部分调配权限会直接分享给剧组，我们就是受益于此才能将移动地块开出蓝卡坞主城区。
"格蕾塔": 租赁合约到期之后，摄影棚会陆续关闭，地块将自动返航。
"格蕾塔": 不过，更多操作空间也意味着更高的维护成本。根据我签署的合约，如果要临时延长租赁合约需要支付一大笔违约金——
"格蕾塔": 而它会直接分摊到每一个人的工资单上。
"格蕾塔": 作为制片人，我需要衡量全体成员的得失，保证我们的剧组正常运转。
"斯蒂芬": 我同意。
"米兰妮": 作为主演兼投资人，我也同意。
"格蕾塔": 不过，这位“侦探”小姐倒是提醒了我，有些责任确实需要追究。
"格蕾塔": 道具组长？
"道具组长": 我、我在。
"格蕾塔": 道具管控，这是你的本职工作，很显然，你存在严重的失职。甚至，整个拍摄过程里，你手下的实习生都比你更早就位。
"道具组长": 抱、抱歉，格蕾塔女士。
"格蕾塔": 亲爱的，抱歉没有任何意义。
"格蕾塔": 即日开除出组。趁我们的移动地块还没开出主城区多远，你可以尽早物色新的工作......别再说什么了，你应该清楚，我已经足够仁慈。
"格蕾塔": 道具组接下来的工作......我希望交由莫伊拉负责。
"莫伊拉": 我、我......？
"格蕾塔": 如果你不愿意，也可以选择跟你的组长一起离开剧组，当然我相信你不会做那种愚蠢的决定。
"莫伊拉": ......
"格蕾塔": 另外，斯蒂芬，你需要抓紧了。
"格蕾塔": 《杜邦夫人之死》的结局还差一口气，这是我们的共识。
"格蕾塔": 按照原计划，你应该在上周交出那几场戏的定稿。显然，拍摄进度马上就要追上你的修改速度。
"斯蒂芬": 我还要身兼导演工作，你知道我们这个剧组其实没多让人省心......
"格蕾塔": 还是没有好的灵感？
"斯蒂芬": ......嗯。
"格蕾塔": 这是你的原创剧本，这是你最珍爱的故事，给它一个最好的结束吧，亲爱的。
"米兰妮": 这也是我最在意的事情。
"米兰妮": 杜邦夫人在经历一连串的变故后，到底是被哪个洛克菲勒杀死？在什么场景里？以什么姿势？她死前说了什么？
"米兰妮": 这直接决定了电影的质量。
"米兰妮": 她怎么在戏里好看地死，决定了我怎么在蓝卡坞漂亮地重生......
"米兰妮": 我把我全部的身家都投给这个项目了，两位。
"斯蒂芬": ......神会来找我的。
"米兰妮": 什么？
"斯蒂芬": 哦，文学评论里有一种说法，说所谓的“灵感”，是指神明直接附身在作者身上，代他写下新生与死亡，毁灭与希望......
"斯蒂芬": 总之，请放心，我会完成这个故事。
"格蕾塔": 那好，散会，去做准备吧。
"谢莉": 格蕾塔女士！格蕾塔女士！
"谢莉": 我有很重要的事要找你谈——
"格蕾塔": 谢莉，我知道你要说什么，但不是现在。
"格蕾塔": 我得先去看看卢西恩，他才刚来剧组，第一次参与电影拍摄就经历了这么严重的意外......
"格蕾塔": 我得确保他不会落荒而逃。
"格蕾塔": 至于你，无论你联想到了什么......忘了它，你想多了。
"谢莉": ......
"莫伊拉": 我......我来负责整个道具组？
"蒂比": 恭喜你啊，莫丽！
"蒂比": 虽然道尔顿刚过世不久——愿他安息，但我真的为你高兴。
"蒂比": 我在蓝卡坞的工作时间可比你长多啦，到现在也就只能画画背景板，晋升的机会可是很难得的。
"莫伊拉": 那是因为蒂比老喜欢把自己的主张加进背景里，所以你们美术组的组长不敢让你负责更多。
"莫伊拉": 但我只是从开拓区来蓝卡坞谋生的手工爱好者，真的能......
"蒂比": 格蕾塔女士说你能，你就能！她的眼光可从来没出过错。
"蒂比": 而且你的姐姐也会很高兴的，你不是受她影响才来蓝卡坞的吗？快告诉她你现在已经是独当一面的道具组长啦！
"莫伊拉": 等晚上再跟她通话吧。我不能辜负格蕾塔女士的信任，得把工作做好才行。
"蒂比": 哦~不错嘛，现在已经开始有组长的样子了哦？说不定再过两天连找你看恐怖片你都不会赏脸啦。
"莫伊拉": 蒂比！

"阿布纳": 嘿，别在我眼前晃悠了，谢莉！
"阿布纳": 分镜表确认了三次，设备检查了五次。我向制片人女士发过毒誓，不会再弄丢一套摄影机了，可以别盯着我了吗！
"谢莉": （小声）你说......真的是这样吗？
"阿布纳": 啊，什么？大点声。
"谢莉": 你说道尔顿的死真的是意外吗？你就没觉得有什么不对劲的地方？
"阿布纳": 关我什么事。
"阿布纳": 那个家伙整天把自己泡在酒桶里，这两个月不知道耽误了我多少次下班，现在终于清净了。
"谢莉": 他五年前还没这样。
"阿布纳": 废话，那时候他还在格蕾塔和斯蒂芬的片子里担当主演，风头正盛呢，那时候我们不也在吗？
"谢莉": 这就是最不对劲的！
"谢莉": 开筹备会的时候，我在工作人员名单里看到了很多眼熟的名字，实际见到你们的面孔之后更加发怵，就好像——
"阿布纳": 就好像真的回到了五年前，再一次目睹了那名小演员的死？
"谢莉": 你不觉得这两起事故......很像吗？
"阿布纳": 哪儿像了？一个是坠亡，一个是道具刀弄错了。
"阿布纳": 谢莉，你又开始神经过敏了。
"谢莉": 我很理智......哦......我全想明白了！道尔顿不就是当时那起事故的第一责任人吗！
"谢莉": 他遭到报应了......有人来找他了......
"阿布纳": 停下！别再挠你的手臂也别再胡思乱想了。我早跟你说过——多看医生，远离剧组！
"阿布纳": 我们不过是拍烂片谋生的普通人，没人把我们当回事儿。谢莉？谢莉，我说的话你听见没！
"谢莉": 我听见了......我听见了......有什么要来了，要来找我们了......

(灰幕)
(灰幕结束)
"“白英花”": 你需要在脑海中构想下刀的位置和角度。
"“白英花”": 右腹下方是脏器的间隙，血供丰富但不致命。你可以借他人之血抒情，为之后的高潮段落欲扬先抑。
"“白英花”": 或者将刀尖上移，刺穿胸腔。
"“白英花”": 脆弱的肺叶没有任何抵抗能力，对方会慢慢溺死在自己的血和你慷慨激昂的独白之中。
"“白英花”": 举起你的匕首，孩子。
"小卢西恩": ......
"“白英花”": 想想我们已经排演过的段落，你一直表现得很好，只差这最后一步。
"“白英花”": 刺下去！让刀尖体会搅动内脏、割断血管的触感，让它聆听心跳的声音！
"小卢西恩": ......
"“白英花”": 你害怕了？
"“白英花”": ......平庸的孩子。
"剧团长": 他并非胆怯，只是心有不解。
"“白英花”": 剧团长，他到现在还不愿练习刺杀，握住匕首后就再没说过话了。
"剧团长": 辛苦你了，去为明天的演出准备吧。
"剧团长": ......我来指导这个孩子。
"“白英花”": 您亲自......我明白了。
"剧团长": 孩子，匕首重吗？
"小卢西恩": ......重。
"剧团长": 但你知道，它的重量并不来自金属和装饰，而是源自你的心，对吗？
头发遮住了男孩的眉眼，他沉默着点头。
"剧团长": “白英花”未能料到你领悟得如此之快，你在等她解惑，而她做不到。
"剧团长": 听我说，孩子......
剧团长握住了卢西恩的小手，他的微笑是温柔的，但手上明显用了力道，不容拒绝。
卢西恩觉得自己僵硬的手指在慢慢放松。
"剧团长": 忘掉“白英花”试图教你的那些技巧，你不需要模仿某一种握刀姿势或是刺杀方法。
"剧团长": 没有不染血的匕首、不被击发的弩，握紧它们就好。
"剧团长": 它们不是道具，它们会教会你该渴望什么。
"剧团长": 所以，让它们牵引你的行动，别怀疑，哪怕它指向的对象是你没有想过的人——亲友、挚爱，甚至自己......
"剧团长": 或者，此刻站在你面前的我。
"小卢西恩": 你......你？
"剧团长": 别犹豫，挥下去。
"剧团长": 试试？
"小卢西恩": （摇头）
"剧团长": 试试。
"小卢西恩": （摇头）
"剧团长": 试试。
"小卢西恩": 那你，那我......
"小卢西恩": 我们在扮演什么？
"剧团长": 既然已经遗忘了技巧，那角色和台词也暂且忘记吧，它们只是戏剧的载体，而非戏剧本身。
卢西恩终于握紧了刀，剧团长放开了他的手，半跪在他身前，让两人保持差不多的高度。
"小卢西恩": 可是，我们离得太近太近了......
"剧团长": 你害怕伤到我吗？
"剧团长": 没关系，孩子。
"剧团长": 连这种情绪也一并遗忘吧。
"剧团长": 相信我，你会沉浸，你会触碰到戏剧的美。
看着剧团长，卢西恩生出了强烈的疑惑——这是否是自己第一次见到他？
他理解不了对方说的所有话，他甚至怀疑这个菲林男人其实并不存在。
自己的心脏在跳动，卢西恩可以确定。
是了，心跳不会作假，心跳会给他答案。
他要以什么方式去询问？
剧团长微笑着，他在无声地鼓励自己。
答案显而易见。
卢西恩毫不犹豫地挥刀——
(劈击)
"剧团长": ......
"小卢西恩": ......
"剧团长": 感受到了吗？
卢西恩的手在颤抖，一击之后，他差点脱力，险些握不住刀柄。
剧团长没有移动分毫，甚至连表情都没有变化。
但卢西恩很确信刀刃划开了对方的身体，他听到了声音......他感受到了本不属于他的疼痛，强烈的，肆意的疼痛。
来到剧团后，他一直沉默，但此刻，那疼痛让他突然想要歌唱。
"剧团长": 这是你的第一课，孩子——所有的故事最终都只会剩下某种情绪，或者......
剧团长停顿了一下，卢西恩投去追问的目光，于是他对上了那对金色的瞳孔。
"剧团长": 某段密不可分的关系。
"小卢西恩": ......
"剧团长": 你是天生的演员，你应该成为我的学生。
"剧团长": 考虑好之后，来找我......卢西恩，我永远不会成为你的阻碍。
(灰幕)

(灰幕结束)
"卢西恩": ......
卢西恩低头看向自己的双手。
手套上的血迹早已清洗干净，但他依然无法忘记从道尔顿手中夺过刀时的感觉。
沉醉、忘我。
正如他的师长第一次教他使用匕首时他的复杂感受。
忘记纯熟的刺杀技巧，仅用浓烈的情绪点燃自我，只剩下两个灵魂彼此撕咬。
将生命收束于亦真亦假的小刀，赐予对方完美的终局——
死亡。
"卢西恩": 请进。
"格蕾塔": 卢西恩。
"卢西恩": 格蕾塔女士。
"格蕾塔": 你的脸色有点差......你还好吗？


  <行动后>

(灰幕)

(灰幕结束)
"拍卖师": 第一次参加本活动的朋友们，如果您期待的是炎国字画或是萨尔贡秘宝，就可以转身离去了。
"拍卖师": “剧本拍卖”，作为蓝卡坞最具特色的活动，这里仅出售尚未成稿的剧本创意、粗纲和相关版权。
