
《23.照我以火》

01.FC-ST-1 荒地钟声
"沃里克伯爵": 塔拉未必不会再有下一条红龙。
"沃里克伯爵": 毕竟，如今我们谁也没见过德拉克，又怎么知道自己身边走过的人其实不是瓦伊凡呢？
(灰幕结束)

1098年
石高原野，红脊镇
"苇草": ......
"巡逻队队员": 找到了，在大街上活动的人就这两个。刚才砸碎窗户玻璃的声音一定是他们弄出来的。
"巡逻队队员": 喂，你们俩老实点，不然下次绳子就不是套在你们的手腕上了。
"塔拉流民": 呸！
"维恩": 哎，你怎么还这么凶......！
"维恩": 对、对不起！军官老爷们！我们错了！
"巡逻队队长": 是通缉令上跟深池串通的那一批人吗？
"巡逻队队员": 有一个在通缉令上，另一个之前没见过。
"巡逻队队长": 呵，我就知道，这些塔拉人都是串通一气的，没几个好东西。
(震动)
"维恩": 哎呀！求您别动手......
"维恩": 我们拿的东西就这些，您都已经搜出来了......您要问什么，我们一定老老实实交代......
(震动)
"巡逻队队长": 少废话。你们那些同伙呢？去哪儿了？去给深池通风报信了？
"维恩": 这、这个我真的不知道......
"维恩": 我们根本没有什么同伙，也没见过深池的人！
"塔拉流民": 你们不就是想随便抓几个人打死，给上面的贵族交差？
(震动)
"塔拉流民": 呸！你们......你们这些维多利亚的混账东西！
(震动)
"巡逻队队长": 还嘴硬？
"巡逻队队长": 带到屋子里去，别让这些恶棍在大街上闹，吵到其他人休息。
"巡逻队队长": 先问那个挎着包的。他要是老实，就让他少受点苦。
"维恩": 我、我就是老实人啊，我什么都不知道......
"巡逻队队员": 等等，队长。
"巡逻队队员": 附近好像还有其他人。
"维恩": 啊，那、那个......
"巡逻队队员": 那个挎包的在叫什么？
"维恩": ......火！
"巡逻队队员": 闭嘴，别想给你的同伴打掩护——
"维恩": ——可是你们背后起火了！
"巡逻队队员": ......是库房那边！
"巡逻队队长": *维多利亚粗口*，把一队的人叫起来！先救火！
"维恩": 欸，他们把我们扔下啦？
"塔拉流民": 维恩，快帮我把绳子解了！
"维恩": 我、我怎么帮你？我也被捆着......
"维恩": ......你是谁？
"苇草": ......快走。

"维恩": 唉，明明没有你什么事，结果害得你跟我们一起逃跑。
"苇草": ......没事，我们甩掉那些人了。
"塔拉流民": 喂，维恩，收音机呢？
"维恩": 在这儿，应该还能用，就是声音有点小。
"塔拉流民": 声音小也好，免得被发现。
"维恩": 唉，你听听消息吧，我去水塘边洗把脸，冷静一下。
"维恩": 那边的瓦伊凡，你如果觉得危险，可以先走。我给你指个路。
"苇草": 不用......我可以在这里等你们，帮你们放哨。
"维恩": ......好，谢谢。你真是个好心人。
"维恩": （深呼吸）
"维恩": 别紧张，维恩，别紧张。你看不见，你就不会害怕。
"维恩": 你摸到的不是血，真的不是血，就是沼泽地的泥巴，洗洗就干净了......
"维恩": ......嘶。
"维恩": 唉。
"塔拉流民": 见鬼......喂！这玩意真的还能用？
"维恩": ......求你小声点！当兵的肯定还没走远！
"维恩": 多敲两下，再摇一摇！
"广播的声音": ......晚九点三十分左右......
"塔拉流民": 行了。
"广播的声音": 特伦特郡附近聚落发生纵火事件......手法与深池叛乱分子相似......
"广播的声音": ......嫌疑人三名，仍在逃跑中......
"广播的声音": 如有......深池叛乱分子线索，隐瞒不报者......视为与叛乱分子同罪......
"广播的声音": ......再次警告......熄火钟响后，禁止外出。矿场、工厂以外地区，禁止一切灯火......
"广播的声音": 杜绝......一切与叛乱者勾结的活动......
"广播的声音": （无信号的杂音）
"塔拉流民": *塔拉粗口*。晚九点一过，真没有其他广播了。
"塔拉流民": 这都是*塔拉粗口*的什么规矩？
"苇草": ......
"塔拉流民": ......不好意思。我用塔拉语说脏话，你听得懂？
"苇草": 嗯......但没事。
"塔拉流民": ......
"塔拉流民": 还是不好意思。把你这个外人卷进来了。
"苇草": 没关系......塔拉人，在哪里都是一样的。
"苇草": 以前，我也来过石高原野。不过，那时候还没有熄火钟的规定。
"塔拉流民": 哎，那你应该是住在移动城市上面的人吧？
"塔拉流民": 这个敲钟的规矩，本来也有许多年啦，只有荒野上才听得到，用来管着那些半夜偷偷钻进什么伯爵什么子爵的猎场打猎的人。
"塔拉流民": 钟声一响，我们就把灯熄了，火也灭了。这时候荒野上如果有人点火把驱赶野兽，隔着老远就能看得清清楚楚。
"塔拉流民": 只是新规定变严了，才有今天这样的麻烦事。那些半夜巡逻的家伙，在街上看到一个就抓一个。
"塔拉流民": 哎，维恩，你冷静啦？
"维恩": 算是吧......
"维恩": ......呃，我们的药呢？是不是一点没剩下？
"塔拉流民": 你说呢？
"维恩": ......唉。可惜了我的钢笔，现在我连账都没法记了。
"塔拉流民": 咱们就是去抢的，你就不该想着拿自己的东西去抵。
"维恩": 咱们出来多少天了？
"塔拉流民": 要是还没过午夜，这是第十二天。
"维恩": 好吧。十二天了，咱们根本没走多远。我总觉得要是天气放晴，我还能看见村子的炊烟。
"维恩": 我们就这么被当兵的追着，在这一带兜圈子......
"维恩": 你说，我们真的能逃出去吗？
"苇草": ......你们遇到什么事了？
"维恩": ......
"维恩": 我们跟巡逻队起了点冲突，被通缉了。
"塔拉流民": 维恩！
"维恩": 让我说吧，费加尔，我感觉得出来，这位女士是个好心人。
"维恩": 当时巡逻队来我们这里抓人，把犯过事的人都叫出来了。然后他们动手打人，我们就打回去了......
"塔拉流民": 你没打，维恩。别给自己邀功。
"维恩": 呃，好吧。
"维恩": 其实我们也没犯多大事，有家人交不上税金跑了，巡逻队揪着他们的亲戚问情况。费加尔是酿了点自己喝的酒，我是卖东西的手续不齐。
"维恩": 唉，以往大家都是老老实实认错的，那天没忍住。
"维恩": 跟巡逻队打起来之后，跑出来的也不止我们两个。我们有十几个人，但凡那天被当兵的叫到名字的，都一起跑了。
"维恩": 一旦那些当兵的想抓人，谁都逃不掉。我们靠一张嘴说自己清白，他们是不会信的。
"苇草": 你们打死了人？
"维恩": ......
"塔拉流民": 是，我们干倒了两个，一个是一开始趁他们没防备用锄头砸倒的，另一个是混战里趁机放倒的。
"塔拉流民": 可惜，还是让剩下那个跑了，不然当兵的哪知道我们干了什么事。
"维恩": 唉！要是能多一夜的时间逃走，我们都不会这么惨。
"维恩": ......费加尔，我们有没有可能，去跟当兵的自首？我自己去自首也行。这逃亡的日子我撑不下去了。
"维恩": 咱们没弄到药，只能看着奥兰的伤口慢慢烂掉，人也......我受不了这个。
"塔拉流民": 你别想着什么自首，你以为当兵的会给你个痛快？
"塔拉流民": 才不会。他们会先折磨你，威胁你。
"塔拉流民": 你这种人呢，只要两分钟，就会把我们的事情全说出来。
"维恩": 唉，可咱们没有药，被伤病折磨，不也一样是折磨吗？
"苇草": ......你们，很缺药？
"维恩": 哈哈......我们确实是被其他人派来弄点药的，他们还在挺远的地方等着我们呢。
"维恩": 本来是来买药的，真的。
"塔拉流民": 但咱们心里都知道，熄火钟一敲，商铺都会关门。我们肯定来不及在钟声响起之前赶到。
"维恩": 所以我们估计了一下巡逻队的换班时间，呃，砸了药铺的窗户玻璃......我还以为那个时候他们注意不到呢。
"维恩": ......算啦。
"维恩": ......你呢，你像是城市里来的，为什么要跑到这么荒凉的地方？
"苇草": ......我在找一些东西。
"苇草": 你们，了解“深池”吗？
"塔拉流民": ......
"维恩": ......
"苇草": ......嗯，我知道了。
"苇草": 止血剂和绷带，我其实带了一些。
"苇草": 维恩先生，我看见你受伤了......处理一下吧。
"维恩": 唉，被你发现了？其实也不是大事......
"维恩": 不过，你愿意分我一点药品的话，那就太好了。
"维恩": 我们的同伴伤得很重，我想带给他们。
"维恩": ......呃，被钳兽咬的。
"苇草": 那，我可以跟你们一起......
"巡逻队队员": 那边！泥巴上有脚印，往那个方向去了！
"巡逻队队员": 那几个放火的塔拉渣滓！一定在附近！
"维恩": ——快、快躲起来！
"维恩": 有......一整队，半打人，手电往这边照过来了！
"塔拉流民": 快点，弯下腰，这边走！这里的地是实的！
"苇草": 没关系的......那些士兵在沼泽地也不敢走得太快。
"苇草": ——嘘。
"塔拉流民": （维恩，我都能听到你牙齿在打战！）
"维恩": （我......唔......）
"苇草": ......
手电向他们照了过来。
苇草握紧手中的长枪，金属不断升温。
(震动)
"深池士兵？": 嘁！凭什么你们能打手电！看着就来气！
"巡逻队队员": 深池？！
"巡逻队队员": 抓住她！她身上一定能挖出情报！
"深池士兵？": 抓我？想都别想！
"巡逻队队员": 呸！怎么扔泥巴？
"巡逻队队员": 唔——
"塔拉流民": 走，维恩，我们得去帮她！别当胆小鬼！
"维恩": 哎，哎，好......
(震动)
"巡逻队队员": 呃——！
"深池士兵？": 哈，这几个新兵，处理起来不费什么劲。
"深池士兵？": 喂，维恩，费加尔！你们到底把事情办成什么样子了？要是我不出来找你们，你们是不是得死在这儿？
"维恩": 唉，是啊。多亏了你，捡回一条命。
"维恩": 我早就跟你说了，这种打砸抢烧的事我可能做不好......
"维恩": ......等等，塞尔蒙，你要干什么？把他们打昏过去就够了，你难道还要全都杀了？
"维恩": 那样的话，咱们身上的罪名得多重？！
"塞尔蒙": 有什么区别？只要他们想抓塔拉人，罪名轻重都无所谓，抓到了人，他们就不会活着放走。
"维恩": 唉，可是自己心里轻重还是有区别的。
"塞尔蒙": 胆小鬼。你看好了，我就是要把这些维多利亚的混账——
"苇草": ......住手。别这么做。
"塞尔蒙": 你又是什么人？
"苇草": ......
"塞尔蒙": 哈，盯着我干嘛？准备打小报告？试试看啊。
"苇草": 举报？不，你根本不是深池的人。为什么......要穿成这样？
"苇草": 为什么要模仿鬼魂部队的做事方法？
"塞尔蒙": ——你凭什么这么说？你很了解深池？
"苇草": ......
"维恩": 呃，冷静点，塞尔蒙。
"维恩": 她只是个医生，刚刚跟我们一起逃出来的......
"维恩": ......我觉得她是个好人。我把我们的事情都告诉她了。
"维恩": 对，那个，医生......你说跟我们一起去看看伤员的事，还作数吗？
"维恩": 塞尔蒙，你真的得冷静点......我们把事情搞砸了，没拿到药。这位好心的医生说她能帮我们，现在我们只能靠她了。
"塞尔蒙": ......嘁，我说了不算。是这位医生看起来认识我这身衣服。
"苇草": ......
"苇草": ......抱歉，我不是医生。
"苇草": 但我还是想，试着帮助你们。



02.FC-1 逃离与追逐



"塔拉流民": 别翻你那账本了，还想着过几天回去推上你的小车卖东西呢？
"维恩": 没有，不敢想，唉。
"维恩": 但是做了亏心事，我就总觉得要记下来。
"塔拉流民": 医生都是聪明人，受的是什么伤，她看一眼就知道啦。既然她没责怪你，那就是原谅你了。
"维恩": 可她说自己不是医生，只是在卖药的地方上班，学过一些急救知识，所以能指挥我们处理伤口......
"塔拉流民": 你怎么知道她说的是实话？
"塔拉流民": 要我说，她不是一般的医生，但更不可能是什么卖药的。她带的药品种类那么齐全，又出现在荒地上，多奇怪啊。
"塔拉流民": 欸对了，她手提箱里都装了什么，你看清楚了吗？你是做生意的，东西值多少钱，你心里有数吗？
"维恩": 我没仔细看。
"维恩": ......你总不能连救命恩人的行李都想抢吧。
"塔拉流民": 行了，我就是随便问问。
"维恩": 唉......你那里还有面包吗？
"塔拉流民": 没多少了。
"维恩": ......还是分我一个吧，拜托了。

"维恩": 医生。
"维恩": 呃，不对，你不喜欢别人叫你医生......那个，吃块面包吗？
"苇草": 不，谢谢。
"维恩": 你在看什么？
"苇草": 只是，一本古旧的塔拉诗歌集。
"维恩": 哦，哦，原来是塔拉语......我本来就不认识多少词，写出来的塔拉语我就更没见过啦，哈哈。
"苇草": ......你想坐在这里的话，没关系的。
"维恩": 好，呃...
"维恩": ...其实我就是想为昨晚的事情谢谢你。
"苇草": 可我只是给了一些药。
"苇草": ......清洗伤口，包扎，那些事情，我该自己做的。只是，我还做不好。
"维恩": 没事，那伤口我也不敢碰，确实吓人。
"维恩": ......但我是想说，要不是你放了那把火，我们恐怕都脱不了身。
"苇草": 火......？
"苇草": ......不，火不是我放的，我只是路过。
"维恩": 好吧，既然你这么说，那就当是巧合好啦。
"维恩": 唉，什么深池，那些当兵的把不听话的人都叫做深池。我们也就算了，你这样的好心人，不该背上这么重的罪名。
"苇草": ......你很憎恨深池？
"维恩": 我......我说不上来。
"维恩": 你是从城里来的，我还是给你提个醒吧。前段时间，深池的人来过这一带。
"维恩": 听说他们跟维多利亚的一支军队撞上了，结果维多利亚人没一个活下来。
"维恩": 这件事把城里的老爷们气坏了，所以他们从特伦特郡调了一批当兵的出来，在石高原野上四处抓人，村子也烧了好几座。
"维恩": ......其实你真不该救我们，不值得。
"苇草": ......
"苇草": 我如果，不去在乎别人的生命，那我答应罗德岛的事，就没有做到......
"维恩": 啊？不好意思，你说话声音实在太小了......
"苇草": 不，没什么......你刚刚说的情况，我知道一些，路上我会小心的。
"维恩": 欸，你这就要走？
"苇草": 嗯，天已经亮了，我不用你们指路了。
"维恩": 好吧，好吧。我明白，像你这样，把维多利亚语讲得很标准的塔拉人，都不肯跟我们多说话。
"塞尔蒙": 喂，你们见到凯莉了吗？差不多这么高的女人，走路时尾巴摇摇晃晃的。
"塞尔蒙": 没见到？那可以麻烦你在这附近找找吗，医生？她一晚上没回来。
"维恩": 塞尔蒙，你的态度怎么突然——
"塞尔蒙": 啊，维恩，你到我这边来帮忙吧。
"苇草": ......

"风笛": 啊，这里有信号？那是不是意味着我们又找错方向了？
"陈": 看起来是。这附近的通信设施没被破坏，说明他们没有朝这一带前进。
"风笛": 嗯......那罗德岛有没有说什么？
"陈": 和新闻里说的没什么差别。昨晚有一小队深池士兵在红脊镇放火，烧了驻军处的一幢楼。
"陈": 但那队士兵看起来还没有逃到这片荒野上。
"陈": 剩下的都是无效信息。近一个月，所有移动城市都恰好远离这片荒地，外勤干员没有报告任何明显的异常。
"陈": 我们也只是见到了战斗留下的痕迹......从那些痕迹中，几乎无法判断战斗的规模。
"陈": 唯一能看出的是，交战双方的实力悬殊，那一队维多利亚士兵几乎是迅速战败。
"陈": ......风笛，你在听吗？
"风笛": 欸？
"陈": 我看到你零件装错了方向，就知道你又走神了。
"风笛": 哇，陈陈，你居然连破城矛的结构都能看明白了！我当时可是学了好久才记住怎么维护它。
"陈": ......结构我倒是没有完全看懂。
"风笛": 我刚刚在想，休斯为什么在信里说话总是像另一个人一样，虽然这么说好像没什么道理......
"陈": 还好，我相信你一向直觉很准。
"陈": 你是不是觉得他总有什么话想说不敢说？
"陈": ......就好像我们上次去找过他之后，就有什么人盯上他了一样。
"风笛": 对，就是这种感觉！
"陈": 那说明我们没有走错路。休斯给我们的消息是准确的，准确到引起了敌人的警觉。
"陈": 行军路线可以隐藏，但战备相关原材料的流向还是泄露了信息。在过去几个月内，被我们标记的几支深池的部队都在靠近这一带。
"风笛": 特伦特郡外面的......无人区？
"陈": ......
"风笛": 陈陈，你怎么突然警......
"陈": 三点钟方向。
"深池士兵": ——
"风笛": 和小丘郡那个时候打扮一样......是鬼魂部队！
"风笛": 快跟上——
"陈": 等等，风笛......他们看起来很奇怪。
"风笛": 啊，只有几个人站在荒野上，像是站岗一样......是诱饵吗？
"陈": 不，可能未必。他们让我想起一些......在龙门发生的事。
"陈": 别轻敌，我们慢慢靠近。


  <行动后>


"风笛": 这些士兵是怎么回事啊？
"风笛": 倒下之前没有什么像样的抵抗，对我们的喊话也没反应。
"陈": 他们已经死了。死亡时间......超过四十八小时。
"风笛": 陈陈，我知道你是警察，你的判断不会出错。可是，这些人在被我们击倒之前，明明都是站着的啊？
"陈": ......我在整合运动的队伍中见过一种能操纵他人的源石技艺。
"陈": 但二者甚至谈不上相似。如果阿米娅......如果罗德岛的卡特斯在，她也许能比我更清楚地感觉到那种差别。
"陈": 那种源石技艺否认情感和思绪，将活着的萨卡兹战士磨成行走的兵器。
"陈": 而这里的深池士兵，他们确实已经死了......只是强烈的情感在他们死后仍然燃烧。
"风笛": 燃烧？
"陈": ......一种感觉而已。
"陈": 如果这种源石技艺有具体的模样，如果我要用我的赤霄去切开它，我会想象自己要斩断的是一团火。
"风笛": 等等，我见过......
(灰幕)

"风笛": 紫火。
"风笛": 奇怪的紫火，在死去的战士眼睛里燃烧着......
(灰幕结束)

"风笛": 我在小丘郡见过你描述的这种源石技艺。
"风笛": 这一路上......一路上我都没有再见过！陈陈，我们真的快追上了，是不是？那个在小丘郡带领鬼魂部队的术师，就在这附近！
"风笛": 我不会忘了她的样子......只要再见到她，我一定能认出来，到那时候，我就能得到深池的真相。
"陈": ......嗯。
"风笛": 那快走吧！多找点人问问路，村民，或者路过的商队......我们总能找到他们的，反正他们又不是真正的鬼魂！

"维恩": ......呼。
"维恩": 巡逻队来得也太突然了，还好咱们眼力好。
"塞尔蒙": 哈，那些维多利亚的混蛋，来抓人难道还会提前打招呼？
"维恩": 你们先走，我清点一下人数。刚刚逃得那么着急，我总担心有人掉队......
"维恩": ......啊，对了！医生呢？没人去叫上她？
"塞尔蒙": 她不是说今天早上就自己离开吗？管她干嘛。
"塞尔蒙": 再说，就算她被维多利亚士兵抓了，应该也不会出事吧？她又不在通缉令上。
"维恩": 唉，她在呀！昨晚咱们就把她给卷进来了！
"维恩": 虽然天黑了些，当兵的可能没看清她的脸，但这一带你见过几个瓦伊凡？
"塞尔蒙": 你又没本事帮忙，一天到晚替别人操心，有什么用？
"维恩": 我......
"维恩": 等等，不对，凯莉在这里......塞尔蒙，你是故意的。
"维恩": 你骗她说我们有同伴不见了，求她帮忙去找找人......
"维恩": 为什么？她那么好心，救了我们，还分了我们一些药......你就这么把她留给那些当兵的？
"塞尔蒙": 这还用问？把她留在后面吸引注意力，我们就能安全地逃跑一段时间。
"塞尔蒙": 而且她就算被抓，也说不出什么重要的事。她甚至根本不知道我们朝哪个方向走了，更不知道我们是要去找深池的。
"维恩": 可......可她会死呀！
"塔拉流民": 是啊，她自己走，迟早也会撞上巡逻队。
"塔拉流民": 我们之前就该把她的行李全抢走，至少别让那些东西落到维多利亚的混蛋手里。
"塞尔蒙": 是她自己选的，维恩。你没注意到她看我的表情吗？
"塞尔蒙": 她很熟悉深池，却没有表现出对深池的善意。她还讲标准的维多利亚语。
"塞尔蒙": 这种人比真正的维多利亚人还恨我们。
"维恩": ......我不信，塞尔蒙。我还是信我看人的直觉。

"巡逻队队长": 别紧张，女士。
"苇草": 这里的情况，我并不清楚。
"巡逻队队长": 我知道。你不是深池的同伴，只是一时慌张，与那些叛乱分子混在了一起。
"巡逻队队长": （塔拉语）你杀过深池。
"苇草": ......
"巡逻队队长": 你听懂了，那我们没有认错。这一带很少有会塔拉语的瓦伊凡。
"巡逻队队长": 昨天晚上，那个深池士兵把你们带去了哪里？
"苇草": 不......他们不是深池，跟深池也没有关系。
"苇草": 我也从来没有杀死过深池的人，是你们弄错了。
"巡逻队队长": 你可以坦诚一点，不用担心会被报复。
"巡逻队队长": 附近的土地都在驻军的严密监控之下，特伦特侯爵绝不会像某些贵族一样碌碌无为，放任深池四处煽风点火。
"巡逻队队长": 这也是为什么我们能认出你。
"巡逻队队长": 前几天，特伦特郡航道附近另一聚落的居民，向驻军处报告了深池的消息。
"巡逻队队长": 但那几名深池士兵在袭击聚落之前，就被一名白发的瓦伊凡打倒了。
"巡逻队队长": 我们可以进一步沟通吗？关于你的身份、动机，以及昨晚那场与深池手法类似的纵火......
(震动)
"巡逻队队长": ——站住！你想逃跑吗？
"巡逻队队长": 拦住她！这个瓦伊凡害怕做记录，肯定也有问题！
(震动)
(劈击)
"巡逻队士兵": ——刀、刀断了？哪里来的力气......！
"苇草": 能说的，我已经全部告诉你们了，让我离开吧......
"苇草": 这样对我们都好。
"巡逻队队长": 既然你这么护着那些混账，看来你跟他们也是一伙的，都是自以为是的塔拉渣滓。
"巡逻队队长": 射击！几支箭杀不死一个瓦伊凡，先控制住再说！
"苇草": 你......为什么这样恨他们？你自己，明明也是塔拉人......
"巡逻队队长": 闭嘴！不许——用那个词叫我！
"苇草": ......
"巡逻队队长": ......从小说着塔拉语的就是塔拉人？我小时候根本没听过“塔拉人”这个词！
"巡逻队队长": 要是那个击退深池的人真的是你，你就该看清楚“塔拉人”只是这帮匪徒破坏秩序的借口，然后跟他们划清界限。
"苇草": ......“塔拉人被维多利亚的虚荣风气侵蚀，才导致许多人堕落成了匪徒。”
"苇草": 这是......很多年前，一位老师告诉我的。
"苇草": 抱歉。
(震动)
"巡逻队队长": 哈，哈......你在收手。你甚至害怕自己的长枪会刺到别人。
"巡逻队队长": ——你竟然敢看不起我们？
"苇草": 我......

因为，只要一瞬间，他们就会变成荒野上的灰烬。
"“领袖”": 去吧，拉芙希妮。要让你做的事情不被发现，最好的方法就是清除所有目击者。

"苇草": ......不，我不会那么做。
(矛击)
(震动)
"巡逻队队长": 呃——！
"巡逻队士兵": 队长！
"巡逻队士兵": 先......带着队长撤退！向上级报告，请求支援！
"苇草": 没关系，他们一定，追不上我。
"苇草": 我很快就会从这里离开。维多利亚军队的调动速度，我很清楚。
"苇草": ......这么做，绝不是错的。
"苇草": ——谁？
(震动)
她警觉地刺出长枪。
——枪尖悬停在灌木丛前。
"灌木后的声音": 是我，是我......
"维恩": ......是我，我不害你。

"阿赫茉妮": 嗯，我很清楚，特伦特郡不至于为了这样一笔订单更改自己的航道，所以我方愿意推后交付日期，等待移动城市靠近。
"阿赫茉妮": 当然，只有皇家级矿场能够提供如此高纯度的源石燃料，因此我也十分感激特伦特侯爵表现出的友善态度。
"阿赫茉妮": 对于这次商业合作，我想我们都很满意。
"阿赫茉妮": ......现在您的秘书带着签署好的合同离开了，休斯先生。
"休斯": 他会先一步回办公室，请相信他能处理好这份重要的合同。
"阿赫茉妮": 当然，我没有怀疑他办事能力的意思。
"阿赫茉妮": 不过，这也意味着您还有比合同更重要的事情要亲自跟我谈，不是吗？
"阿赫茉妮": 毕竟您特意选了这么一处僻静旧宅，还支开了佣人们。
"休斯": 当然，您当然会想到，哈哈。从一开始我做此布置，就是有意让您了解我的诚意。我希望......
"休斯": ......接下来的对话，可以建立在我们都曾经在近卫学校念书的情分上，洛——
"阿赫茉妮": 嘘。
"阿赫茉妮": ......你竟然记得那个名字。
"休斯": 哈哈......那位毕竟是舞会上的名人。
"阿赫茉妮": 哎呀，那样的人，喝醉酒在什么地方跌倒，然后就再也没爬起来，不是挺合理的吗？
"休斯": 是啊，我相信绝大多数人都已经把她忘记了。无论是真的事故，还是背后有人安排，大家都知道别去探头探脑。
"休斯": ......多谢你这么捧场地佯装惊讶。
"阿赫茉妮": 我的惊讶可是有一点真心实意在里面的。
"阿赫茉妮": 提起一个从学校里消失、现在也不存在于维多利亚任何一份档案上的名字......多容易招来“鬼魂”呀。
"休斯": 嗯，你说得对。
"休斯": 就让我开诚布公地说吧，你为什么要主动联络我？我只是一个与各界商人往来的小贵族，对于你所暗示的信息，我什么都做不了。
"休斯": 间谍小姐，你是想通过我绕开上面的某些人，以此满足自己膨胀的野心，还是......
"阿赫茉妮": 你既然已经把话听明白了，再装傻可就显得不讨人喜欢了。
"阿赫茉妮": 我不过是看在我们都曾就读于近卫学校的分上，特意来给你......还有那两位一路寻找鬼魂部队的人，稍微提个醒。
"休斯": 你知道......
"阿赫茉妮": 嗯，我当然知道她们来找过你，而且，你帮她们追查了一批半年前运往小丘郡的源石制品。
"阿赫茉妮": 对于有些人来说，你说出去的事情太多了。
"休斯": ......
"休斯": 我明白你的身份有多敏感，你的责任又有多重。请放心，这一机密信息我绝不会透露给任何人。
"休斯": 我那两位冒失的同学，我会委婉地提醒她们适可而止。
"阿赫茉妮": 这次订单的去向，我会给你的人留下一点调查的线索。
"休斯": 多谢你的好意，不过以我小小商人的身份，恐怕不该知道太多事情。
"阿赫茉妮": 不，请不要这么谦虚。毕竟，您可是商业联盟的副主席，您背后的那位伯爵，应该很在乎您在生意中收集到的情报。
"阿赫茉妮": 那位至今沉默不语的铁公爵究竟是否值得投靠？他也差不多是时候选择自己的立场了。
"休斯": ——
"休斯": 阿赫茉妮，你难道不是维多利亚的......不，你究竟是为谁效力——
"阿赫茉妮": ——休斯先生，我们之间的下一份合同会是什么内容......我很乐意早日收到您的消息。

"维恩": 对不起，对不起......我真不是来害你的，别动手。
"维恩": 唉，刚刚我实在不敢出来，也没有帮上你......
"维恩": ......我在说什么呢，你的长枪用得那么好，两下就把士兵都打昏了，根本用不着别人帮忙，哈哈。
"苇草": 你们应该已经撤离了。
"维恩": 我们......唉，是，你都猜到了。
"苇草": 那，你也被他们留下来了吗？
"苇草": ......他们应该不敢才对。你不会战斗，一定会被抓。
"苇草": 但你是这一带的商贩，认识很多人，如果他们对你不义，你有太多报复的手段可用......
"维恩": 没有，没有。我其实......是想赶回来叫上你，跟我们一起逃跑。
"维恩": 我知道，来得晚了点。我又愧疚，又怕跑回来撞上当兵的，想来想去，就来晚了。
