
《24.登临意》

01.WB-ST-1 忽梦少年事
"龙门游客": “侠之大者，为国为民”，既身在江湖逍遥自在，又能保家卫国一展抱负，不愧是玉门，想一想真是酷。
"饮酒的老客": 电视里演的终归是故事，多少美化过了。历史到底怎么样，不去问经历过的人，又怎么能说得清楚。
"饮酒的老客": 再说了，现在早就不是在战场上撸袖子拼刀枪的时代了。真想报效国家啊，还是学好源石技艺，去当个天师靠谱。
"饮酒的老客": 玉门这样的边防要塞，要没有这么多普通人生活在这里维持城市运作，光靠其他城市补给，得耗费多少倍的资源？
"饮酒的老客": 当年兴建城市，愿意拖家带口搬迁到这偏远苦寒地方的人，还有至今愿意留在这里的人，哪一个担不起一句“为国为民”？
"饮酒的老客": 说起来，电视剧里唯一可以确定是真人真事的那位宗师，现在也要走咯。
"？？？": 让一让。
"魁梧的男人": 送药。
"掌柜": 辛苦，放边上就行，一会我再让伙计搬到后堂去。
"魁梧的男人": 医生调好的跌打药、烫伤药都在这。这个月补给不足，没有多的药材可以给你们做药膳。
"掌柜": 药钱收好，每次都麻烦医生，真是不好意思。这是客栈前些日子进的物资，你带些回医馆吧。
"掌柜": 哎，东西有点多，稍等会，我叫个伙计帮你一起搬过去。
"魁梧的男人": 不用。
"掌柜": 满满一车东西，就这么扛走了?
"掌柜": 医馆到底是上哪找的伙计，力气还真不小......

"掌柜": 哟，先生下来了。
"老鲤": 在客栈住了几天，您这一楼大堂就没有空着的时候。
"掌柜": 这不前些日子玉门与龙门对接补给，可谁知道偏偏在这时候遇上天灾，两座城市只能紧急拆分。
"掌柜": 事出突然，不少商人、游客都还滞留在玉门，这段时间城里的客栈都是满客。
"掌柜": 招待的人多，要操心的事也多。大家又多是性情中人，只怕稍有不慎，就要闹出乱子，唉......
"老鲤": 生意太好，这是多少同行羡慕不来的麻烦。
"老鲤": 不过也是，如果我龙门的那点小买卖也像您这一样红火，估计也头疼。
"掌柜": 今天先给先生上一壶茶？
"老鲤": 好。劳老板打听的消息......？
"掌柜": 喏，您看，这是半年来玉门擂台榜的排名变动情况，您找的那位“武林高手”要是不在上面，那我也没辙了。
"老鲤": 没想到，玉门如今还保留着擂台比武这样的传统......的确是，武德丰沛。
"掌柜": 平祟侯治军严格，现在也不需要大伙儿帮忙上阵杀敌了，就留这样一块擂台，供武人没事的时候活动筋骨。
"掌柜": 总之，您要是不急，不如在店里多待几天。来来往往客人这么多，没准就有谁碰巧见过您要找的人。
"掌柜": 对了，先生可以去城南铸剑坊打听打听。
"掌柜": 那里的师傅是老江湖了，城里走南闯北、有些资历的武人和镖客都常在那儿聚会。
"老鲤": 多谢......人生地不熟，办事到底是不方便。
"掌柜": 多嘴问一句，还没听先生讲过，您辛苦找人，是寻恩还是寻仇？还是要讨一笔债？
"老鲤": 算起来，那人还真是欠了我好大一笔债......

(灰幕)
"老鲤": 这一次，又要走多久？
"槐天裴": 不知道。
"老鲤": 还回来吗？
"槐天裴": 事做成了就回来。
"老鲤": 你还记不记得，三天后就是槐琥的生日。要是弟妹泉下有知，又会怎么说你？
"槐天裴": 我当不好丈夫，也当不好父亲。
"槐天裴": 我这辈子，能成一件事就够了。
(灰幕结束)

"掌柜": 讨债？那恐怕是难喽。大炎土地何其辽阔，单说这玉门城，就不下十万人口。一个人存心想躲起来，该从何找起。
"老鲤": ......
"掌柜": 莫急莫急，您的茶好了，不如先喝杯茶，再配一碟玉门特色的酱兽肉？
"老鲤": 哈哈，那我就先坐一会，等我家姑娘在外面打完那场比赛吧。
"掌柜": 来，前阵子刚进来的龙门春茶，这么新鲜的茶叶，我们也是好几年才能喝上一回。
"老鲤": 多谢，如此珍贵的东西，让我喝了，总觉得有点浪费啊。
"掌柜": 哪儿的话。
"老鲤": ......
"老鲤": 这味道......龙门这个时节的春茶，按理不该有这种涩味啊......
"冷漠的女性": ......是你？
"冷漠的女性": 我们没有说过要在这见面。
"老鲤": 呃......这位姑娘？
"冷漠的女性": 不......你不是......
"掌柜": 二位认识吗？正好小店都坐满了，要不二位拼个桌？
"冷漠的女性": 不认识。我一杯茶的工夫就走。
"老鲤": 不碍事，不碍事。
"掌柜": 好嘞，二位随意。有需要再吩咐。
"老鲤": 姑娘是把我错认成什么人了吧？
"冷漠的女性": 眼熟而已。
"老鲤": 想来是许久未见的老朋友......
"冷漠的女性": 算是......喝你的茶。
"老鲤": 也请姑娘喝一杯。
"冷漠的女性": 你不认识我，却要请我喝茶？
"老鲤": 错认也算相逢，相逢即是有缘。
"老鲤": 也祝姑娘早点找到那位老朋友。
"冷漠的女性": 早点也无趣，等时间到了，自然就找到了。
"老鲤": 这话倒是有意思。越是许久未见的人，答案往往不在那个人身上，而在找他的时间里。
"冷漠的女性": 你对谁都这么啰嗦吗？
"老鲤": 不敢......
"老鲤": 姑娘这就走？
"冷漠的女性": 说了只坐一杯茶的工夫。
"老鲤": 真是怪事......

"太合": 公子难得回来一趟，不先去见见将军吗？
"左乐": 军中事务繁多，父亲大概正在忙碌，我还是先不去打扰......
"太合": 在下无意多言。只是尚蜀一事，肃政院已有定论，公子所为堂堂正正，不必觉得有愧于将军。
"左乐": 我不是......
"左乐": 回家也没什么事情可做，不如先看看城中的情况。太傅这次派我回玉门，恐怕是预见到了一些变故，我应该提前留意。
"太合": 公子若是为了公务，在下自当奉陪。
"左乐": 太合叔也多年没回玉门了，想必也有不少感慨。
"太合": 刚刚一路走来，城中民生景象，确实比我离开时，多了不少变化。
"太合": 北境战事连年不断，玉门依然能护百姓乐业安居，将军治军理政之能，在下叹服。
"左乐": 城边这擂台，还是一样热闹。
"左乐": 我刚才看到，太合叔的名字还高挂在擂台榜的第五位。
"太合": 不过是另一种虚名罢了。若早日有青年才俊将在下从那张榜上踢下来，才是令人高兴的事。
"太合": 现在台上的那两位姑娘......
"太合": ......
"左乐": 太合叔在看什么？
"太合": 在下只是在琢磨，以公子的武功，比擂台上的那两位姑娘如何。
"左乐": 咳......
"左乐": 太傅说过，秉烛人的职责，在明烛以驱巨兽之影，巡游以察社稷之患。
"左乐": 最重要的是铭记职责，行事机敏，武功倒是次要......
"太合": 公子所言甚是。
"左乐": ......
"左乐": ......那依太合叔看，我的武功，和擂台上那两位姑娘相比？
"太合": 恕在下直言，公子虽然轻功卓绝，但若与之正面交手，胜负当在三七之间......

擂台上的两人已经交手十个回合。
喘息未定，抢攻。
菲林女孩欺身而上，拳风绵密，叠出一连串的爆音，牢牢压制住对方拿着武器的手。
再一合，二人对上一脚，她的对手，一个异族打扮的少女借力荡开。
(震动)
"槐琥": 停！
"槐琥": 你已经出擂台了。
"槐琥": 擂台地方狭窄，你用的是远程武器，发挥空间有限，不占优势......
"槐琥": 但规则就是规则，你输了。
"异族装扮的少女": ......
"槐琥": 你的武功很好，可招式路数我好像从来没有见过。
"异族装扮的少女": （不太熟练的炎国语）输了这一场，是不是就，不能继续比赛了？
"槐琥": 虽说习武之人不该把胜负看得太重，但现在，我也有非赢不可的理由......
"异族装扮的少女": 你也是，想要拿剑？
"槐琥": 剑？什么剑？
"异族装扮的少女": 城里的人说，擂台榜上排名第一的人，可以得到一把，特殊的剑。
"槐琥": 不......我只是想要取得更高的成绩，为了有人能看到我的名字。
"异族装扮的少女": 你，排名三十一。就是说，在你前面，还有三十个人比你更厉害？
"槐琥": ......按理说是这样的。
"异族装扮的少女": 你的武功，的确比我厉害。
"异族装扮的少女": （看来这个方法......）
"槐琥": 欸，怎么说走就走......
"槐琥": 赢下了这一场，名字就可以出现在擂台榜的第一页了。
"槐琥": 可是，他会看到吗......

"录武官": 十五合，千夫长着剑四处。右腕，左肋，中腹，咽喉。仇白无伤。仇白胜。
"千夫长": 哈哈，输了输了。这要是战场，我已经在仇姑娘的剑下死了三回了。
"仇白": 擂台切磋比的是武技，战场杀敌比的是心性。真要在生死场上，没命的恐怕是我。
"千夫长": 仇姑娘一直在宗师身边，武功与见识果然都是一日千里。我甘拜下风。
"仇白": ......承让。
"仇白": 让我看看宗师对录武簿的批注。
"录武官": 近日记录都在这里。老师事务繁忙，但还是格外关注师姐的对战，对你的剑术也多是赞誉。
"仇白": ......
"录武官": 师姐还有心事？
"仇白": 我只是在想，他说的“剑意不纯”是什么意思。
"仇白": 还有，凭这样的剑术，要到什么时候才能打败他。
"录武官": 老师口述的《武典》里并没有相关论述，这句话应该也只是对师姐说过。
"录武官": 至于“打败宗师”，这世上有这样念头的人，恐怕也不多。
"仇白": 你也笑我不自量力？
"录武官": 我只是做分内工作，跟在老师身边，如实记录品评世上武功而已。
"仇白": ......今天校场貌似多了不少人，为什么偏偏他不在？
"录武官": 是左将军有些客人来访。老师好像也要在城楼上见一位故人。
"仇白": 既然这样，我先走了。
"录武官": 师姐慢走。
"仇白": ......
"仇白": 你跟随宗师的时间远比我长，为什么还要这样称呼我？
"录武官": 老师说，执笔录事者，更需要发现他人长处的眼光。
"录武官": 论武功和阅历，师姐都在我之上，我有不少地方需要学习。
"仇白": ......算了，随你吧。

"面目威严的男人": ......
常服的将军搭箭扣弦，杯口粗的雕弓被拉得形如满月。
他持弓的手微微颤抖，箭矢也随之晃动。每晃动一次，将军的眉头就多蹙起一分。
(震动)
铁制的箭矢一半箭身没入草垛，离靶心稍稍偏了些。
"梁洵": 将军好弓术。
"左宣辽": 何必虚言。我的身体，我自己心里有数。
"左宣辽": 两年前还能舞剑提枪，空挥几个来回，今年却连弓都握不稳了。
"左宣辽": 就算现在不用亲自上战场，可是让一个病人担任玉门守将，总归是不合适......我的时间也不多了。
"梁洵": 将军这一身伤，是守护玉门几十载的见证。这份功绩，朝堂上下，无人敢忘。
"左宣辽": 左某这副身子倒不可惜，只是眼下还有几件大事尚未完成......
"梁洵": 在下这次来到玉门，也是领太傅之命，协助将军。玉门归国的上下事务，在下一并担责。
"左宣辽": 太傅他老人家，说的是“协助”吗？
"梁洵": 将军应该明白，太傅的意思......
"左宣辽": 托梁大人在尚蜀帮我办了事，我好像还没有道过谢。左乐那孩子年轻，行事不周，给梁大人添麻烦了。
"梁洵": 将军言重了。
"左宣辽": 当父母的心思，只怕梁大人还是难以明白。
"左宣辽": 孩子的成就看在眼里，但更怕他犯一星半点的错。左乐现在背负的职责，也容不得他出错。
"梁洵": 左公子年少有为，心思机敏。年轻人偶尔行事冒进，也是正常的事。将军不必过于担心。
"左宣辽": 那在梁大人看来，左某的所作所为，算不算冒进？
"梁洵": ......我相信左将军，肯定有自己的考量。
"左宣辽": 梁大人身为尚蜀父母官，勤政爱民，我在玉门也有耳闻。只是不知梁大人，有没有接触过战场兵戈？
"梁洵": 几年前尚蜀江上闹过水匪......这些自然不能和将军经历的战场相提并论。
"左宣辽": 那梁大人也该明白，为将者临阵定夺，和为官者为民理政，终究不是一回事。
"左宣辽": 战场军情瞬息万变，万千将士生死系在你一念之间。
"左宣辽": 梁大人觉得，这种时候需要的是决断的勇气，还是权衡利弊的心机？
"左宣辽": 岁兽一事，箭已在弦上，不得不发。
"梁洵": 在下受教。
"左宣辽": 如今梁大人来到玉门，担任这“玉门参知”，也算身处沙场，你我二人更是同僚。左某的做派，希望梁大人理解。
"梁洵": 在下自当尽心竭力，也愿意相信将军。
"梁洵": 可如今大炎面对的巨兽问题，既不是为民理政，也不是战场杀伐。
"梁洵": 在下相信将军的决断，也请将军相信在下的权衡。
"左宣辽": 嗯......
(震动)
又是一箭射出，这次箭矢正中靶心。
"左宣辽": 梁大人，你也试试？
"左宣辽": 久闻梁知府可不只是文才惊艳，剑术弓术也均有涉猎，是文武双全的才俊。
"左宣辽": 只是我这玉门的弓沉，不知梁大人拉得开否？
"梁洵": ......
"巡防营守军": 将军，龙门魏总督已经到了，在军中议事厅等您。
"左宣辽": 好，我知道了。
"左宣辽": 林先生的女儿先到了几天，算算日子，魏公也该到了。
"巡防营守军": 另外，太傅也已经到了。
"左宣辽": ......
"左宣辽": 太傅和魏公，是一起来的？
"梁洵": 魏公此行，想来并非为了公事。
"左宣辽": 是公是私，到底是要用一张桌子同时招待这两位贵客。
"左宣辽": 看来今天，要提点左某的，不止梁大人一位啊。
(沙尘)

"令": 大哥。
"重岳": 我昨夜忽然做了一个梦。
"重岳": 梦见午夜窗外风吹得急，打开窗户，城外沙漠竟然变成了一片树海。株株胡杨长出新芽，有的竟然开出了花。
"重岳": 树的枝桠生得很长，结成了一张网。整座玉门城被紧紧缠住，再行动不得。
"令": 人不辞路，花难留枝。
"令": 大哥对玉门还是有些不舍？
"重岳": 我都有些忘了，你上次离开玉门的时候，留下的是哪一句？
"令": 清夜满城丝管散，行人不信是边头。
"重岳": 似乎是新句子。有些时日不见，看来令妹的心境又有了变化。

"令": 百年，算不上太长。只是梦到了这里，便又回来了。
"重岳": 可在我眼中，这“百年”也是三万多个日夜。是每一次军情急报，每一次斥候出关，每一次信使归来。
"重岳": 在你走后，守城的将士不知更替过几轮，这城墙上的砖石也不知修缮过多少次。
"重岳": 所幸它还能伫立在这里。
"重岳": 在尚蜀，你见过年和夕了？
"令": 见是见过了。两人都和过去一样，一点没变，如今还找到了一个可以容身玩闹的好去处。
"重岳": 那想来，你也见过二弟了。
"令": 我们这些弟弟妹妹，是没有一个不让大哥操心的了。
"重岳": 夕妹心思细，想得多，又偏偏不愿意找人倾诉，总将自己圈在那一方小天地里，难免憋出问题来。
"重岳": 年看上去自在洒脱，却是最怕寂寞的那个。若没什么新鲜事能让她分一分神，她就要和自己过不去。
"重岳": 你，我当然不操心。唯一在意的，就是怕你醉得太尽兴，忘了付酒钱，让店家为难。
"重岳": 不过作为长姐，又没有公务在身，你对弟弟妹妹也该多关照一点。
"令": 兄长这是在责怪我不会当姐姐？
"令": 这世上又有几家人是我们这样的关系，我又该向谁去学......终归只能靠自己参悟的。
"令": 奈何这几个不太开窍的妹妹，偏偏参不透事里事外，要自寻烦恼。
"重岳": 不怪她们参不透，若换你在她们的视角上，你也未必还能如此洒脱。
"令": 要说洒脱，我到底也没法像兄长这样，将“我”完全割舍出来，再找到一个新的“我”。
"重岳": ......
"重岳": “朔”这个名字，还有那缕残魂，都一并封印在了那把剑里。现在的我，不过是一个稍擅拳脚的凡夫俗子罢了。
"令": 好一个“稍擅拳脚”，你这简简单单一句话，绝了多少武子修炼的道路？
"重岳": 一日的锻炼换来一日的功夫。以数百年的时间跨度来看，我这句“稍擅拳脚”，恐怕都有自大之嫌了。
"令": ......
斜前方的沙渠，一刻不停地吞吐着数以吨计的黄沙，为玉门的前行排解阻力。
庞大的移动城市，正以高速奔向它新的终点。
"令": 兄长接下来离开玉门的话，又作何打算？
"重岳": 离开北边，就南下去看看小桥流水，再去尝一口中原的烧酒，或是去年和夕逗留的地方看看。
"重岳": 偌大江湖，总有地方可去。
"重岳": ......只是过去一同举杯言笑的人，如今一个都寻不到了吧。
远眺，沙海热浪蒸腾，天地因迷离而粗粝。
长风吹彻，到城楼时劲头已弱，扬起的细沙粒扑在两颊，触感竟称得上柔和。
黄沙远来三千地，洗罢流年一屈指。

"玉门守军A": ......从装备识别码来看，的确是本该在今天上午回城的天灾信使队伍。
"玉门守军A": 现场有烈性源石炸药残留的痕迹，尸体恐怕已经，结晶粉尘化了......
"林雨霞": ......小心源石残留。
"林雨霞": 这里离城市只有不到两小时的路程，究竟是谁会在这么近的地方袭击官方天灾信使？
"玉门守军A": 随行物资里值钱的货物都已经被带走，从这一点看，像是流寇所为。
"林雨霞": ......还是有人刻意想让这看上去是流寇所为？
"林雨霞": 继续搜，要是找不到天灾观测数据，就真的麻烦了......
"玉门守军B": 找到了！
"玉门守军B": 稍远一点的地方，在一片破碎的铠甲下面找到的。
"玉门守军B": 是兄弟们拼死保下来的......
"林雨霞": ......
"林雨霞": 没时间了，警惕周围动向，立刻将数据送回城。



02.WB-1 塞上春来



"玉门守军A": 进了玉门城，应该已经安全了。
"林雨霞": 不要掉以轻心。
"林雨霞": 先回军营，将数据送去钦天监，再向左将军汇报城外的事情。
"玉门守军A": 是。
(震动)
"林雨霞": 呵，我话音还没落。
"玉门守军A": 有埋伏！保护林特使往回撤！
"林雨霞": 不用了，我们已经被包围了。
"玉门守军B": 敢在玉门城内拦截官军，什么人？！
"来历不明的凶徒": ......
"玉门守军B": 林特使小心！
(震动)
"来历不明的凶徒": 将沙石变成玻璃......很奇特的法术。
(震动)
"林雨霞": 我在城外就觉得蹊跷......
"林雨霞": 你们的目标是天灾观测数据吧。你们截杀了信使队伍，但并没有找到数据，只能草草将现场布置成流寇洗劫......拙劣。
"来历不明的凶徒": 先杀了那个女人，东西一定还在她身上，当心源石技艺。
"林雨霞": 仗着人多？呵......
(震动)
重器破空而来，击飞林雨霞身前的凶徒，尾势未消，直至砸碎路面的石板。
那是一柄普通的锤。锻铁碎石，不知道多少时日，粗糙的锤面变得光滑。
来人捡起锤，挡在林雨霞身前。
那是一位普通的刀匠。脸庞被炉火燎红，又被风沙犁出沟壑，像是一面废弃的军鼓，粗糙，但仍坚韧。
"？？？": 放肆！
"来历不明的凶徒": ......
"杜遥夜": 孟叔，我去追！
"孟铁衣": 遥夜，先赶紧看看那几位战士怎么样了。
"杜遥夜": ......好。
"孟铁衣": 贼人下手很歹毒，姑娘有没有事？
"林雨霞": ......
"林雨霞": 他们还伤不到我。
"杜遥夜": 几个军士受了伤，但没有性命之忧，只是晕过去了。
"杜遥夜": 居然敢在城里光明正大地找官军的麻烦，真不晓得这帮人是什么来历。
"杜遥夜": 孟叔，你为什么不让我追出去抓一个回来审审？
"孟铁衣": 还不清楚敌人底细......遥夜，别总那么莽撞。
"孟铁衣": 看打扮，姑娘不是玉门人，又有玉门守军保护，想必不是普通人。不知道这伙贼人为了什么要找你的麻烦？
"林雨霞": 官家事，别多问。
"杜遥夜": 你这个人......！
"林雨霞": 你们是什么人？又为什么出现在这里？
"孟铁衣": 孟铁衣，在城南开了一家铸剑坊。这位是刚从尚蜀来的杜遥夜......
"杜遥夜": 玉门第一家物流公司“行裕物流”的老板。
"孟铁衣": 我们准备到城门口接人。
"杜遥夜": 我从尚蜀带来的两个兄弟第一次走玉门的镖，还是护送天灾信使这样的大活儿，当然要迎接了。
"杜遥夜": 孟叔，算时间他们该回来了......
"林雨霞": 天灾信使......
"林雨霞": 我想，你们不用去了。

"魏彦吾": ......
"左宣辽": 魏公莫非又看上我这军帐里的哪样兵器了？
"左宣辽": 罢了，反正我是都用不着了，你要是喜欢，不如连我那军武库整个搬到龙门去。
"魏彦吾": 平祟侯说笑了。这些兵器，即使左兄用不着，也是要留给玉门的。
"左宣辽": 如果记得没错，十年前魏公和我打赌，赚走了我刚寻来的一把名剑。五年前，魏公又趁酒后带走了天师府送我的一张弓。
"魏彦吾": 那我们今天喝酒对赌，你尽管赢，别再让着我了。
"左宣辽": 不过是些玩笑话。这么多年，龙门持续为玉门供应物资，一次都没有耽误过。单冲这一点，我也该送魏公几件礼物。
"魏彦吾": 分内的事。
"左宣辽": 可魏兄身为龙门总督，事务繁忙......今天还特意来到玉门巡视，总该不是分内的事？
"魏彦吾": 算是私事。
"魏彦吾": 龙门离了魏总督几天，还不至于起什么乱子，但魏彦吾能趁机看看老朋友，倒也不是一件坏事。
"魏彦吾": 宗师离任的日子快到了，我正好送送他。
"左宣辽": 宗师的离任，可的确是件麻烦事。
"左宣辽": 他的那把剑，需要妥善处理。
"重岳": 哎，说来说去，这麻烦的话题还是回到了我头上。
"魏彦吾": 宗师，令小姐，好久不见。
"重岳": 的确有些日子了。
"令": 呀！
"令": 今日这么多故人重逢，正当痛饮，不知道左将军提前备好了酒没有？
"左宣辽": 凭令小姐在玉门的功劳，按道理是该陪你多喝几杯。
"左宣辽": 不过今日，饮酒的事还得稍微等一等。
"左宣辽": 听说宗师心意已决，要将剑交给比武选出来的第一人？
"重岳": 武功只是第一道考验，值不值得将剑托付出去，我还有别的考量。
"重岳": 我还以为这件事，左将军早就是知道了的。
"左宣辽": 宗师上次提起这件事的时候，局势也不同今日。
"重岳": 可对我而言，这把剑总归是要托付给一个合适的人，而非合适的局势。
"左宣辽": 宗师是觉得，这么久以来，军队上下，朝堂内外，身后眼前，竟无一个人合适了？
"重岳": ......
"？？？": 好生热闹。
"左宣辽": 有失远迎，太傅见谅。
"魏彦吾": 多年未见，太傅的精神还是好得很。
"太傅": 诸位都是替大炎镇守边疆的有功之臣，风貌非常，现在齐聚一堂，也让我眼前一亮。
"太傅": 只是今天有一些紧急事务，没有时间闲聊许久了。
"太傅": 人已到齐，左将军，让旁人退下吧。
"太傅": 我来的路上，正好遇见从城外归来的巡防营斥候。听他说说情况吧。
"巡防营守军": 两个时辰前，城头的守军看到了远处的求救信号。
"巡防营守军": 我们赶到现场才发现......三日前玉门派出的天灾信使队伍，被截杀了。
(震动)
"左宣辽": ......！

"孟铁衣": 遥夜，这不是你自己设计的镖旗吗，收起来做什么？
"杜遥夜": ......
"孟铁衣": 是想打道回府？你是在后悔，不该让大小齐去跟这一趟镖？
"杜遥夜": 我是后悔没有和他们一块去。
"孟铁衣": 你也听刚刚那位女官差说了，十人的队伍无一生还，他们收到了求救讯息前去支援，还在回城时遭遇了截杀。
"孟铁衣": 对方可不是什么流寇。当时就算多你一个，又可以改变什么？
"杜遥夜": ......孟叔，这样的事情，你是不是经历过很多次？
"孟铁衣": 你觉得呢？
"杜遥夜": ......
"孟铁衣": 行裕镖局十多年前曾来玉门走过几趟镖，我和你爹就是那时候认识的。这几年虽然往来不多，但交情不浅。
"杜遥夜": 爹他也常提起孟叔。
"孟铁衣": 半个月前，你跑到我这铸剑坊，说要成立自己的物流公司。
"孟铁衣": 虽然只过了十几年，但如今什么事情都变了一变，年轻人想要自立门户，很正常。
"孟铁衣": 更何况你对行镖辨路、野外生存这些知识的了解一点也不比老江湖少，倒不愧是问霜客的女儿。
"孟铁衣": 我因这才收留了你。虽然现代物流我不太懂，但在玉门待了这么多年，我多少能给你找些机会。
"孟铁衣": 现在看来，反而是我害了你的朋友......
"杜遥夜": 把大小齐带到玉门的是我，让他们参与护送天灾信使的也是我。
"杜遥夜": 责任在我，我不会推脱。
"孟铁衣": 你有这份觉悟，我就不担心了。
"孟铁衣": 镖局也好，物流也好，万变不离其宗，赌上的是人命，为的也是人命。想要打出这行的招牌，就得知道肩上的分量。
"孟铁衣": 遥夜，无论你将来要不要走这条路，这一刻的心情，你要永远记着。
"杜遥夜": ......嗯，我当然会记得。
"杜遥夜": 但这次的凶手，我也绝对不会放过！

"老鲤": 又忙了一天，快歇歇吧。
"老鲤": 帮你留了两道菜，已经叫后厨热过了。
"老鲤": 这家客栈掌勺的手艺真不一般，我都想偷学两手了。
"槐琥": 我不饿......我吃不下。
"老鲤": 不靠谱的老爹得找，但饭也得吃。没有力气，到时候可怎么揍他呢？
"槐琥": （默默拿起筷子）
"老鲤": 你的手......？
"槐琥": 今天比武的时候不小心磕到了......一点小伤不要紧的！玉门的擂台从早设到晚，上来的高手可真不少，不过最后还是我赢了！
"老鲤": 难怪客栈常备着那么多伤药......你等着，我去拿点过来。
"老鲤": 手伸出来。
"槐琥": 哦。
"老鲤": 也只有这种时候我才会想起来，你到底还是槐天裴的女儿。
(震动)
"槐琥": 我和他才不一样！
"槐琥": 一个成年人，随随便便地撂挑子跑路，没担当。
"槐琥": 就算我自己也可以生活得很好，但他离家出走的时候，我还没有成年，他已经违法了！
"老鲤": 说的没错。所以等我们找到他的时候，应该直接将他扭送近卫局。
"槐琥": ......
"槐琥": 鲤叔，你说他真的在这玉门城吗？
"老鲤": 传闻一年前有人在玉门见过他的踪迹，这是你梁叔给的消息。我也只有信他。
"槐琥": 如果他真的在玉门，应该已经在城门口的擂台榜上看见我的名字了。或者这么多年，哪怕路过龙门，也能来顺便看我一眼......
"槐琥": 他到底是不想找我，还是有意避着我？
"老鲤": 一个父亲对孩子到底是怀着怎样的心思，我可真答不上来。
"老鲤": 但血浓于水，这点是无论如何不会改变的。
"老鲤": 我一直都相信，你们父女总会见面的。问题就在于，见了面后，你们能不能找到各自想要的答案。
"槐琥": 其实......到现在我都不确定，自己到底有没有准备好见他。
"老鲤": 那不如想想，假如现在走出去，和他在门口大街上撞个正着，你打算怎么办？
"槐琥": ......
"槐琥": 我要狠狠地踹他下巴。

"巡防营守军": 情况如上所述，天灾数据已经送去钦天监观测台，也已根据测算结果给出了调整航道的新方案。
"巡防营守军": 受伤的军士均已送去医治。后续案情，林特使还在追查。
"魏彦吾": 嗯......
"左宣辽": 我清楚了，你先下去吧。
"左宣辽": 天灾将近，在关键时刻，玉门城中发生这样的事，是我失职。
"太傅": 惭愧的话就免了。
"太傅": 重要的是城中作乱奸徒的身份，平祟侯可有想法？
"左宣辽": ......“山海众”。
