
《41.相见欢》

01.OR-ST-1 陈皮菊花茶
"太尉": 但是禁军今天在太师府中搜查时，将整个宅子翻了个底朝天，也没有找到那婴儿的下落。
"帷幕后的声音": ......一个还在襁褓里的孩子，总不会是自己逃走的。
"帷幕后的声音": 还是有人惦记着她。
"太尉": 殿下不必烦扰，禁军会找到她。
"帷幕后的声音": 哼......
"太尉": 今天早些时候，刑部尚书求见。
"太尉": 这一系列的案子，到底该怎么审怎么办，他想征求殿下的意见。
"帷幕后的声音": ......依炎律审。
"太尉": 我会转告他。
"帷幕后的声音": 我的那位兄长，现在到何处了？
"太尉": 据守军报告，半个时辰前刚出京城。有部分禁军，追随他叛逃。
"太尉": 守城士兵未得军令，不敢阻拦。
"帷幕后的声音": 是啊......我的确没有下过要将他留在百灶的命令。
"帷幕后的声音": 是他不愿意留下，弃了所有人而去了。
"帷幕后的声音": 跟着他走的禁军......有多少人？
"太尉": 十八人。
"帷幕后的声音": 我这位兄长，就算犯下了这样的滔天罪行，还是可以让太师替他赴死，还是可以让这十八死士愿意追随他而去。
"帷幕后的声音": 这满朝文武，还有多少人的心在他那里？有多少人，还在盼望他回来坐这个位置？
"太尉": 可如今，是殿下在这个位置。让炎国万世昌宁的责任，也在殿下身上。
"太尉": 炎国上下，任谁都可以心思徘徊，犹疑不定......唯独殿下您不行。
"帷幕后的声音": ......
"帷幕后的声音": 我有许久没有走出这座宫殿了......太尉，告诉我——
"帷幕后的声音": 百灶的这场春雨，停了吗？
"太尉": 只要殿下想，这场雨就可以停下。
"太尉": ......若殿下改了主意，还来得及将他们留下。
"帷幕后的声音": ......
"帷幕后的声音": ......乏了。
"侍从": 御膳司备了些八宝攒汤和水笋丝，殿下可要用点？
"帷幕后的声音": 起菜吧。
"太尉": ......
(雨)

(震动)
"温柔的女性": 乖......乖......
"温柔的女性": 不哭不哭，我们回家去......就快要到家了......
"仓皇的男人": 再快些......劳驾，麻烦您再快些......
"车夫": 这么大的雨，路都看不清，不能再快啦......
"仓皇的男人": 离下一个驿站还有多远？
"车夫": 怎么也得三十里地吧......
"车夫": 这位兄弟，您是有多要紧的事......拖家带口的，怎么就偏挑这么个晚上赶路啊？
"仓皇的男人": ......
"仓皇的男人": ......请快些吧。
(震动)
"车夫": 啊......！啊！什么东西——
(震动)
"车夫": 见鬼了！这荒郊野外的，怎么还有活人啊......
"仓皇的男人": ......
男人四下张望，绵延不绝的雨幕遮住了视线，夜色茫茫，什么都看不到。
"仓皇的男人": 不可以再乘车了......
"仓皇的男人": 劳驾，这些钱都留给您。请把车驶到前面的驿站去，要是有人问起的话，千万不要说今晚拉过带着孩子的客人。
"仓皇的男人": 在下拜谢先生......
"车夫": 可是......这，唉！
"车夫": 这么大的雨，您要上哪去啊？
"仓皇的男人": 从小路走......穿过北边的林子——
(震动)
"惊慌的女性": 啊——！
"仓皇的男人": 怎么了——
"惊慌的女性": 孩子......
(震动)
"惊慌的女性": 孩子不见了......
"仓皇的男人": ——！

"沉默的老人": ......
"沉默的老人": 这就是......那个孩子。
襁褓中的婴儿睡得香甜，脸蛋上沾染了泥污与血污也浑然不觉。
"满手血污的人": 您交代我办的事，我都已经办成了......
"满手血污的人": 他们的手段，我都清楚，也知道该怎么应付。大人不必担忧，我绝不会让半点血沾在您的身上。
"沉默的老人": 先生大义......老朽无以为报。
"满手血污的人": 不......您不该谢我，我不是为您才做这件事的。
"满手血污的人": 那位大人曾有大恩于我。我做的这件事，却不能为她洗净冤屈，甚至连为她报仇都谈不上。
"满手血污的人": 我没有亲人，不用操心身后事。想拜托大人的，也就只有这一件事。
"满手血污的人": 大人......请您收养这个孩子吧。
"沉默的老人": 这......
"满手血污的人": 您不必告诉她什么，只要让她平安长大，安稳地活过这一辈子就好了。
"沉默的老人": ......你知道，她留在这，就多一分风险，多一分将这桩旧案重新翻出来的可能。
"满手血污的人": 可这难道不是您盼望的吗？
"满手血污的人": 时势使然，现在我们注定无可奈何。
"满手血污的人": 可是总有一天，不管三十年也好，四十年也好......只要有朝一日，真相能大白于天下......
"满手血污的人": 这些血......就不算白流。
"沉默的老人": ......
"沉默的老人": 好，我答应你。



02.OR-1 一清二白



(灰幕)
//////  老板，结账。  //////
"后厨传来的声音": 忙着呢！
"后厨传来的声音": 嗐，不就一碗素面，算我请你的！
//////  那不行......  //////
//////  钱放在桌子上了，走了。  //////
"后厨传来的声音": 慢走，再来啊！
//////  这么大一年轻小伙子，午饭就吃这么点，像什么话？  //////
//////  五色令人目盲，五味令人口爽，口腹之欲不可放纵。  //////
//////  先生不也只吃这一碗素面？  //////
//////  哼，我这是第五碗。  //////
//////  我和你可不一样，我就是好这口清爽的。我吃饭从来不许下佐料，什么盐醋辣椒，葱蒜香料，通通不放。  //////
//////  吃东西就要吃食材原本的味道，食材要是有半点不新鲜，也骗不过我的舌头。  //////
//////  看这官服，先生是大理寺的少卿？那先生的舌头也是天下第一等的判官了。  //////
//////  哈哈哈，你倒是会说话。  //////
//////  下回要是碰上什么冤枉事，来大理寺找我。我叫虞澄。  //////
//////  ......不必劳烦大人，在下区区一介礼部奉礼郎，不会有什么冤枉事。  //////
//////  没有事，请你吃面也成。小伙子，你叫什么？  //////
//////  ......在下顾筌。  //////
(灰幕结束)
"饭馆的熟客": 老姜，点菜！
"老姜": 来啦来啦！老刘，今天想吃啥？
"饭馆的熟客": 老规矩，今天有什么新鲜菜啊？
"老姜": 现在正是吃柿子的季节，今天还有新到的板栗，那叫一个生吃爽脆，熟食糯甜......那就给您上一道桂香柿子饼，一道板栗炖腩肉？
"饭馆的熟客": 讲究。行，就听你安排。
"饭馆的熟客": 说起来，之前帮你们店里修的这个招牌......
"老姜": 放心，我们大厨说过的，这顿不记您的账。
"老姜": 这些年店里的木匠活都多亏了您照应，请您吃几顿饭，不算事的。
"饭馆的熟客": 哈哈哈......厚道！
"饭馆的熟客": 别说，他这手艺，的确可以称得上天下第一了。出了这个门，别的馆子都吃不到这一口。
"饭馆的熟客": 之前送他那木牌小挂件，我可是真心的，他还害羞不肯收。
"老姜": 哎哟哟......可真是折煞人了。
"老姜": 我们就是一寻常小饭馆，多亏大伙关照才能开下去，就别提什么“天下第一”了。
"饭馆的熟客": 对了，你们小大厨人呢？今天没见他坐在外面陪客人聊天啊。
"老姜": 别提了，今天一早就在那闹别扭呢。
"老姜": 这阵子不是有一个挺出名的美食评论家，要借最近百珍宴的风头，访遍全城不为人知的小店，还要在报刊上挨个点评打分吗？
"饭馆的熟客": 我知道我知道，听说她发表文章，把百灶数得上号的饭馆酒楼横评了个遍，还写了本书，号称要收集百灶古往今来所有优秀菜谱。
"饭馆的熟客": 好像叫什么“行箸散人”？
"饭馆的熟客": 这位志气真是不小，百灶有多少家酒楼，这些酒楼又做了多少年的菜。写书的这位肚子里不仅要有墨水，还要装得下不少美食啊。
"老姜": 可不是吗......但听说她在写的那本《百灶食珍录》，那四大名楼的主厨看了都赞不绝口。她写的评论，那些名厨也没有不心服口服的。
"老姜": 小道消息说，那位高人今天就要逛到我们这一片了。
"饭馆的熟客": 这又何必闹别扭呢？就他的手艺，再厉害的评论家能挑出一个不是？
"老姜": 他那脾气您又不是不知道，不管好评差评，就是听不得别人对他的菜说三道四。
"老姜": （小声）说着不愿意和别人在厨艺上争个谁先谁后，还不是怕有人的手艺比他的更受欢迎——
"老姜": ......不说了不说了！
"饭馆的熟客": 哈哈，我倒是怕这家小饭馆被谁带火了，我们这些老熟客就都排不上队咯。
"老姜": 借您吉言吧——哎呀，又来客人了。
"饭馆的熟客": 哟，二位也是这个点才来吃饭呀。
"饭馆的熟客": 这小饭馆开在大理寺对门，倒是变成你们大理寺的食堂了。
"疲惫的大理寺官员": 要不是为了这一口，我早就辞职回老家种地了！
"严肃的大理寺官员": 别瞎说，我辈职责在身，辞职哪是那么随便的事？
"饭馆的熟客": 这是怎么了，一个个的都板着个脸？
"疲惫的大理寺官员": 还不是为了百珍宴，每年这个时候，大理寺上下都忙得要死。这一个月我就没睡过一个好觉，这样下去谁受得了？
"严肃的大理寺官员": 小心一点总没错的......现在多少大人都齐聚百灶，出了一星半点的闪失，谁担待得起？
"疲惫的大理寺官员": 唉，就算再怎么小心，越是这种要紧时候，幺蛾子就越多。
"饭馆的熟客": 欸欸，上了饭桌不许说工作，要说也只许说下饭的。
"疲惫的大理寺官员": 嘁，搞得好像谁乐意说一样。
"疲惫的大理寺官员": 但是话说回来......听说了吗，鼎丰楼的案子？
"严肃的大理寺官员": 什么案子？有事说事，干嘛搞得神神秘秘的。
"疲惫的大理寺官员": 不是我故弄玄虚，是这事，它真的邪门啊。
(灰幕)

"疲惫的大理寺官员": 上个月十五号那天，鼎丰楼正是忙得透不过气的时候。那一百多号灶台，从早到晚连轴转。
(震动)
"疲惫的大理寺官员": 结果到晚上的时候，有一个灶台突然起了大火，而且怎么都扑不灭！四五个厨师都受了伤呢！
"严肃的大理寺官员": 是源石能源管道出了故障？这算什么新奇事？
"疲惫的大理寺官员": 可是鉴定科的调查员去现场调查过，他们也分不清那能源管道到底有没有被人动过手脚......
"疲惫的大理寺官员": 进得了后厨的有几百号人，谁知道是不是有人做了什么......
"疲惫的大理寺官员": 要知道，那鼎丰楼可是百灶第一名楼，百珍宴的承办方。
"疲惫的大理寺官员": 而且这事怪就怪在，事发偏偏在月中十五号的晚上，那起火的又偏偏是第一百号灶台，而且有人说，分明从那火中看到了一个人影......
(灰幕结束)

"严肃的大理寺官员": 打住打住，说案子就说案子，不要讲这些无中生有的东西。
"疲惫的大理寺官员": 骗你干什么！现场好多人都看到了！
"饭馆的熟客": 嚯，你们大理寺的工作还挺刺激，听你们说起查案子简直像是听说书似的。
"严肃的大理寺官员": 哪有的事，我们又不是茶馆里的说书人。但凡一个案子拖了几周没有进展，每天晚上睡觉都会做噩梦。
"严肃的大理寺官员": 唉......不过说起来，其实我这也听说了一件奇怪的案子。
"严肃的大理寺官员": 没有什么怪力乱神，就是离奇又离谱。
"饭馆的熟客": 还有更精彩的故事？快说来听听。
"严肃的大理寺官员": 这种事......实在不好随意开口的。
"疲惫的大理寺官员": 哪有话说一半的，你要急死人呀！
"严肃的大理寺官员": 事关重大，这案件发生的地方，实在不一般——
"严肃的大理寺官员": 前任礼部尚书，宁大人的府上......
(灰幕)

"严肃的大理寺官员": 这是我师父前阵子在跟的一件案子，我也只是听了个大概，具体的情况他对我都是三缄其口。
"严肃的大理寺官员": 宁大人已经退休数年，最近准备离京还乡，搬回江南故居了。可就在几天前，宁府遭了一个奇怪的贼人......
"严肃的大理寺官员": 府上没丢东西，也没人受伤。但是一间客房里挂着的一幅仙翁图，被人用融化的蜜糖，在画上那仙翁嘴巴上涂了一道。
"严肃的大理寺官员": 按理说，那宁府也算戒备森严，但那贼人就仿佛对宁府的布置了如指掌......
"严肃的大理寺官员": 而且，那贼人不知该说是武艺高强，还是经验丰富，现场什么痕迹都找不到，我师父他们现在正为这案子忙得焦头烂额呢。
(灰幕结束)

"疲惫的大理寺官员": 蜜糖封口？那不是送灶神的传说吗？让灶神多言好事，少说坏事......这贼人不图钱财，专门搞这一出，难道别有深意？
"严肃的大理寺官员": 能有什么深意？宁尚书为官清白，他在礼部几十年的功绩，朝堂上下也是有口皆碑，谁会和他过不去？
"严肃的大理寺官员": 不管怎么说，那宁尚书是朝廷重臣，他府上遭人擅闯已是足够严重的事了，更何况是在最近这个节骨眼上......
"严肃的大理寺官员": 唉，怕啥来啥......
"饭馆的熟客": 对了对了！我想起来了！
"疲惫的大理寺官员": 吓我一跳，你又想起啥了？
"饭馆的熟客": 听你们说得热闹，我突然想起来，前几天就在这饭馆里，我也撞见了一件怪事。
"饭馆的熟客": 就在三天前，我在这里吃饭的时候，店里来了一位怪人。
"饭馆的熟客": 看上去一把年纪，身上还穿着囚服，像是刚从大理寺放出来的。
"饭馆的熟客": 大摇大摆地在店里坐下，什么菜都不点，就要了二十碗白饭。好家伙，一口气吃了个干干净净......
(灰幕)

"老姜": 客人......您就吃这个？
"老姜": 干吃米饭也噎得慌，要不给您上两道小菜，再来碗汤？就算送您的，不收钱。
"古怪的食客": 用不着。
"古怪的食客": 这大荒城的稻米，清清白白，本来就是世上绝味，还要什么下饭菜。
"古怪的食客": 我吃得舒心，不差你们的钱，伙计，结账！
(灰幕结束)

"饭馆的熟客": 那怪人吃完饭，抱着二十个空碗，从这饭馆走了出去，一直走到对面大理寺门口。他把那摞碗往大理寺的门口一摔，大声喊——
(震动)
"饭馆的熟客": “卷牍库的火就是我放的——”
"饭馆的熟客": 嗐，瞧我这记性，这大理寺的事，你们肯定知道得比我清楚——那人到底是谁？这事后来怎么样了？
"疲惫的大理寺官员": ......
"疲惫的大理寺官员": 就算是饭桌上扯闲谈，这事似乎也不能说啊......
"严肃的大理寺官员": 快别说了，邻桌还有外人呢！
"饭馆的熟客": 没事，我刚听她讲维多利亚语来着，应该是外国游客，听不懂的。
"维多利亚游客？": （纯正的炎国话）老板，点餐！
"疲惫的大理寺官员": ......
"严肃的大理寺官员": ......

"老姜": “红玉腐乳”“麻辣豆腐”“壳黄软玉”“文思秋菊”“雕栏玉砌”......
"老姜": 那客人点的......就是这些。
"不悦的声音": ......
"不悦的声音": 来踢馆的？
"老姜": 呃......那客人看上去挺有礼貌的，顺着菜单就点了这几道菜，也不像是同行找茬......
"老姜": 你说会不会......她就是那位写《百灶食珍录》的美食评论家？
"不悦的声音": 哪门子美食家评论别人的手艺点五六盘豆腐？！
"老姜": 大厨......冷静，冷静。
"老姜": 我们店里的情况你又不是不知道，能不能靠口碑吸引一批游客就看这次了......
"老姜": 您辛苦受累......这几道菜千万千万不能马虎了......

远道而来的维多利亚人拿来一张椅子和两壶酒，在两位大理寺官员桌边坐下。
她很自然地给每人倒上一杯，浓郁香甜的气息瞬间溢满了桌面。
"维多利亚游客？": 别客气别客气，这酒就得大家一块喝才有意思。
"维多利亚游客？": 哎哎，后来呢？那个摔碗砸门的人，后来怎么样了？
"严肃的大理寺官员": 这位姑娘，你刚刚听到的都只是饭桌上的闲谈妄言......
"严肃的大理寺官员": 恳请姑娘万万不要到处宣扬......
"维多利亚游客？": 欸？这种情况一般不都会有“请听下回分解”之类的吗？
"严肃的大理寺官员": 我们是大理寺的官员，并非茶馆说书先生......
"维多利亚游客？": 真巧，我有一个朋友，也是大理寺的。
"维多利亚游客？": 我还以为大理寺的人，个个都是板着张脸一丝不苟、什么话都不好好说的样子呢。
"严肃的大理寺官员": 咳咳......
"严肃的大理寺官员": 这位维多利亚来的朋友......是一个人来炎国旅游？
"煌": 别这么客气，我有炎国名字，叫煌。
"煌": 旅游嘛......哈哈，也算是吧。
"饭馆的熟客": 炎国话说得这么流利的维多利亚人倒是少见，姑娘在炎国生活过？
"煌": 哈哈，那倒是没有，不过我也不完全算维多利亚人啦。我爸就是炎——
(灰幕)

"煌": 约法三章？
"惊蛰": 你要是做不到，我便无论如何也不能带你回百灶了。
"煌": 行行行，有话快说。
"惊蛰": 第一，小心陌生人，不要擅自进行不必要的行动。
"煌": 你当我是三岁小孩呢？知道了，还有呢？
"惊蛰": 第二，绝对不要暴露自己是感染者......
"煌": ......这个也不用你废话，我知道该怎么做。
"惊蛰": 第三......
"惊蛰": 绝对，绝对不要对外人说起与你父亲相关的事。
"煌": ......好。
"惊蛰": 煌，在这一系列案子里，你是关键的证人，也是至关重要的线索。
"惊蛰": 我需要你配合，也会确保你的安全。
(灰幕结束)

"饭馆的熟客": 你爸？
"煌": 没啥没啥，我这趟就是来找亲戚，顺便旅游，哈哈。
"饭馆的熟客": 不过姑娘你赶上了个好时候。临近百珍宴，现在正是百灶的各个饭馆争相斗技的时候，赶在这个时候来旅游，那是真的有口福咯。
"煌": 真的吗？那有没有什么推荐的百灶特色菜，或者什么推荐的饭馆？
"饭馆的熟客": 这你就有所不知了吧，百灶没什么特色菜，但“吃”本身就是百灶的特色。
"煌": 哦，怪不得城市名字里面就有一个“灶”字。
"饭馆的熟客": 哈哈，民以食为天。百灶之所以叫百灶，是当初那一位真龙给百灶定名时，取了“照拂天下烟火”的意思。
"饭馆的熟客": 后来又有人提出，“食不厌精，脍不厌细”。饮食不仅是满足口腹之欲，也是养身修心之道。
"饭馆的熟客": 每个时令有每个时令的菜，每个地区有每个地区的菜，吃到嘴里的是天地精华，做饭也讲求天人感应——这里面学问可深着呢。
"疲惫的大理寺官员": 你就别忽悠人家外国游客了，吃饭吃饭。
"老姜": 菜来咯——
(肴氲)

"饭馆的熟客": 这位客人......是对豆腐情有独钟？
"煌": 欸？这些菜名字都不一样，竟然全都是豆腐吗？
"煌": 我也不知道......炎国的豆腐有这么多种做法啊......

"煌": 没事没事，大家都分分，一块吃热闹嘛——这个应该不违背“炎国餐桌礼仪”吧？
"饭馆的熟客": 哈哈......倒也无妨。那我们也不客气了。
"煌": 奇怪，这道甜点也是我点的吗？
"文雅的女子": ......

"文雅的女子": 嗯......？

"不悦的声音": 菜上了吗？那人什么反应？
"老姜": 呃......那点菜的客人没怎么吃，都分给邻座的客人了。
"不悦的声音": 嘁......
"老姜": 冷静......冷静......说不定这饭馆的用餐氛围，也是考察的一部分......
"老姜": 您先别急，我们静观其变......

"煌": 说了半天，你们说的这个百珍宴，到底是什么东西？
"严肃的大理寺官员": 姑娘虽然说得一口流利的炎国话，但是对炎国的许多传统还是不甚了解啊。
"严肃的大理寺官员": 这百珍宴，就是每年中秋，炎国的真龙宴请百官，共议国事的日子。
"煌": 奇怪，朝廷开会，为什么名字起得像是美食节一样？
"严肃的大理寺官员": 这百珍宴的由来，也算是一桩美谈了。
"严肃的大理寺官员": 在很多年以前，当时的真龙举办寿宴，百官献礼。献上的礼物有来自炎国各地各式各样的奇珍异宝，不一而足。
"严肃的大理寺官员": 但是其中有一位年轻的户部侍郎，给真龙献上了一道菜，名叫“珍珠翡翠白玉汤”。
"严肃的大理寺官员": 真龙揭开盖子一看，发现碗中不过是清水泡着几片烂菜叶、几粒糙米。
"严肃的大理寺官员": 真龙大怒，问户部侍郎这是何意。那人答道，姜齐水患，颗粒难收，碗里就是当地灾民吃的食物。
"煌": 敢于仗义执言，这才是官员应该做的嘛。
"煌": 不过敢在真龙过生日的时候用这种方式跟真龙讲话，这个人胆子也真是大啊。
"严肃的大理寺官员": 没错，不过真龙没有惩罚这位官员，反而大力表彰了他，责令文武百官效仿他的敢于进谏的态度。
"严肃的大理寺官员": 真龙勒令削减了朝廷各项用度，着力赈济救灾，而后兴修河堤，姜齐的水患因此得以解决。
"疲惫的大理寺官员": 是啊，结果刚到第二年，就有知府有样学样，给真龙献了道“福禄羹”，食材那叫一个奢华，就为向真龙禀报，自己治下城市鳞业丰收。
"严肃的大理寺官员": ......咳。
"严肃的大理寺官员": 总之，借宴席议国事从此变成了一项传统，就叫“百珍宴”，定在每年中秋节举办。
"严肃的大理寺官员": 届时全城百姓共襄盛举，百珍宴上流传出来的菜单也会被各大酒楼争相模仿，也算是与民同乐了。
"煌": 哦......炎国人对吃的还真是讲究啊。
"煌": 这家小饭馆也是，看上去平平无奇，做的菜都是个顶个地好吃！豆腐都能做出这么多花样，真了不起。
"煌": 不过这一道糕点......和我以前吃过的不一样，味道也不如我吃过的好吃，感觉应该是不太正宗吧。
"饭馆的熟客": ......
"严肃的大理寺官员": ......
"疲惫的大理寺官员": ......
"煌": 嗯？怎么都不说话了？
(震动)
"暴躁的少年": 就是你？
(震动)
"暴躁的少年": 就是你说我做的菜味道不对？


  <行动后>

(灰幕)

"年轻的声音": 您要带我看什么？
"坚定的声音": 加紧几步，快到了。
"麟青砚": 溪边踏雪，古梅闻香，虽然难得，但山下也并非没有。
"麟青砚": 想来只有这从峰顶俯瞰城市烟火的满眼景色，值得您特意绕路攀山。
"虞澄": 满城烟火又有什么好看的？麟青砚，我想带你看的，是这棵松树。
"麟青砚": ......劲松历寒，不损其翠。
"虞澄": 不，不是这些谁都会说的空话。
"虞澄": 这棵松树是我前往百灶就职前，亲手栽下的。我种下这棵树时，心中所想，应当与你别无二致。
"虞澄": 这么多年过去，我已非当初那个我，这棵树也不再是当初那棵树。
"麟青砚": 晚辈不明白......
"虞澄": 没关系，你现在只需要看到它，记住它就好。
"虞澄": 青砚......大理寺很适合你。你将来会成为一名出色的少卿，甚至是大理寺卿。
"虞澄": 那些案件对你来说不会是什么问题，你真正需要思考的问题只有一个——
"虞澄": 你能否担得起真相的分量？
"麟青砚": ......
"麟青砚": 我不明白。
"虞澄": 没关系，不用你现在明白。将来，你会时不时想起这棵松树，当你想起足够多次，有些事你自然就会明白。
"虞澄": 等我死了，你砍下它。用它的木，做我的棺材。
"麟青砚": 虞前辈......
"虞澄": 走吧，高处不胜寒，该回去了。
(燃烧)

//////  数载风雪，朝夕瞬华。  //////
//////  我又一次想起了那棵松树，和那条铺满雪的山径。  //////
//////  虞澄，你该当何罪？  //////
(灰幕结束)

"麟青砚": ......
"解真": （轻微的鼾声）
(震动)
"解真": 咳咳......！
"解真": 呃......几时了？嫌疑人招了吗？
"麟青砚": 解真御史，这样严肃的场合，还请注意言行。
"解真": 这是大理寺内部的家务事，这种场合肃政院就是来走个过场，无所谓的。
"解真": 不过今天这个审决的场面，倒是有趣......那位好脾气的大理寺卿大人，我还从来没见她发过这么大的火。
"谌彻": 虞澄！你曾经也在大理寺为官，在这面铜镜下发过誓。
"谌彻": 这大理寺决院，难道是让你撒泼犯浑的地方？！
"虞澄": 真是冤枉，大理寺卿大人该问的都问了，我该招的也都招了，难道还不够配合？
"虞澄": 上个月十五号，夜里丑时三刻，大理寺卷牍库南区被人放了一把火。那把火就是我亲手放的。
"谌彻": 荒唐！火灾发生时，你正被关押候审，如何纵火？
"谌彻": 如果这件事是你谋划的，你的同谋又是谁？
"虞澄": 没什么同谋，不过确实有一个帮手......
"虞澄": 一只羽兽。
"虞澄": 那天晚上，有一只受伤的羽兽落在我那间牢狱的窗边。我喂了它几粒米、一点清水。
"虞澄": 那羽兽颇有灵性，我救了它，它愿意帮我一个忙。我给了它一根点燃的稻草，让它飞到卷牍库去。
"解真": 噗——
"解真": 咳咳......咳......
"谌彻": 虞澄，决院里的人都没有工夫陪你瞎胡闹！
"虞澄": 我也不敢胡闹，你问我什么，我答什么就是。
"谌彻": ......好，既然你坚称是自己放的火，那就把细节交代清楚。
"谌彻": 那是什么种类的羽兽？
"虞澄": 我哪认得是什么品种的羽兽，只记得通体乌黑，不见一根杂毛......与天下人心一般黑。
"谌彻": 你说用稻草引火，可牢房里哪来的稻草？
"虞澄": 从垫子里抽出来的。
"谌彻": 你牢房里的垫子是用棉线纺的。
"虞澄": 我大概是记错了......那便不是从垫子里抽出来的，是那只羽兽筑巢的时候掉进来的。
"谌彻": 事发后有人专门检查过你的牢房，根本没有看到什么羽兽巢。
"虞澄": 要是天底下坏人做完坏事都不记得抹除踪迹，那还要大理寺和刑部做什么？
"虞澄": 好羽兽，真是通人性。
"谌彻": 你......
"虞澄": 对......还有引火的火星子——是我用这副铁镣在牢房的栏杆上撞出来的，足足撞了八百六十三下，和大理寺成立的年数一样多。
"虞澄": 这就是我纵火的全部细节......够细了吗？
"虞澄": 大理寺卿大人，还有问题要问吗？
"解真": 看来虞大人致仕这些年没少听评书。
"麟青砚": 不要开玩笑......
"解真": 倒是大理寺卿大人，竟然还有心思陪他一起装疯卖傻......
"解真": 这段你也要记下来吗？
"麟青砚": ......当然。
"解真": 有趣......
"解真": 虞澄当年也是入选过大理寺浩然阁的少卿，多少贪官巨恶栽在了他的手里。
"解真": 可自从他退休后，麟少卿以伪造证据的罪名将他治罪，他便变成了这副样子。
"解真": 现在再回想起来，麟少卿是否会后悔当初的选择？
"麟青砚": 在法律面前，没有功过相抵的说法。解御史休要挑拨。
"解真": 可是，这虞澄当真奇怪，当年自己被指控伪造证据的时候，对那些卷宗不闻不问。案件已了判决已下，偏偏又要放这把火。
"麟青砚": 这不对......
"麟青砚": ......我还有问题！
"谌彻": 麟少卿？
"虞澄": ......哼。
麟青砚放下纸笔，却正好迎上虞澄的目光。这个一直装疯卖傻的阶下囚，此刻正紧紧盯着她。
她想看清，她不怕被看清。
虞澄似乎很满意麟青砚的反应，他闭上眼，扯出一个难看的笑容。
"谌彻": 麟少卿，作为代理书记官，你负责记录就好。
"麟青砚": 谌彻大人，有个问题您一直没问。嫌疑人虞澄自称是他烧了卷牍库，那么他的动机是什么？
"谌彻": 嫌犯的供词分明是一派胡言，又何必问动机？
"虞澄": 哈哈哈......卷牍库真是我烧的，你别不信。
"虞澄": 至于我为什么要烧......
"谌彻": 虞澄！
