
《17.吾导先路》

01.GA-ST-1 风云际会
她发现母亲的手变凉了，于是捧起来捂在胸前，希望母亲能够暖和一些。
是敲门声。
"？？？": 拉特兰公证所执行者费德里科，执行公务，请开门。

"开朗的万国信使": 先生，宾馆的入住手续已经全部办妥啦。
"开朗的万国信使": 今天接下来的时间您可以自行安排，出门逛逛也很不错。在路上时，看您似乎很有兴致呢。
"哥伦比亚富商": 嗯——
"哥伦比亚富商": 拉特兰城的建筑，风格别致。
"开朗的万国信使": 您看，来拉特兰一趟不虚此行吧。
"哥伦比亚富商": 算是吧。
"哥伦比亚富商": 之后的日程呢？
"开朗的万国信使": 您与教宗阁下的会面已经安排妥当，接下来我将前往大教堂归队。明天，我会来接引您会见教宗阁下。
"开朗的万国信使": 正如之前向您介绍的，会议期间，您可以尽情享受在拉特兰的时光，不必顾虑费用，拉特兰城很荣幸能招待各国贵宾。
"哥伦比亚富商": 各国贵宾......哎，我是不知道这么多异国人聚在这里，能有什么好谈的。
"哥伦比亚富商": 当然，教宗阁下有如此诚意，我自然很愿意领略一番贵地的人情风貌。
"开朗的万国信使": 那么，容我先失陪了。您请随意。

"哥伦比亚富商": 拉特兰城的建筑确实有意思......哥伦比亚也会用这种柱式，不过细节似乎有所不同......？
"哥伦比亚富商": 嗯，来都来了......
"哥伦比亚富商": 嗯？那边在做些什么？
"活泼的拉特兰市民": 安装好了吗？
"沉稳的拉特兰市民": 我好了，你那边呢？
"活泼的拉特兰市民": 搞定。艾泽尔小哥，周边都疏散好了吗？
"艾泽尔": 可能受到直接影响的公民已经疏散完毕，次级影响范围内的公民也已经确认知晓。
"活泼的拉特兰市民": 那我们可以开始了吗？
"艾泽尔": 嗯......现在是1099年3月15日上午10时22分，接下来这次爆破行为，将在公证所候补执行者艾泽尔的见证下执行。
"活泼的拉特兰市民": 好嘞。那么，三——
"哥伦比亚富商": （那三个萨科塔围在那根柱子旁做什么？）
"活泼的拉特兰市民": 二——
"哥伦比亚富商": 这里怎么除了你们三个之外，一个人都没有？
(震动)
"活泼的拉特兰市民": 一，引爆！——喂，哪儿来的人？！
"艾泽尔": ？！
(震动)
"哥伦比亚富商": 怎么了，怎么爆炸了！......什么东西倒下来了？！
"哥伦比亚富商": 救命，救命啊！噫——！
"艾泽尔": ！
(震动)
"艾泽尔": 要救人......嗯？倒塌的速度，变慢了......
"哥伦比亚富商": 救——
"？？？": 闭嘴。
(震动)
"哥伦比亚富商": 噫——
(震动)
"哥伦比亚富商": 呼......呼......
"哥伦比亚富商": 这、这太可怕了，拉特兰是怎么回事！......这位黎博利，感谢你的搭救。
"哥伦比亚富商": 你叫什么名字？请到哥伦比亚临时会馆找我，我会答谢你的。
"莫斯提马": 她叫微光守夜人。
"微光守夜人": ......
"哥伦比亚富商": 微光守夜人......？拉特兰人的名字真奇怪......
"微光守夜人": 我不叫这个名字。
"活泼的拉特兰市民": 你好......你们没事吧！
"沉稳的拉特兰市民": 谢谢两位，不然就出大事了。
"艾泽尔": 感谢你们出手相助。
"不叫微光守夜人的黎博利": 客气。
"哥伦比亚富商": 不过，这到底是怎么回事？光天化日，大街上怎么会爆炸？难道拉特兰混进了犯罪分子？
"活泼的拉特兰市民": 呃......

(灰幕)
"活泼的拉特兰市民": 我在思考一件事情。
"沉稳的拉特兰市民": 说说看。
"活泼的拉特兰市民": 你不觉得这根柱子的位置很完美吗？
"沉稳的拉特兰市民": 我同意，拉特兰的建筑美学在它身上体现得淋漓尽致。所以呢？
"活泼的拉特兰市民": 所以......我忍不住想看一看，把它炸掉会是什么效果。
"沉稳的拉特兰市民": 啊——
"沉稳？的拉特兰市民": 不得不承认，是个好主意。
"活泼的拉特兰市民": 不过，那个会议是不是快开始了？听说会有很多外宾。教宗阁下是不是说，让大家这段时间收敛一点。
"沉稳？的拉特兰市民": 不错。
"沉稳？？的拉特兰市民": 不过，教宗阁下说的是“收敛一点”，没有说“不能做”。
"活泼的拉特兰市民": 我理解教宗阁下希望给外宾们留下好印象。不过，我亲爱的朋友，你是否同意我的一点浅见——“好的印象”首先应当符合实际。
"不太沉稳的拉特兰市民": 我的朋友，我认为你说得很对。
(灰幕结束)

"活泼的拉特兰市民": 所以，我们就向公证所报备了一下，请这位执行者小哥来见证了一下，把周围民众疏散了一下......
"活泼的拉特兰市民": 然后将这根美丽的柱子，恰如其分地爆破了一下......
"沉稳的拉特兰市民": 只是，没想到您正好走了过来。
"活泼的拉特兰市民": 抱歉，尊敬的先生，我们无意伤害您。
"哥伦比亚富商": 你们......在移动城市的大街上搞爆炸？还向政府报备......在公务员的见证下？！拉特兰人......原来这么......洒脱不羁吗？
"不叫微光守夜人的黎博利": 拉特兰人当然遵守戒律和规则。
"不叫微光守夜人的黎博利": 但在戒律允许的范围内，拉特兰人有想做的事，就会去做。而拉特兰城会尊重和保障每一位拉特兰公民的权益。
"艾泽尔": 别担心，先生。只是爆炸而已，这很平常。
"哥伦比亚富商": 要是有人受伤怎么办......？
"艾泽尔": 我们懂得分寸......当然，我为这次意外向您致歉。
"沉稳的拉特兰市民": 真抱歉，先生。
"活泼的拉特兰市民": 也许现在您还不太理解。相信我，在这里生活一段时间，您会爱上这座城市的。
"哥伦比亚富商": 呃......我可能还是不必理解了。
"莫斯提马": 这就是拉特兰人。
"莫斯提马": 欢迎来到拉特兰，先生。

"？？？": 啧啧，不愧是莫斯提马，她的能力究竟是让时间流逝变慢，还是让人产生变慢的错觉？
"？？？": 看几次都觉得不可思议。
"寡言的万国信使": 奥伦，那边怎么了？
"奥伦": 没什么，亲切的家乡日常而已。
"奥伦": 不过，看到了意料之外的好戏。
"寡言的万国信使": 其他人在等我们。
"奥伦": 我知道，走吧。

万国信使。
本代教宗主持建立的特殊信使队伍。
此前，由于拉特兰在核心圈国家间的超然地位与恒久中立立场。
在外交实践中，拉特兰官方人员受托传递特殊事件重要信息的事例时有发生。
万国信使制度建立之后，本代教宗将前述职能常态化、机制化。万国信使成为奔走于国家间的一支特殊力量。
万国信使队伍的宗旨在于，在坚守拉特兰绝对中立立场的基础之上，促进重要信息的国家间流通。
1098年，经由万国信使，教宗向泰拉诸国发出邀请：
于拉特兰召集会议，邀请诸国遣使商讨集体安全事宜。
1099年，万国信使制度诞生三十周年。
同年三月，散落于泰拉大地各处的万国信使偕同多国使节，前往拉特兰。

"艾泽尔": 刚才那两个人，一个气质上很像戍卫队的人，另一个......难道是万国信使？
"艾泽尔": 奇妙的组合。
"活泼的拉特兰市民": 艾泽尔小哥，见证工作已经完成了，你还留在这里吗？
"沉稳的拉特兰市民": 请放心，我们会按照之前的申请文书，把这根柱子还原，重新竖立起来。
"艾泽尔": 好的，那就辛苦你们。我还有任务，得先走了。
"艾泽尔": 咦，确认遗嘱登记情况的对象......去世了？

"费德里科": ......
典型的独身女人居所，没有第二个人生活的痕迹。
卧室之中，女人遗容安详。没有中毒迹象，没有暴力迹象。
"费德里科": 是我，费德里科。
"费德里科": 司提望区瑟法斯街7-265号发现一具女性公民遗体。
"费德里科": 初步判断死因为自然死亡，请通知辖区安魂教堂前来收容遗体。
"费德里科": 初步搜索未发现遗嘱。请发起新任务：确认死者身份，根据遗嘱预登记信息寻查遗嘱。
"费德里科": 报告完毕。

"塞茜莉亚": 妈妈......
别出门。
不要被其他人发现。
绝对不能靠近穿着制服的人。
妈妈是这样说的。
穿制服的人走了吗？还没有走吗？
没关系，就像平时那样，有人来做客，塞茜莉亚就去自己的小沙发上睡午觉。睡醒了就可以继续陪妈妈了。
不要慌......塞茜莉亚。为什么心慌？
为什么睡不着？
没关系、没关系......只要等奇怪的人离开。
回到妈妈身边就好了。

"奥伦": 萨尔贡的情况看来不错？我看他们派来的使者不少啊。
"无奈的万国信使": 别提了，帕夏们是很积极，只可惜每个帕夏的想法都不一样。
"无奈的万国信使": 他们派来的使者彼此没有打起来我已经谢天谢地了。
"奥伦": 卡西米尔呢，他们的阵仗可不小。
"冷静的万国信使": 监正会回绝了我们的提议，商业联合会倒是很有兴趣。
"冷静的万国信使": 甚至有一位代表主动找到了我。
"冷静的万国信使": 他和我聊了很多......这个人对于国际形势的了解，不亚于万国信使。
"冷静的万国信使": 如果不是他太忙，也许会亲自来这一趟。
"无奈的万国信使": 别光说我们，你呢，奥伦。
"奥伦": 维多利亚如今的局势相当复杂，你们应该也有所耳闻。
"奥伦": 虽然我与高多汀公爵关系还不错，但他......与其说不想，不如说不能够派人前来。
"奥伦": 牵一发而动全身，大致如此。
"无奈的万国信使": 大炎也没有派人来，不过，送来了许多礼物“表达对教宗阁下的感谢”......非常大炎风格的做法。
"冷静的万国信使": 这两年崭露头角的谢拉格倒是派了使者......其他各国的使者也已经到了。
"无奈的万国信使": 其实，我没想到我们能做到这种程度。
"奥伦": 怕了？
"无奈的万国信使": 有一点。
"奥伦": 我记得，你做万国信使是不是还没几年。
"无奈的万国信使": 不到四年吧。
"奥伦": 而万国信使的活动已经持续三十年了。
"奥伦": 能有今天的成果——各位，就我们的努力而言，这是理所当然。
"奥伦": 何况，现在还远没有达到我们的期待——我们想要的，不应该是一场更加名副其实的“万国峰会”吗？
"奥伦": 并非使者，出现在拉特兰大教堂会议厅的，应当是那些真正有能力做出改变的人。
"奥伦": 等到那样的大人物出现时再紧张吧。
"无奈的万国信使": 被你这么一说，我都不知道该不该期待那一天的到来了......
"薇尔丽芙": 奥伦，你又在倚老卖老吓唬后辈了。
"奥伦": 冤枉啊。
"薇尔丽芙": 就算你描述的那一天真的到来，也没有什么好紧张的。
"薇尔丽芙": 我们有这样的资格，不是吗？
"奥伦": 或许吧。
"薇尔丽芙": 那么，负责各个区域的万国信使都到齐了吗？
"无奈的万国信使": 就差莫斯提马了。
"奥伦": 莫斯提马？哦，我刚才看到她了。
"薇尔丽芙": 她在干什么？
"奥伦": 她正在享受家乡的气息。
"薇尔丽芙": 不用管她，本来也没有期待她会来。
"薇尔丽芙": 和以前一样，把她向阁下的汇报排到最后就行。
"教宗骑士": 教宗阁下到。
霎时间，大厅静谧无声。
所有万国信使的视线汇聚于一处。
全拉特兰人的导师、引路人、精神领袖——
"教宗": 早上好，孩子们，早饭吃过了吗？

"虔诚的修士": 如何？
"冷静的修士": 没有外力痕迹，应该是由于她身患的疾病。
"虔诚的修士": 可怜的人，愿彼方没有病痛。
"冷静的修士": 归于黯淡的萨科塔，你的遗体将被带往安魂教堂，你将安息。
"虔诚的修士": 这个挂在卧室的墙上，带上吧，等下交给公证所的人。
"塞茜莉亚": 他们为什么带走妈妈......？
"塞茜莉亚": 我......该怎么做......
塞茜莉亚将视线投向大门。
不能出门、不能被发现......不然塞茜莉亚会有危险。
妈妈是这样说的。
......可是妈妈被人带走了，妈妈会不会有危险？

"莫斯提马": 菲亚梅塔......
"菲亚梅塔": 你怎么突然愿意叫我名字了？
"莫斯提马": 哎，你不喜欢吗，还是“微光守夜人”比较好？或者想要新的？
"菲亚梅塔": 叫我菲亚梅塔，谢谢。所以呢，你想说什么？
"莫斯提马": 你说，这会儿我的好同事们应该正在大教堂里念叨我吧。
"菲亚梅塔": 既然你知道，就该去露个脸。
"莫斯提马": 算了，我永远也习惯不来大教堂的氛围。
"莫斯提马": 况且，我出现在那里未免让他们不自在。谁喜欢看一个会走动的警告牌？
"菲亚梅塔": 你还在乎其他人自不自在？
"莫斯提马": 我也没有无聊到自讨没趣吧。
"菲亚梅塔": 我看未必。不过，你比我想象的要更享受回到拉特兰。
"莫斯提马": 是吗？
"菲亚梅塔": “欢迎来到拉特兰。”
"莫斯提马": 啊，可能是久违的返乡，让我的心灵也有些雀跃。
"菲亚梅塔": 得了吧。
"莫斯提马": 哈哈，好了，走吧。
"菲亚梅塔": 去哪里？
"莫斯提马": 当然是去见她。
"莫斯提马": ......啊，她是不是已经转院了？
"菲亚梅塔": ......你上次回来都是多久之前的事了。
"菲亚梅塔": 跟我走吧。

"艾泽尔": 之前没怎么来过这个区，这里离城郊好像不远了......快到了吧？瑟法斯街7-265号......
"艾泽尔": 停在那一家门口的......是安魂教堂的仪柩车？
"艾泽尔": 您好......修士！
"冷静的修士": 别着急，年轻的执行者。
"艾泽尔": 两位已经完成检查了吗？
"虔诚的修士": 不错，是一位因疾病辞世的萨科塔。
"艾泽尔": 我可以确认一下遗体吗？
"艾泽尔": ......验证完毕，死者就是户主费莉亚·拉珀尔塔。
"艾泽尔": 两位修士，我收到的任务说明提到没有在死者附近发现遗嘱，请问两位检查时是否发现了类似遗嘱的事物呢？
"冷静的修士": 未曾发现。不过这个要交给你......公证所要回收，对吧？
"艾泽尔": 这是......这位女士的守护铳吗？明白了，我会带回公证所。谢谢两位。
"虔诚的修士": 如果您已经完成了身份确认和守护铳回收，请容我们送这位女士前往安魂教堂。
"艾泽尔": ......啊，好的。谢谢您，修士。
"艾泽尔": 确认了死者身份，要从公证所系统查遗嘱的预登记信息的话......我记得可以用终端远程查询......
"艾泽尔": ......户籍地址......户主......
"艾泽尔": ......咦，没有遗嘱预登记？
"艾泽尔": 这个诊断记录是......
"艾泽尔": 哎，这样的病，放弃住院治疗也可以理解......不过为什么连遗嘱都不愿意留呢......
"艾泽尔": 嗯......？是邻居的孩子吗，为什么躲着我啊......
(震动)
"艾泽尔": 小心！
"艾泽尔": 什么，不会吧，摔晕过去了？好像只是绊倒了，怎么至于......
"艾泽尔": 有谁认识这孩子的父母吗！是住在附近的孩子吗？
"关切的拉特兰市民": 我没见过这孩子啊。她是晕过去了吗......不会摔倒时撞到头了吧？
"冷静的拉特兰市民": 我也没有见过，也许是新搬来的？可以问问社区办事处的人。
"热心的拉特兰市民": 还找什么办事处！如果真摔到脑袋了，得赶紧去医院啊！
"热心的拉特兰市民": 执行者小哥，你赶紧带小姑娘去医院吧。我们就住在这附近，要是她父母找过来，我让他们直接去医院找你们。
"艾泽尔": 好，麻烦你们了！

"拉特兰市民？": 啧......没想到塞茜莉亚会走出家门，偏偏撞上了公证所的人......
"拉特兰市民？": 帕蒂亚，怎么办？
"帕蒂亚": 能怎么办？跟上去，确认塞茜莉亚的安全......然后把她从公证所手里带走！



02.GA-1 灯下黑



"休露丝": 尤卡坦......你不觉得，拉特兰的饮食有点问题吗......？
"尤卡坦": 相比谢拉格，这里的口味确实有些偏甜了。
"尤卡坦": 但是，露丝你不是喜欢甜食吗？
"休露丝": 那也不能所有的食物都是甜的吧！
"休露丝": 唉，我开始怀念谢拉格了。
"休露丝": 都怪菈塔托丝那个臭女人，说什么要抓住一切机会重新提高家族的地位......结果她自己又不来，把我丢到这么远的地方。
"尤卡坦": 这也是大夫人愿意信任你的表现吧。毕竟在那件事之后的绝境里，是靠着你和大夫人的共同努力，才确保了如今布朗陶家的地位。
"休露丝": 又把自己撇出去，尤卡坦，你该不会其实很享受隐居幕后的感觉吧？
"尤卡坦": 对我来说，能看到露丝散发光芒就已经很满足了。
"休露丝": ......唔唔，你什么时候学得这么油嘴滑舌了！
"尤卡坦": 但是，夫人，这场会议或许确实比我们预想的更加有价值。
"尤卡坦": 来之前，我们甚至以为不会有多少国家回应邀请。现在看来，可能还是低估了拉特兰的影响力。
"休露丝": 虽然你说得有道理......但是别想转移话题！
(震动)
"刻薄的莱塔尼亚人": （莱塔尼亚语）哎呀，你长没长眼睛！
"休露丝": （莱塔尼亚语）是你撞上我的吧。
"刻薄的莱塔尼亚人": 多么蹩脚的莱塔尼亚语，哪里来的乡下人？
"休露丝": 我来自谢拉格，谢拉格可不是什么乡下。
"刻薄的莱塔尼亚人": 谢拉格？
"刻薄的莱塔尼亚人": 谢拉格是什么地方？
"开朗的万国信使": 莎伦夫人，谢拉格是位于维多利亚、哥伦比亚、卡西米尔缓冲地带的雪域国家。
"刻薄的莱塔尼亚人": 那片雪山中还有国家？哈，那不就是乡下吗！
"刻薄的莱塔尼亚人": 区区边鄙小国的使者，也敢在本公爵夫人面前嘴硬？
"休露丝": ......这位夫人，第一，我要再次强调，谢拉格并非你口中的“乡下”。您不了解这个国家，可能是出于您的孤陋寡闻。
"休露丝": 第二，撞上我的人是您，请您向我道歉。
"刻薄的莱塔尼亚人": 你......！
"开朗的万国信使": 莎伦夫人，这里是大教堂......
"奥伦": 莎伦夫人，请容我提醒，您现在身在拉特兰，而不是在您的莱塔尼亚领地。
"刻薄的莱塔尼亚人": 你又是谁？
"奥伦": 拉特兰的万国信使。
"刻薄的莱塔尼亚人": 万国信使，你是什么意思？说什么这里是大教堂，怎么，身为东道主，你想说拉特兰会站在那个乡下人一边吗？
"奥伦": 拉特兰站在规则一边。所以，莎伦夫人，您应该向休露丝夫人道歉。
"休露丝": 你知道我的名字？
"奥伦": 知道各国来使的名字是理所当然的事，不是吗？
"刻薄的莱塔尼亚人": 哦？这么说，你很清楚我是谁。
"奥伦": 当然，莱塔尼亚的弗朗西斯公爵夫人。
"奥伦": 但请容许我再次提醒您，这里是拉特兰，夫人。
"奥伦": 在拉特兰，请尊重戒律与规则。无论您在莱塔尼亚享有怎样的特权，在拉特兰，它们并不存在。
"刻薄的莱塔尼亚人": 这就是拉特兰的待客之道？
"奥伦": 如果您愿意做“拉特兰的客人”，拉特兰自然会竭诚以待。
"薇尔丽芙": ——奥伦，你什么时候开始代表拉特兰了？
"奥伦": 作为拉特兰的使者，我没有这个资格吗？
"薇尔丽芙": 在大教堂，你没有。
"薇尔丽芙": 莎伦夫人，请息怒。
"刻薄的莱塔尼亚人": 哼，枢机，现在想息事宁人，是不是有些晚了？
"薇尔丽芙": 公爵夫人，我真诚地请求您的谅解。顶撞您的万国信使会受到相应的处罚。晚些时候，您可以在下榻的宾馆亲眼确认教皇厅的诚意。
"薇尔丽芙": 休露丝夫人，也请求您的原谅，这一小小误会是我们工作不周所致。如果您愿意宽宏地接受我的歉意，我希望能邀请您稍后往偏厅一叙。
休露丝看向尤卡坦，尤卡坦轻微地点了点头。
"刻薄的莱塔尼亚人": 呵，拉特兰人。罢了。
"薇尔丽芙": 阿莱索，玛蒂娜，请替我招待好三位贵宾。
"薇尔丽芙": 奥伦，随我来。
"奥伦": 处罚是吧，是，是......

"艾泽尔": 是的，司提望区这名死者没有留下遗嘱和遗嘱预登记信息，稍晚我会回到公证所提交二次确认流程。
"艾泽尔": 现在？我在司提望区中心医院......不不，我没事，是我遇到一个小姑娘摔伤了，正在带她做检查......
"艾泽尔": 不，我没有交通肇事......
"艾泽尔": 嗯，父母不在旁边，她现在还在昏迷中，暂时无法确认家庭情况。等她醒来我会把她送回监护人身边。
"艾泽尔": 对了，如果一时醒不来，也许我会需要使用公证所权限......
"艾泽尔": ......欸？可以把这作为实训任务之一吗？......好的，完成后我会补齐任务文书。
"艾泽尔": ......啊，不好意思，我联络完了。
"快嘴的医院护工": 没关系！医生查完体了，没有发现外伤，头部也没有，应该不是因为撞到头部而昏迷。
"快嘴的医院护工": 不过小姑娘有点低烧，可能本来就在生病。昏迷的具体原因还需要再做几项检查确认，但应该没有大碍。
"快嘴的医院护工": 医生把她安排在2127病房了，你可以在那边等检查结果。
"快嘴的医院护工": 她是你妹妹吗？你在执勤吗？为什么执行者执勤会带着妹妹呀？我很少在司提望区碰到执行者呢！
"艾泽尔": ......她不是我妹妹。
"快嘴的医院护工": 那你为什么送她来医院？她是你的任务对象吗？天哪，执行者真的这么冷酷吗？对这么小的孩子执法？她做了什么？
"艾泽尔": ......我只是在路边遇到了她，她不是我的任务对象，应该就是住在附近的孩子吧。
"快嘴的医院护工": 是吗？那她应该是新搬过来的吧。
"快嘴的医院护工": 司提望区只有这一所医院，附近的小孩子生病了都要来这里看病......你真该看看换季时的儿科诊室，太累人啦！
"快嘴的医院护工": 好在我下周就要去疗养部轮岗了。你知道我们院的疗养部吗？很有名哦！
"快嘴的医院护工": 去年疗养部的轮椅竞速射击赛冠军，天哪，我从来没有见过那么快的铳，我怀疑那是一名铳骑阁下......虽然有点儿年轻。
"快嘴的医院护工": 你那是什么表情，我不是说了我们疗养部很有名吗？不止一位大教堂的人在我们这里疗养呢！
"艾泽尔": ......你刚才是不是说，我送来医院的小姑娘是新搬到司提望区的？
"快嘴的医院护工": 因为我从没见过她嘛。既然不是你妹妹，这么小的孩子，总不能是从别的区跑过来的吧？
"快嘴的医院护工": 当然啦，也可能就是凑巧我没见过她。但这个小姑娘一看就是三天两头生病的类型......我可见得太多啦！
"快嘴的医院护工": 我刚才是不是说到儿科诊室？上周......
"严肃的护士": 埃莉莎，你又在和家属聊天了。医生让你去检查中心取结果。
"快嘴的医院护工": 好——
"艾泽尔": ......
"认真的医生": ......你确定取对了报告？
"快嘴的医院护工": 嗯，有什么问题吗？
"认真的医生": 我从来没见过这么奇怪的血样分析。
"认真的医生": ......复印好了，你帮我把原件送去院长室。带上我写的条子。
"认真的医生": 我要去一趟疗养部。

"拉特兰市民？": ......啧，那个护工去的方向是院长室。帕蒂亚，该怎么办？
"帕蒂亚": ......分两个人去拦住送报告的人。别闹大，只要拖延一下，争取到一些时间就行。
"帕蒂亚": 那个医生呢？
"拉特兰市民？": 他去的好像是疗养部。倒是没有去塞茜莉亚那边。
"帕蒂亚": 嗯？也好。这样那个执行者暂时还不会知道。
"帕蒂亚": 其他人跟我一起，引开执行者，趁医院的人过来之前带走塞茜莉亚。
"帕蒂亚": 记住，要快，但是不要对塞茜莉亚动粗。
"帕蒂亚": 她是我们的同伴。
"帕蒂亚": 别让她讨厌我们。

//////  妈妈，为什么每次去见爸爸都要走这么远呀？天好黑......  //////
//////  因为......爸爸没办法来拉特兰城，不能和我们住在一起。  //////
//////  为什么呀？  //////
//////  因为他和我们不一样。  //////
//////  那我们不能和爸爸在一起吗？  //////
//////  ......爸爸不会希望塞茜莉亚和他一起，你以后会明白......  //////
//////  为什么......爸爸不喜欢我吗？是不是我做得不够好？
		如果我做个好孩子，爸爸可以一直在我们身边吗？  //////
//////  ......塞茜莉亚，你要相信爸爸，他爱你，即使他不在我们身边。  //////

"塞茜莉亚": 唔......嗯......
"塞茜莉亚": 妈妈......
"艾泽尔": 你醒了！
"塞茜莉亚": 你是......这是哪里......
"艾泽尔": 这里是医院，小妹妹。你在大街上昏倒了，我没有找到你的爸爸妈妈，就带你来了医院。
"塞茜莉亚": 医院......这里就是医院吗？
"塞茜莉亚": 不对......你，你穿着制服，妈妈说......
"塞茜莉亚": ......
"艾泽尔": 你的妈妈，对你说了什么吗？
"艾泽尔": （说起来，刚见到我时，她是不是躲开我了......？）
"艾泽尔": 没关系，小妹妹，我可以带你去找妈妈。我不是坏人。
"塞茜莉亚": 你可以帮我找妈妈吗？妈妈，妈妈被穿着袍子的人带走了！
"艾泽尔": （......难道这是一桩绑架案！所以她才会一个人留在那里？）
"艾泽尔": 小妹妹，别着急，我是公证所的执行者，我会帮你找妈妈的。你妈妈是怎么被人带走的？
"塞茜莉亚": ......你是公证所的......
"艾泽尔": 没错，我是公证所的，我叫艾泽尔，你看，这是我的工牌。
"塞茜莉亚": ......
"塞茜莉亚": 你真的会帮我找妈妈？
"艾泽尔": 当然了。你叫什么名字？
"塞茜莉亚": ......我是塞茜莉亚。
"塞茜莉亚": ......唔......

"艾泽尔": ？！光环......怎么会......
"艾泽尔": （这是怎么回事......萨科塔即使在情绪最低落的时候，光环也不会如此黯淡。）
"艾泽尔": （除非......）
"艾泽尔": （......可是这么小的孩子，大概连守护铳都还没拿到，怎么可能......？）
"塞茜莉亚": ......嗯......
"艾泽尔": （不，比起这些......）
"艾泽尔": 塞茜莉亚，你很难受吗？你的光环......？
"塞茜莉亚": ......有时候......会这样......妈妈说是生病了......一会儿就好了......
"艾泽尔": ......
艾泽尔发现了一件事。
塞茜莉亚此时正在痛苦之中，也因为找不到母亲而焦急。
但他没有感受到从塞茜莉亚那里传达而来的痛苦和焦急。
塞茜莉亚......无疑是萨科塔。
这怎么可能？

"艾泽尔": 塞茜莉亚，你......
"拘谨的医院护工": 你是这孩子的家属吗？
"艾泽尔": 算是。
"拘谨的医院护工": 跟我来，这孩子的情况有些特殊，医生说需要单独和你谈谈。
"艾泽尔": ......
"艾泽尔": ......刚才刮了一阵大风，我关一下窗，怕她着凉。
"拘谨的医院护工": 嗯？请便。
"艾泽尔": 好了。塞茜莉亚，你在这里好好休息，我马上回来。
"亲切的医院护工": 塞茜莉亚，别担心，我们会陪着你的。
"艾泽尔": ......

"艾泽尔": 这里是天台。
"艾泽尔": 你说塞茜莉亚的情况特殊，怎么特殊了？
"拘谨的医院护工": 嗯，具体......还不能确定，要等诊断出来。医生一会儿就来了。等一会儿，听医生怎么说。
"艾泽尔": ......我已经把塞茜莉亚的情况上报公证所，我的同事正在赶来的路上。
(震动)
"拘谨的医院护工": ......什么？！
