
《14.慈悲灯塔》

01.14-1 从回忆中坠落
"特蕾西娅": 好吧，那我们就不告诉凯尔希，再待一会吧。
"特蕾西娅": ......我都好久没给你讲故事了，是不是？
"阿米娅": 没关系的，您以前讲过的那些，我还都记得！
"阿米娅": “很久以前，有一片很大很大的沙漠，还有一个由布头缝成的小娃娃，小布人立誓要穿越沙漠，找到传说中那片希望的平原......”
"阿米娅": 可是，您还从来没有讲到这个故事的结尾呢——
"特蕾西娅": 这个故事啊......
"特蕾西娅": 沙漠里面有很多吓人的东西，阿米娅听了就真的要睡不着觉了。
"阿米娅": 我不怕，而且，既然是特蕾西娅小姐讲的故事，就一定会有个甜甜的结尾吧。
"特蕾西娅": ......嗯。
"特蕾西娅": 沙漠啊......
"特蕾西娅": 那片沙漠是那么大，就好像真的没有尽头一样。
"特蕾西娅": 我们的小布人经历了那么多的冒险，他终于来到了这里。他的目标就在眼前了，“希望的平原”......
"阿米娅": 那片平原会是什么样子？
"特蕾西娅": 嗯，那是个......不管什么人，都愿意称之为“家”的地方。
"阿米娅": 那就有吃不完的胡萝卜派，还有船上的哥哥姐姐也都在一起咯？
"特蕾西娅": 说不定呢？
"特蕾西娅": 可是，故事总是没有那么简单。他还得克服最后的困难呢。
"特蕾西娅": 这片沙漠夜里冷极了，风也总是不停。双月的光辉下，好像有些黑袍的影子在窃窃私语，可要是去找，他们却又一下子消失不见。
"阿米娅": 那些黑袍的影子是什么？
"特蕾西娅": 是最古老最古老的，绝望和悲哀的回声。一旦被他们抓住，就再也逃不开了。
"特蕾西娅": 为了阻止小布人，影子们窃窃私语着，布置了一个又一个陷阱......
"特蕾西娅": 那些黑袍的影子不愿意小布人继续前进，他们使尽了浑身解数，希望小布人能够掉头返回。
"特蕾西娅": 因为，要是小布人穿过了沙漠，希望就会漫延开来，而他们也将消失不见。
"特蕾西娅": 可是小布人不知道这些，小布人的目标从未改变。
"特蕾西娅": 小布人绕过了陷阱，逃开了阴谋，影子们所有的算计都落空了。他们气得哇哇大叫，决定不再躲藏，和小布人决一死战。
"特蕾西娅": 看着蜂拥而来的影子们，小布人抽出了针和线做的长矛，与他们——
"阿米娅": 特蕾西娅小姐，他们为什么会变成绝望与悲哀的回声呢？
"特蕾西娅": 这个嘛......
"阿米娅": 他们也感染了矿石病，会疼得晚上睡不着觉吗？
"阿米娅": 那么，小布人能不能治好他们？就像您和凯尔希医生想要做的那样。
"特蕾西娅": ......治好他们？
"阿米娅": 只要小布人治好了他们，让他们变成......唔，快乐又平静的影子，大家就可以一起去希望的平原了呀。
"阿米娅": 还是他们天生就很坏，就喜欢吓唬别人？
"特蕾西娅": ......不，不是的。当然不是。
"特蕾西娅": 小布人发现......原来他们的身上都有伤口，是这些伤口让他们变成了现在的模样。
"阿米娅": 小布人能不能用针线帮他们缝好？就像您一样！
"特蕾西娅": 也许......可以试试呢。
(震动)
"阿米娅": （呵欠）
"特蕾西娅": 困了？
"阿米娅": 没，没有！小布人成功了吗？
"特蕾西娅": 小布人试了又试，针脚又粗又丑，把黑袍影子们惹得跳脚。
"阿米娅": 然、然后呢......
"特蕾西娅": 也许......快乐与平静也许没有那么容易得来，但他们最终还是决定放小布人离开。
"特蕾西娅": 黑袍的影子们目送着小布人远去，他们决定让小布人去试试。可是......一条大河拦在了小布人的面前。
"特蕾西娅": 小布人甚至不知道那条河到底有多宽，只知道根本看不到对岸。
"特蕾西娅": 小布人明白，希望的平原一定就在对面，可是附近没有船，连一片树叶都没有。
"特蕾西娅": 这下怎么办？小布人想了又想，决定试试看能不能游过去。
"阿米娅": 可是......他是个......小布人......
"特蕾西娅": 是啊，他是个小布人，沾了水就会越来越重，直到沉进河里。
"特蕾西娅": 可要是停在这里的话，这一路的冒险就成了一场空。
"特蕾西娅": 小布人还是跳下了水，他发现这条河流凉凉的、咸咸的，就像眼泪一样。
"特蕾西娅": ......原来，这片大地上还有许多许多人都曾想去往希望的平原，只是，他们最后都失败了。
"特蕾西娅": 他们的眼泪汇成了这一条河流，小布人明白了，曾经为此哭泣的人有这么多。
"特蕾西娅": ......
"阿米娅": Zzz......
"特蕾西娅": 小布人游啊游，游啊游，他觉得自己的身体渐渐被泪水浸满。
"特蕾西娅": 彼岸真的存在吗？也许影子们说的是对的，那个地方之所以被叫作“希望的平原”，是因为没有人能真的到达那里。
"特蕾西娅": 人们的语言并不相同，人们的心也并不相通。
"特蕾西娅": 家园，“家园”。
"特蕾西娅": 可既然是河流，就一定有归处。
"特蕾西娅": 睡吧，阿米娅。
"特蕾西娅": 晚安。

//////  阿米娅不知道自己是怎么回房间的，那一夜，她睡得很甜。  //////
//////  小布人抵达对岸了吗？那个故事的结尾到底是什么？  //////
//////  一条河流突兀出现，此岸与彼岸的音讯就此断绝。  //////

选项：
    分支1：阿米娅？

"阿米娅": 呀！博士，你什么时候来的？
"阿米娅": 是大家都在等我吗？不好意思，我马上就......
选项：
    分支1：之前的战斗辛苦你了。
    分支2：之前的战斗做得很好。

"阿米娅": ......嗯！
"阿米娅": 没关系的博士，我已经准备好了。
"阿米娅": 我们一起过去吧。
(灰幕)

"推进之王": 出发的准备已经做得差不多了，我们得全部离开布伦特伍德。好在这条骨头确实够大，能装得下我们所有人。
"号角": 军事委员会一定已经知道我们控制了这个小镇和“生命脊椎”的消息，这具骸骨的重要性不言而喻。
"号角": 他们的反攻部队恐怕已经在路上了，也许就在此刻，萨卡兹也在盯着我们的一举一动。
"号角": 自从他们的快速机动部队——巫灵升上天空......雾气里就始终像是有眼睛盯着我们，让人很不舒服。
"阿米娅": 接下来的战斗会越来越危险。
"推进之王": 我们都清楚。典范军不会放弃反攻伦蒂尼姆，我们没有别的选择。
"推进之王": 维多利亚人已经忍耐得太久了。
"号角": 好在我们拿下了这具骸骨，最理想的情况下，它能暂时充当我们的据点，伤员与平民也能姑且在这里得到安置。
"推进之王": 而且，按照那位赫德雷先生的说法，它还能到处“传送”。虽然可能会让人有点头昏眼花的副作用。
"推进之王": 这确实是不可多得的助力。但我在想......
"阿米娅": ......军事委员会为何没有殊死一搏来保卫这最重要的运输载具？
"阿米娅": 也许是正面战场的压力迫使他们放弃，又或是因为血魔大君杜卡雷的轻敌......
"阿米娅": 但可能性更大的，是他们在伦蒂尼姆城内的计划已经到达了某个......无暇顾及外界的阶段。
"阿米娅": 血魔大君最后的仪式依然完成了，兴许正是这一点，使他们的目光不再围绕“生命脊椎”，而是投向了别处。
"阿米娅": 赫德雷先生已经与骸骨残留的意识完成了交涉，它会，嗯......“听从我们的建议”。借助它，我们可以随时返回战场。
"号角": 最重要的是，它给了我们接近飞空艇和碎片大厦的机会。
"号角": 如果我们能更好地利用这张牌......也许，我们可以直接用空降的方式向伦蒂尼姆内部发起突袭。
"推进之王": 直接端掉他们的指挥部，挺好，我喜欢这个办法。
"号角": 碎片大厦的外围防守十分森严，我估计，军事委员会的飞空艇也不会放任我们停留在他们头顶。
"号角": 我们只能寻找突袭的入口，突袭小队抵达后，让“生命脊椎”尽快离开。
"推进之王": 那意味着突袭小队退无可退。
"推进之王": 但同时，我们还得弄清楚阿米娅始终担忧的事情——萨卡兹究竟在筹备些什么。
"推进之王": 以及，怎么才能把他们的小伎俩砸成碎屑。
"推进之王": 只靠我们没那么容易在短时间内攻下碎片大厦，但是......那座巨大的城市内还有一些我们的盟友，我们要与他们取得联系。
"号角": 根据情报推测，留守在碎片大厦里的战斗人员应该不多。
"号角": 按照我和那位指挥官交手的经验，如果特雷西斯......阿米娅小姐，我们有几成胜算？
"阿米娅": 不，我们应该尽量避免和他正面对抗。没有人能说自己可以轻易战胜特雷西斯。
"阿米娅": 而且，此刻最大的威胁并不是任何一位强大的萨卡兹英雄，而是他们密谋实现的那个愿景。
"阿米娅": 制止那个愿景的实现，才能尽快结束战争。
"号角": 仅仅靠几支小队无法结束战争，维多利亚的军队依然不可或缺。
"号角": 温德米尔公爵突然战死前线，这一点实在超过了太多人的......
"号角": 啊。
"号角": 抱歉......戴菲恩小姐。
"戴菲恩": ......在这里旁听的是一位为温德米尔公爵服务的情报人员，而不是她的女儿。
"戴菲恩": 不必顾虑我。
"号角": ......温德米尔公爵的离世导致伦蒂尼姆周遭原本勉强保持的平衡被打破，大战一触即发。
"号角": 呵，直到几个星期之前我还在以为，公爵们只要下定决心，一同进攻伦蒂尼姆，那么萨卡兹必败无疑。
"号角": 这会是一场死战，超出所有大人物预料的死战。
"推进之王": 虽然我很想说，这是他们自找的，但现在在受难的，是前线的士兵和无辜的市民。
"费斯特": 到那时......胜利的是我们，是典范军，还是公爵们？
"号角": ......
"阿米娅": ......
"费斯特": 啊，抱歉，我是不是不该在行动前说这种话？
"推进之王": 没关系的，我知道你们在担心什么。
"推进之王": 但是，没有必要。无论是主动还是被迫，在这场浩劫里站起身来、抬起头来，从一个美好的大梦里惊醒的人，绝不在少数......
"推进之王": ......也远不止在场的各位。
"推进之王": 我们只要把目光放在当下：如何穿过战场反攻伦蒂尼姆，如何制止碎片大厦的炮击。
选项：
    分支1：不会这么简单。
    分支2：萨卡兹们的下一步计划大概率与源石有关。

选项：
    分支1：他们很可能会利用萨卡兹对于源石的古老研究。
    分支2：时间不多，我们需要快速确认行军路线。

选项：
    分支1：直面战场是我们唯一的选择。

"阿米娅": 根据之前的通讯，数支罗德岛的支援小队也已经在路上了。
"阿米娅": 面对当下的情况，有许多事，只有以罗德岛的身份才能做得到。
选项：
    分支1：我会指挥他们的行动。
    分支2：我会确保战术的执行。

选项：
    分支1：直到此次危机彻底解除。

"号角": 看来各位都没有意见了，那么......
"费斯特": ......
所有人看向了阿米娅。
你突然有些庆幸，有些欣慰，有些亢奋和自豪。
因为你正站在阿米娅身边。
"阿米娅": 这场战争已经陷入胶着，而特雷西斯正试图用某种更彻底的、强硬的手段，将维多利亚撕成碎片。
"阿米娅": 这和萨卡兹是否拥有复仇的正当性无关，这和贵族们是否承担起维多利亚的重担也无关。
"阿米娅": 如果任何问题都是靠将对方毁灭得一干二净来解决，这片本就纷争不断的土地根本不配谈论将来。
"阿米娅": 赦罪师和特雷西斯就在那里，在伦蒂尼姆的心脏上，敲打这个摇摇欲坠的帝国。
"阿米娅": 我会去，找到他们，拦住他们。
"阿米娅": 为了那个“未来”，为了所有人的未来。
(灰幕结束)

"W": 这么大的空隙，是不是很浪费？
"W": 我从可露希尔那搞来了最强力的炸药，够塞满这里的每个角落。
"W": 哈，他们还在打什么“突袭伦蒂尼姆”之类的蠢主意。那可是军事委员会，谁知道特雷西斯还有什么后招。
"伊内丝": 所以？
"W": 直接轰炸。
"伊内丝": 呵，你猜军事委员会为什么要费尽心思把这具骸骨藏起来，而不是直接把它当成第二艘飞空艇用？
"伊内丝": 这东西脆得很。基本靠巫术装置才能和巨兽残留的生命气息建立联系，稍微遭受些袭击就可能原地报废。
"W": 谁说要拿它投炸弹了？我说的是，拿它当炸弹。
"W": 一个可以自己到处乱飞的炸弹，随时出现在特雷西斯脸上，完美。
"伊内丝": ......
"W": 怎么，还想着用它带我们回卡兹戴尔？不解决掉特雷西斯，我们哪里也去不了。
"W": 我们用最直接的方法解决问题。
"伊内丝": ......唉。
"W": 有意见？
"伊内丝": 没意见，只是，我没想到竟然能看到你紧张兮兮的样子。
"伊内丝": 要我教你深呼吸的诀窍吗？
"W": 啊？
"伊内丝": 行了，W。行动之前做好心理建设。再多炸药也解决不了你的心事。
"W": ......那只能说明量不够大。
"伊内丝": 你说是就是。
"W": ......呼。
"W": 伊内丝。
"伊内丝": 干什么？
"W": 前些天，我们遇到巫妖的那一次......不，算了，忘了吧——
"伊内丝": 又在想那位特蕾西娅的真假？
"W": ......！
"伊内丝": 哼，把你的小玩意儿拿开，你要说服的人不是我。
"伊内丝": 当初自顾自说那是冒牌货的人也不是我。
"W": 啧......我说过，你的法术可真恶心。
"伊内丝": 还用读你的影子？你都心神不宁多久了。
"W": ......
"伊内丝": 要是再看到她，你打算怎么办？
"W": 我说了，那是假的。杀了就好。
"伊内丝": 如果不是呢？
"W": 那就把她救下来，问个清楚。
"伊内丝": 那可是特蕾西娅。
"W": 我知道。
"伊内丝": 我觉得你不是很知道。你还没想好要怎么对待特蕾西娅，对待一个......“敌方领袖”。
"伊内丝": 这是大忌讳，你比我懂。
"W": *萨卡兹粗口*，我只是有点不爽，你知道我最窝火的是什么吗？
"W": 我记得那么多事，我记得第一个教我做炸药的老头脑袋上的结晶，我记得悬赏你俩的价格......
"W": 我记得殿下和那扇门较劲，那扇门有次还夹住了凯尔希的头发。
"W": 我记得那么多他妈的根本无关紧要的事情！
"W": ......但我记不起来了——
"W": 我死活都想不起来我最后一次遇见殿下是在哪里，我们在那个时候......又说了什么。
"W": 当然当然，我和殿下聊不了几句正经话。
"W": 当时船上那么多人，我是个小兵，殿下却是巴别塔的议长。恐怕不过是几个玩笑，几句轻飘飘的抱怨和唠叨——
"W": ......
"W": 但肯定不是......“再见”。
"W": 这次，我只是去补上那句话。这样我就不会忘记了。
"伊内丝": ......
"W": 行了，让我手底下的雇佣兵检查检查军备情况吧，准备干一票大的。
"伊内丝": 你说了算。
"伊内丝": 不过，如果你发现自己走不动路了，需要有人踹你一脚，记得和我说。
"W": ......是啊。
"W": 噩梦做得够久了，我们应该向前看。

"特蕾西娅": ......
"特雷西斯": 准备都已完成，飞空艇随时可以启航。
"特蕾西娅": 嗯。
"特雷西斯": 快要结束了。
"特蕾西娅": 最后，再陪我走走吧，特雷西斯。
"特雷西斯": ......好。
卡兹戴尔军事委员会在伦蒂尼姆数个区块的支持层中秘密修建了这样的飞空艇船坞，这一处是最大的一个，也是飞空艇最终诞生的地方。
这艘船被视作恐怖的战争兵器，毁灭的使者，飞在空中的要塞。
但很少有人知道，飞空艇建设的初衷，是要探寻一个湮没的秘密......
更是要挣脱一副永恒的枷锁。
兄妹二人行走在偌大的船坞之中，走过漫长的步道，每一个路过的萨卡兹都停下脚步，向他们致意。
上次这样肩并肩地散步是什么时候？细细想来，间隔的天数比起他们曾一起跨越的时间算得上短暂。
但也足够漫长。
"特雷西斯": 你在想什么，特蕾西娅？
"特蕾西娅": 我突然想起，卡兹戴尔改建成移动城市的时候，我们也是像这样并肩站在城墙上。
"特蕾西娅": 本该是个所有人都很开心的日子，却下起了雨。
"特蕾西娅": 有人说那不是个好兆头，可是我记得很清楚，魂灵熔炉的炉火，在雨幕中反而很明亮。
"特蕾西娅": 其实不只这些，我突然想起了许多，许多......已经太久了。
"特雷西斯": 已经太久了。
"特雷西斯": ......从卡兹戴尔到卡兹戴尔，我们的终点近在眼前。我们的计划，只剩下最后一步。
"特雷西斯": 后人会看见一座伟大的城市屹立于大地，萨卡兹会如我们所愿，掌握自己的命运。
"特雷西斯": 我需要你。
"特蕾西娅": 嗯......我知道。
"特雷西斯": 那些曾坚信你的道路的战士，那位被称作“魔王”的孩子，如今都走到了你的面前。
"特蕾西娅": 他们当然会来，我一直如此深信。
"特雷西斯": 你决定好如何面对他们了？
"特蕾西娅": 我从未有过迷茫，只是......我曾希望这一天晚些到来。不过事到如今，我反而觉得......
"特蕾西娅": 是我低估了我本该深信的人们。
"特蕾西娅": 特雷西斯，我很欣慰。
"特蕾西娅": 我很欣慰在我们做出了眼下的选择后，他们仍然站起来对抗我们。
"特蕾西娅": 他们坚韧，强大，成长的速度匪夷所思。也许最终，也会抵达你的座前。
"特蕾西娅": 特雷西斯，现在的他们，也许已经比那个什么都没来得及完成的我......要强大许多了。
"特雷西斯": ......拭目以待。
"特蕾西娅": 那么......我也该动身了。
特蕾西娅登上飞空艇的舷梯，特雷西斯站在原地，静静地看着她。
"特雷西斯": 特蕾西娅。
"特雷西斯": 这一次，我们应该有一个正式的告别。
"特蕾西娅": ......
"特雷西斯": ......
特蕾西娅伸出手，抚平了特雷西斯披肩上的褶皱。
"特雷西斯": ......（古老的萨卡兹语）再见。
"特蕾西娅": （古老的萨卡兹语）再见。

直到舱门关闭，直到钢铁厚重的阴影笼罩了他们。
两人都未再开口言语。

来自众魂的悸动从不停歇，特蕾西娅微微闭上眼睛，忍受着它们的翻涌。
无尽的呢喃如同潮水，让人困顿，让人沉沦，让人窒息。
或许其中也曾有过片刻的欢愉，偶尔的尽兴......但苦痛实在太多太多，以至于浸透了每一句言语。
"特蕾西娅": 众魂啊......我依然看不见彼岸。即便，我几乎用尽了全部力气。
"特蕾西娅": 这片大地上，处处皆是破碎的心。
"特蕾西娅": 那么，哪怕供我驱使的只有哀悼，哪怕如今是眼泪构成了我的身体......
"特蕾西娅": 做我的棹桨吧，做我的舟筏。
"特蕾西娅": 用泪水承载泪水，用苦难托起苦难。
"特蕾西娅": 我们也该......启航了。

Logos正端详着自己手中的骨哨。他熟悉其上的每一处雕花，每一处磨损。
他还记得，在年幼之时，自己从母亲手中接过了这支骨哨，那时它的音色也不似如今这样高亢而多彩。
"赫德雷": 原来，这就是女妖的骨哨。我还从没见过实物。
"赫德雷": 女妖在雇佣兵之间本就不多见，更何况是拥有骨哨的女妖。
"赫德雷": 但我听说过不少有关骨哨的故事——
"Logos": 它是恐怖的象征，它的声响意味着死亡的追逐。
"Logos": 女妖们通报死亡，并甘愿成为死亡与危险的化身。
"赫德雷": 但我却很少见你使用骨哨，无论当年在巴别塔，还是现在在罗德岛。
"赫德雷": 那个血魔......曾指责你拒斥血脉中的力量。
"Logos": 它早已响过，它不必再响。
"Logos": 我们已经拥有了如此之多关于死亡的隐喻，连篇累牍，满山满谷——但死亡之后是什么？
"Logos": 是的，女妖们通报死亡，也仅此而已。
"Logos": 但倘若死亡并非是万事万物的终结，丧钟之后并非只有虚无，那这种通报便也缺乏了意义。
"Logos": 所以我们放下了骨哨，拿起了骨笔。
"Logos": 新的意义即由笔尖诞生。而旧的过往......也仅在笔尖留存。
"Logos": 赫德雷先生，正因如此，我们如今一起站在这里。
"赫德雷": ......是吗。
"阿米娅": 嗯，向着死亡的另一面，向着新生。
"凯尔希": 无论特雷西斯正准备做什么，这场战争不会，也不能再次发展为历史上已经重演过无数次的，毁灭萨卡兹的烈火。
"凯尔希": 已经酿成的仇恨不会轻易熄灭，但我们能阻止它沦为烧毁这片大地上一切生灵的恶火。
"凯尔希": 其中，包含了每一个种族。
"阿米娅": Dr.(博士)，抓紧我。
"阿米娅": 最后的战斗......开始了。
(震动)
巨兽的骨骼摆动身躯，再次潜入了历史之中。
时光的碎片如同浑浊溪流中的水底气泡，无声破碎之后，留下的却依然是暧昧和模糊。
阿米娅正感受着身边汹涌而过的时空涟漪，你看向她，她的睫毛微微颤动着，她看到了什么？
也许只是些浮光掠影，也许只是些转瞬即逝的幻觉。
回忆与历史的距离，总比我们以为的要遥远。
(震动)

万千景色在巨兽的身下掠过。古老的，当代的。
身处其间的人往往会感叹于时代的进步或者后退，眼前的灾难，手中的幸福......
但从高处望去，也许，这些景色其实从未改变过。
然后，幻境却变得愈发怪异而扭曲——
一颗种子正贪婪地吸取着养分，它翻腾着，呜咽着，想要扯下一切虚妄的表象。
远超人类理解的造物安静等待，只是轻轻的一次胎动，就让大地破碎，结晶蔓生。
"赫德雷": 不，不太对。
"赫德雷": 这不是巨兽的能力！
"赫德雷": 天空......整片天空都变成了红色！
(震动)
(沙尘)
"赫德雷": ——“生命脊椎”正在失控，它被扯出了预定的航道！
"赫德雷": 我们遭到袭击了吗？
选项：
    分支1：做好迎敌准备！
    分支2：注意损害管制！

"号角": 把守住所有舱室的入口，小心飞行器的突袭！
"戴菲恩": 反跳帮战术已经在布置了。非战斗人员往避难舱室疏散。
"W": 雇佣兵们，全部散出去，别让什么恶心的小东西混上船！
"阿米娅": 哪里受损有报告了吗？
"可露希尔": 我正在检查——但是——不太对！怎么回事？
"可露希尔": 我布置的所有监测器都显示一切正常，这个骷髅架子没一点破损！
"推进之王": 观察哨的联络来了，他们没有发现任何敌人！
"赫德雷": 我们正在坠落！我没办法控制它了！
"W": 到底*萨卡兹粗口*怎么回事？
"W": 这骨头架子不是你的好朋友吗，赫德雷！给我稳住它！
"推进之王": 赫德雷先生，还能不能调整航向？我们不能就这么落在战场的中央！
"赫德雷": 我在尝试！
"W": 所有人都把自己绑好，起码别让自己从骨头缝里被甩出去！
"可露希尔": 我已经把所有无人机都派出去了，它们会尽量牵引住巨兽脊椎，减轻一部分我们落地的冲击力。
"可露希尔": 但别抱太大希望！
"阿米娅": 下落的势头没有减缓，按照现在的速度......
选项：
    分支1：很快，我们就会撞进地里。

"Logos": “言语之义，应赋予我们羽翼。”
"Logos": “我令词汇，托举重量。”
(震动)
"阿米娅": 起效果了——
"W": 女妖你继续念咒，赫德雷，让我们的方向继续向北偏！
"W": 那里有个峡谷，应该能装得下我们！
"赫德雷": 已经在做了，但我和巨兽的联系还在消退，能下的指令已经不多了。
"凯尔希": Mon3tr。
"Mon3tr": （兴奋的嘶吼）
"凯尔希": 保护好博士，准备抵御冲击。
"Mon3tr": （欢快的鸣叫）
选项：
    分支1：有点不太舒服。
    分支2：......
    分支3：它的爪子好像钩到我了！

"凯尔希": 冷静下来，博士，你不会有事。
"W": 阿米娅，你那边——
"阿米娅": 伤员和平民已经安置完毕，费斯特和洛洛正在固定那几辆载具。
"W": 收到，伊内丝，我手底下的那些雇佣兵怎么说！
"伊内丝": 我和他们在一起，正在准备巫术。
"伊内丝": 还需要一点时间，大概能再抵御一半的冲击。
"伊内丝": 告诉赫德雷，骨头不会碎在这里。
(震动)
"推进之王": 目视已经能看到峡谷，角度还不够，需要继续向左偏二十度！
"赫德雷": 最后的调整机会了！
"推进之王": 二十度确认无误！没问题了！
"推进之王": 全员！做好抗冲击准备，护住头颈！
"推进之王": 其他的就看运气了！
(震动)
"赫德雷": 大约十秒钟后触地！
"W": 五，四，三——
"W": 二！
"W": 一！
(震动)



02.14-2 作战对策会议



三十分钟前
伦蒂尼姆海布里区，地下结构
"伦蒂尼姆工人A": 你们回来了，上面的情况怎么样？
"伦蒂尼姆工人B": 和之前一样，或者说变得更糟了。
"伦蒂尼姆工人B": 我以前怕极了那些会找你借烟抽的魔族佬雇佣兵，因为你不知道他们什么时候会翻脸给你一个耳光。不过现在——
"伦蒂尼姆工人B": 哈哈，上面满天飞着吃人都不吐骨头的真正怪物，他们把你变成一摊血水的时候眼睛都不会眨一下。
"伦蒂尼姆工人B": 说实话，我反而睡得着觉了，毕竟要是遇到了，也就是“死”这一个结果。
"伦蒂尼姆工人A": 萨卡兹还在抓人做苦力吗？
"伦蒂尼姆工人B": 没看见，我们没敢走得太远，萨卡兹们好像根本不打算管理这座城市了，完全没人维持秩序。
"伦蒂尼姆工人B": 说到底，他们根本就没可能彻底占据伦蒂尼姆吧？这里对他们有什么用？难不成还真把维多利亚的首都开回卡兹戴尔去？
"伦蒂尼姆工人A": 天知道，我其实至今没搞清楚萨卡兹们想要干吗，如果只是打算把整片大地的人都杀光，要这么麻烦吗？
"凯瑟琳": 啊，多感人啊。一群为了美好未来背叛了朋友的人，转头来马上就被美好未来背叛了。
"伦蒂尼姆工人B": ......
"伦蒂尼姆工人A": 谁都没想过事情会发展成这样，你知道的，这不是我们的本意......
"凯瑟琳": 你们只是怕得腿肚子打颤，于是决定把我们交给城防军罢了，多温柔，简直该给你们颁发杰出市民奖章。
"伦蒂尼姆工人B": 凯瑟琳，我们......
"凯瑟琳": 行了。我没工夫继续追究什么，这于事无补。你们最起码没直接砍下我和费斯特的脑袋交给萨卡兹。
"凯瑟琳": 现在的问题是，之后怎么办。
"伦蒂尼姆工人A": 这地方现在还藏得住人，萨卡兹绝对不会比我们更熟悉这些地下的——
"凯瑟琳": 所以，汤米，这就是你的打算？像只鼹兽一样一辈子躲在地下，再也不露面？那我建议你直接躲进棺材。
"凯瑟琳": 我不怪你们之前的那些“义举”，因为要是有的选，确实没人愿意上前线打仗。但现在，前线就在我们的家里。
"凯瑟琳": 我们已经逃无可逃了。
"凯瑟琳": 我之前遇到了几个家伙，他们说能搞到点像样的武器，我打算接下来——
"伦蒂尼姆工人A": 雷声？
"伦蒂尼姆工人B": 真希望痛痛快快下一场雨。
(震动)
"伦蒂尼姆工人A": 这晃动是怎么回事？伦蒂尼姆要起航了？
"伦蒂尼姆工人A": 可动力层明明——
"凯瑟琳": 不，有点奇怪。
"凯瑟琳": 我们上去看看，小心点。

"凯瑟琳": ......
"伦蒂尼姆工人A": 凯瑟琳，怎么了？别堵在窗边！
从这个角度，刚好能远远眺望到碎片大厦，那座巨大的塔。
它是伦蒂尼姆人最熟悉的景观，也曾经是他们一切骄傲的源头。
可是，恼人却也亲切的厚重云层已经不复存在。
"凯瑟琳": ......碎片大厦上面的，那是，什么？
