
《13.恶兆湍流》

01.13-1 战场内外
"饥饿的佣兵": 我们为什么没有自己的书？这些被翻得卷了边的玩意儿......
"困倦的佣兵": 搞不好真的有呢，听说巫妖不就是一群把自己关在图书馆里的神经病。关了很多很多年，从不露面。
"困倦的佣兵": 不过我一点也不关心。有热汤喝最重要。
"饥饿的佣兵": 是啊，每天都没什么差别，每本也都没什么差别。
"饥饿的佣兵": 就算我不认字，我也知道，从来就没什么新鲜事。
"饥饿的佣兵": 一千年前，我们用刀杀人，现在，我们有了些效率更高的武器。
"饥饿的佣兵": 也许再过一千年，我们可以飘在天上，用......我不知道，云和星星？继续杀来杀去。
"困倦的佣兵": 你说，要是我们能在月亮上建房子，种地吃饭，以后是不是就不用这么打了？或者什么更大的事发生，大家就不想着打仗了？
"饥饿的佣兵": 哈哈。
"困倦的佣兵": ......唉。
"困倦的佣兵": （呵欠）算了，该烧下一本了。
//////  有时我会想，我所做的这些工作，不过是在满足自己，不过是试图证明自己仍是个“清醒”的人。  //////
//////  伊内丝说得对，这除了让我睡不着觉，没什么别的作用。  //////
//////  毕竟，卡兹戴尔可能都找不出几个会用印刷机的人。  //////

"红酒报资深编辑": 你得尽快入门，小子，报社不是学校，我没义务教你怎么办事。
"红酒报资深编辑": 或者滚回乡下去。你的实习期还有几个月？
"红酒报实习记者": 我、我很抱歉，先生，我只是......想要写得严谨点。
"红酒报资深编辑": “严谨”？我要的不是天灾学论文，我要的是我们在集团内的发行量永远压《四城竞技报》一头！
"红酒报资深编辑": 如果你是个路过报亭的上班族，或者城际网络的新闻订户，你会为了一篇叫“维多利亚在天灾学方面取得重大进展”的文章付钱吗？
"红酒报实习记者": 可是，“萨卡兹毁灭维多利亚！”这标题，是不是有些......
"红酒报资深编辑": 你以为我们的读者想要的是真相？就连《中央新闻报》的那些精英订户们要的也不是“真相”。
"红酒报资深编辑": 你该喂给他们的是焦虑，是恐惧，是优越感，是有所指向的情绪和结论，然后他们才会想要更多。
"红酒报资深编辑": 然后我们才能从他们的口袋里掏出钱来，你也才能保住自己的这份工作。
"红酒报资深编辑": 谁啊，这个时候还——
(震动)
"红酒报资深编辑": 什么？！
"红酒报资深编辑": ......新来的，送版样的车走了多久了？
"红酒报实习记者": 半个小时，难、难道是维多利亚那边又来了新消息？
"红酒报资深编辑": 不是，蠢货，马上跟我去印厂，他们应该还没下版，现在还追得上！
"红酒报资深编辑": 我去给总编打电话，你马上给我写一篇新的头版头条出来！
"红酒报实习记者": 关于什么？
"红酒报资深编辑": 我的线人说，那个散华骑士团的薇薇安娜，消失了好久的烛骑士，明天会正式宣布退役！
"红酒报资深编辑": 快点，我们必须是全卡西米尔第一家报道这事的媒体！
"红酒报资深编辑": 该向商业联合会证明哪里才是玫瑰报业最重要的编辑部了。
"红酒报实习记者": 那维多利亚和碎片大厦的事情......
"红酒报资深编辑": 没人在乎了，小子，泰拉每天发生那么多事——
"红酒报资深编辑": 记住，我们只需要抓住最有意义的那些而已。
"红酒报资深编辑": 快点叫车！
"红酒报实习记者": 好、好的！
"红酒报实习记者": 说起来，先生，放在以前，这附近总有些魔族佬黑车司机......
"红酒报实习记者": 最近是不是很少看见他们了？
//////  萨卡兹的历史就是战争史本身，这是一项可悲的事实，我忠于它。  //////
//////  但我仍试图向他们证明，发生在我们身上的这些事情，除了杀戮之外，仍有东西值得被铭记，值得被思考。  //////
//////  这片大地上，有机会被郑重写下的事情本就屈指可数。  //////
//////  可是，就算我记录下这些往事......  //////

"商队头领": 这和我们说好的不一样！
"黑市商人": 没货就是没货，透娜。眼下的情况就是这样，所有的源石炸药都卖空了。
"商队头领": 我订的武器呢？那座矿洞里塞满了源石虫和巨型钳兽，还有天知道什么别的怪物，你指望我们徒手解决它们？
"黑市商人": 这是你要处理的问题，我管不了。告诉你吧，最近大半个月，你跑遍整个黑市，都搞不到哪怕半打武器。
"商队头领": 哪家佣兵队能把全部东西都吃下来？他们疯了？就算是太阳谷工业也不可能买下那么多——
"商队头领": ......是王酋？
"商队头领": 又是哪个倒霉蛋王酋要挨宰了，透露一点，我们好绕着走。
"黑市商人": 不，不是王酋。他们很神秘，我说不好......
"黑市商人": （小声）可能是......帕夏。而且，不止一位。
"黑市商人": 甚至是——
"商队头领": 你在说什么胡话？帕夏会来黑市扫货？还不止一位？
"商队头领": 这不可能，他们有自己的渠道，而且......不止一位帕夏，大规模收购武器？你知道这意味着什么吗？
"黑市商人": 我也就是瞎猜。
"黑市商人": 他们用了好几层中间人，还借了外国公司当白手套，每次收购的量也恰好在不引起怀疑的程度，要说只是巧合，也说得通。
"黑市商人": 可是，在萨尔贡，谁能这么完美地包揽这一切？
"商队头领": ......
"？？？": 喂，老板。
"萨卡兹雇佣兵": 我要的车子和补给搞定了吗？
"黑市商人": 哦，四辆车、口粮、水、帐篷，都已经准备好了。
"萨卡兹雇佣兵": 好，钱在这里。
"商队头领": “胶条”什么时候这么有钱了？
"黑市商人": 不，我听说他和他的那队雇佣兵不打算继续在萨尔贡待着了，他们拿出了所有的钱，要去别的地方。
"黑市商人": 哥伦比亚吧，或者维多利亚？最近转行的魔族雇佣兵好像格外地多。
"商队头领": 他们想干嘛？“胶条”那小子不是全家都在萨尔贡吗？他不管他那断了腿的老爸了？
"黑市商人": 谁知道，我向来搞不清这帮魔族佬在想什么。可能只是看腻了沙子和雨林，想换个生活环境。
"商队头领": ......但愿吧。
"商队头领": 我总觉得......好多事情比以前复杂了不知道多少倍，我通通都搞不清。
"商队头领": ——该死，我爷爷那一辈好像只用考虑哪里的小角跳兽最蠢，比较适合当作全家的晚饭，他们那时候是不是没这么多破事？
"黑市商人": 也可能只是我们这些生活在萨尔贡乡下的人都能感觉到“它”冲过来了而已。
"商队头领": “它”？
"黑市商人": 就像小角跳兽，它发起急来，也能撞你个四仰八叉。
//////  就算我记述下这些，记述下我们的方言、我们的食谱。  //////
//////  记述下农妇的一首诗，运输队长酒醉后的大话；记述下战壕里的爱情，废墟里的涂鸦......  //////
//////  这些东西，在痛苦面前，仍旧不值一提。  //////
//////  它们甚至成了某种嘲讽，它们似乎在告诉我的读者（如果有的话），我们该用暴力夺回这些。  //////
//////  这不是我的本意，可我......也无权为他们提供结论。  //////

"焦急的村民": 那信使该来了，他是在路上又被哪位漂亮小姐勾去了魂吗？
"焦急的村民": 我已经受够了他那些迟到的借口了，就没人能给他点教训，让他知道自己的工作很重要吗？
"戴着礼帽的人": 他不会来了，邮政信使亚瑟·莫里森死了。
(震动)
"焦急的村民": 死了？！
"戴着礼帽的人": 他因叛国罪而被处决。
"焦急的村民": 叛、叛国？你......是什么人？
"戴着礼帽的人": 配合我的工作，我们彼此都更省事。请你和我谈谈这位亚瑟·莫里森。
"焦急的村民": 我、我们完全不熟悉，只是因为他是附近唯一一个会跑伦蒂尼姆的邮政信使，我女儿又在伦蒂尼姆上大学，我们才偶尔打一点交道。
"焦急的村民": 他居然叛国了......他投靠了萨卡兹？我女儿在信里和我说过，伦蒂尼姆现在到处都是萨卡兹。
"焦急的村民": 那小混蛋，我早就知道他不是好人！居然和魔族佬勾搭在一起，他活该！
"戴着礼帽的人": 不。
"戴着礼帽的人": 我们确信，亚瑟·莫里森为乌萨斯服务。
"焦急的村民": 乌萨斯？可，可是......
"戴着礼帽的人": 而你，是他的同事，威斯里·罗特先生。
"焦急的村民": 什——
"焦急的村民": 哈，哈哈，大人，您在说什么笑话，我是个土生土长的菲林，在这里种了一辈子土豆，连乌萨斯话都不会说！
"焦急的村民": 您一定是哪里误会了！
"戴着礼帽的人": 种土豆可种不出你女儿在维多利亚国立大学的学费。
(震动)
"焦急的村民": ——
(震动)
"焦急的村民": 呜啊！
"戴着礼帽的人": 如果你坚持的话，我可以卸掉你的另一只胳膊。
"戴着礼帽的人": 别浪费我的时间，你的所有反抗都没有意义。
"焦急的村民": ......所以，那些传言是真的。
"焦急的村民": 乌萨斯人告诉我的是真的！伦蒂尼姆被正式占领了，这一个月，我没收到哪怕一条从伦蒂尼姆来的消息，连传言都没有。
"焦急的村民": 那些该死的萨卡兹，他们侮辱我们，他们谋杀我们，他们奴役我们！而你们，这些自诩维多利亚保护者的人，你们在干嘛？
"焦急的村民": 伦蒂尼姆城里就没有你的亲戚朋友、父母孩子吗？
"焦急的村民": 当然，当然，你是个大人物，你总有办法为他们安排后路。
"焦急的村民": 只有我们这样的穷酸鬼，自以为把孩子送去了伟大的伦蒂尼姆，送去了维多利亚的中心，他们将来就一定能成为了不起的人。
"焦急的村民": 结果呢？哈哈，哈哈！在我们国家的首都，他们变成了萨卡兹的苦力，萨卡兹的奴隶！
"焦急的村民": 那些魔族佬在用维多利亚的风暴摧毁维多利亚，而你们全部坐视不管！
"戴着礼帽的人": 以你浅薄的见识，你无法明白维多利亚的用心。
"戴着礼帽的人": 你只需要把我带去你们的情报交接处。
"焦急的村民": 我不会——！
(震动)
"戴着礼帽的人": 什么？
(震动)
"焦急的村民": 咕——呃呃——
"焦急的村民": 唔......
黑色的长矛从他的身体里喷涌而出。
眼前的男人抽搐着伸出双手，想要祓除破胸的恐惧。
他的手，在触达那种邪秽的一瞬间，就已扭曲凋零。
//////  嘶......  //////
粗重的呼吸从远方传来，让人脊背生寒。
"戴着礼帽的人": ......
"戴着礼帽的人": 是我。“开夏郡的春花开了。”
"戴着礼帽的人": 关闭所有通讯，十五分钟后，如果我没有主动发起联络，马上放弃这个镇子。
"戴着礼帽的人": ......但愿我不会溺死在这片花香里。
正是盛夏时节，口鼻中却会呼出白雾。
不能畏缩，不能胆怯。他必须以维多利亚的名义和对方建立沟通。
到底在哪里？
//////  嘶......呼......  //////
//////  11，29，1。【密语】。  //////
不能回头。不能看见彼此。希望对方心知肚明地遵守这小小的游戏规则。
他能拴住猛兽，可拴不住精怪。
雪片飞舞，漆黑沾染了维多利亚的土地。
狭长的阴影自脚下延展。他知道，就在身后。
有多近？心跳声像是响雷，黑色的呼吸抓挠着他的脊背，周遭万籁俱寂。
//////  嘶......  //////
"戴着礼帽的人": （高卢语）我需要一个解释。
"？？？": 93。【密语】。
"？？？": （高卢语）这次行动未经陛下首肯，任何僭越都不被允许。
"？？？": （高卢语）叛国者皆已伏诛，仅此而已。
"戴着礼帽的人": （高卢语）我明白了。我们不曾见过。
"？？？": 呼......
"戴着礼帽的人": ......他走了。
"潜伏特工": 灰礼帽阁下，我们监控到了——
"戴着礼帽的人": 你们什么都没有监控到。
"戴着礼帽的人": 他能进入这里，而我们还活着，这本身就是维多利亚和乌萨斯的表态。此事只需直接汇报给公爵阁下。
"戴着礼帽的人": 威斯里·罗特畏罪自杀了，任务结束。
"潜伏特工": 看来集团军和皇帝的意见并不统一。
"戴着礼帽的人": 但我们的任何行动都可能会促成这种统一的达成。
"戴着礼帽的人": 他们还没有拿定主意，但那个帝国......恐怕，最终会下定决心的。
//////  是不是，我的这些工作也成了柴薪的一部分，萨卡兹的所有生活，除了被点燃，没有其他的意义？  //////
//////  那我为什么还要记录，那我为什么还要书写？  //////
//////  我的战争史里除了那一次又一次的毁灭......  //////
//////  我更想记述下，每个士兵在战斗过后，望向卡兹戴尔时所唱的歌。  //////

"赫德雷": 左后方，三辆车，十五人以上。他们跟了我们很久，但......很谨慎。
"赫德雷": 迄今为止，只是跟着。
"伊内丝": 你可以让W打方向盘掉个头，说不定他们很乐意跟你问个好，再送你些伦蒂尼姆的纪念品。
"赫德雷": 纪念品？他们手上捏着的那一大团源石技艺？
"赫德雷": 之前挨的那几下已经够我受的了。
"赫德雷": 这些佣兵的行动很奇怪，与其说是在猎杀我们，不如说......是在驱赶我们。
"赫德雷": 他们希望我们远离伦蒂尼姆。
"W": 咱们高高在上的曼弗雷德将军为了保你的命，还真是煞费苦心啊。你俩真不是拜把子兄弟？
"W": 不如接受他的好意，回卡兹戴尔教贫民窟的小鬼们识字？
"赫德雷": ......
"W": 说到底，是谁把你从军事委员会的大牢里放出来的？我捡到你的时候，你可都已经在伦蒂尼姆的城墙外面散步了。
"赫德雷": 我的牢房有一段时间无人看守。我原以为是个陷阱，但现在看来，也许更糟。
"赫德雷": 相比于用这么迂回的办法，暗示我去做某些麻烦的事......我倒宁愿简单点，要我的命。
"赫德雷": 更何况，我们还不清楚，这些“麻烦事”到底是什么。
"伊内丝": 那就躲开它。
"伊内丝": W，还能再加速吗，我们该告别这些太过恋恋不舍的送别者们了。
"W": 我这辆二手车可经不起折腾，不过好消息是——
(震动)
"W": 咱们刚巧进雷区了。
"W": 半个钟头以前我亲自埋的。
"W": 现在，坐稳了。
(震动)
"赫德雷": 你看起来就是在从所有的炸弹上面蹚过去。
"W": 哈哈，我保证，留给他们的更多。
"伊内丝": 转过前面那片树林之后停车，我们接下来下车步行。载具的目标太大，他们迟早还会追上。
"伊内丝": 但愿你真的记得每一枚地雷究竟埋在哪，W。

"伊内丝": ......
"伊内丝": 真该庆幸，我们都还完整。
"W": 怎么样，我确实记得。
"W": 有几枚爆炸了的......唔，也许是，那个词怎么说的来着？“地质运动”导致的。
"伊内丝": 那些人没跟上来，我们确实应该甩开他们了。
"伊内丝": 我们需要更多情报，最好尽快和罗德岛合流，阿斯卡纶和博士现在都在温德米尔的军舰上。
"伊内丝": 有些事情，让我很......不安。
"赫德雷": 你看见了什么？
"伊内丝": 只是直觉。看见的越没问题，我越不安。
"赫德雷": 你们都见过了这一位“博士”。现在是罗德岛的博士。
"伊内丝": ......我还不能给你一个直接的结论，但某种意义上，那位博士确实变得“软弱”了。
"伊内丝": 这里的软弱并不是一个贬义词。但也许我们现在不那么需要一个“软弱的博士”。
"W": 哼，你确定？谁知道会不会有罗德岛干员突然回忆起切尔诺伯格的什么事，背后捅我刀子呢？
"伊内丝": 你真的有你嘴上表现的这么怀疑吗，W？
"W": 不好说。有个老女人不怎么让我接近他们敬爱的“博士”。
"赫德雷": W。
"赫德雷": 你在这片战场里行走了这么久，有什么想法？
"W": ......哈哈。我不过是像虫子一样被赶来赶去，组织不了任何像样的军事行动，只能近距离观赏现代社会最神奇的一场围城战......
"W": ......哈。哼。
"W": 混乱。
"W": 我有时甚至会琢磨，现在这个时候，这场仗真的还有人在指挥吗？
"W": 王庭的各个军团之间根本没什么配合可言。更别说那些从各个地方赶来维多利亚的，满怀着复仇理想的杂牌士兵们。
"W": 但幕后黑手是特雷西斯。所以，这只可能是被精心设计的混乱。
"W": 他现在根本没考虑什么战略上的乱七八糟的事，他只是......搭好了舞台。
"赫德雷": ——然后等待。
"赫德雷": 至于等待的是什么......我不想去猜了。
"赫德雷": 我们不能脑袋空空地去见博士和凯尔希医生，然后指望他们给我们下达什么指令。在巴别塔，我们已经吃过苦头了。
"赫德雷": 必须掌握主动权，有一个......也许以我们的身份接触起来更方便的信源。
"W": 什么身份？可怜虫？
"赫德雷": 差不多吧。萨卡兹。
"赫德雷": 对了，以防万一——
"赫德雷": 你们有没有听说过任何一种，能杀死巫妖的方法？



02.13-2 眼前的伤



//////  好热。  //////
//////  太阳在燃烧，我在燃烧。  //////

//////  那里是出口吗？  //////
//////  还差一点，只有几步了。  //////
//////  我只要迈开腿就行，也许这些火，这些愤怒，这些痛苦和悔恨都是幻觉。  //////
//////  ......  //////
//////  也许出路才是幻觉，我不知道。  //////
//////  可他们还在我的背后看着，那些目光......他们在审视我吗？还是仅仅是，看着我，看着我会如何背负他们的死亡。  //////
//////  他们的每项事迹都如此光辉，他们都是最了不起的人。  //////
//////  我的队长，还有那位传奇的萨卡兹斥候，以及......大尉，最后的纯血温迪戈。  //////
//////  他们都死了，在我的面前，在我的身后。  //////
//////  如此不值一提的我却活了下来，他们让我活了下来。  //////
//////  他们究竟，对我怀有怎样的期待？  //////
//////  我没法儿去想......我没法儿不去想。  //////
//////  我不能辜负这些死亡，我绝不能辜负。他们的死必须要有意义。  //////
//////  哪怕烈日灼身，我必须迎向太阳。  //////
//////  直到被焚烧殆尽，直到——我终于可以无愧地面对他们。  //////

"？？？": 唔......
"珀茜瓦尔": 我说，你每次都能在换岗前这么刚巧地醒过来？
"珀茜瓦尔": 这是你以前刻苦训练的成果吗，Guard？
"Guard": ......珀茜瓦尔。
//////  我尽量伸展了下身体，睡得不算好，除了一场接着一场的噩梦，我腿上的伤也还在隐隐作痛。  //////
//////  为了追上九的队伍，我们差点一头撞进了维多利亚军队的阵线里。  //////
//////  我负责接头的那批感染者，他们平常在镇子里被人吐唾沫，觉着生活已经没有了任何希望，可他们从没走进过真正的战场。  //////
//////  他们差点被吓傻了。我其实好些......但我痛恨我的适应。  //////
//////  我们能顺利抵达驻地简直花光了我这辈子所有的好运气。  //////
"Guard": 只是太热了，到了晚上还是这么闷。
"Guard": 还有多长时间换岗？
"珀茜瓦尔": 十五分钟吧，你可以再坐一会儿。
"Guard": 我去洗把脸。
"珀茜瓦尔": 你的腿怎么了，怎么一瘸一拐的？
"珀茜瓦尔": ......结晶蔓延过去了？
"Guard": 还不是今天。
"Guard": 帮我递下毛巾，珀茜瓦尔，你左手边。
"珀茜瓦尔": 粉色碎花的这条？
"Guard": ......呃，对。
//////  我看到珀茜瓦尔挑了挑眉毛。我很想和她解释，半岛郡那家纺织厂老板送给我们的毛巾都是这个样式，雷德也有条差不多的。  //////
//////  那老板是个满脸褶子的男人，他运气不错，结晶长在肚子上，用衣服一遮就看不出来。但愿他现在还没被人发现。  //////
"珀茜瓦尔": 算了。
"珀茜瓦尔": 你带回来的人比我们一开始预计的多，看来就算没直接成为战场，周边那些小城镇的状况也在恶化。
"Guard": 影响的范围比想象中大太多了。那些领地上的贵族......呵。他们当然视而不见。
"Guard": 那些镇子原本就是靠着和商队做生意生存，现在打仗了，没有运输队去伦蒂尼姆，他们还能有什么好日子过。
"Guard": 日子坏起来，感染者最先倒霉。以前他们还能在镇子的最边缘偷偷种点粮食。村里人也会和他们做点小买卖，毕竟，赚谁的钱都是赚。
"Guard": 只是，以前生活还算松快，大家还在乎体面，现在呢......
"珀茜瓦尔": 到了算账的时候了。
"Guard": 珀茜瓦尔，眼下快到豆子成熟的季节了，田里那些他们忙了一季的苗已经开始结豆荚了......他们却选择现在加入我们，逃开。
"Guard": 这些感染者扔下了已经浇灌了那么久的土地，放弃了几个月后，乃至未来永远的收成，也要离开这里。
"Guard": 他们......一定是真的没有一点办法了。
"Guard": 我们，感染者们，也许早就对这种“剥夺”习以为常。
"Guard": 但这不能是每次的结论。
"？？？": 先生，您还在休息吗？
"萨卡兹流浪者": 先生，我听到说话声，您果然醒了。
"Guard": 又是你，我都说了——
"萨卡兹流浪者": 您这是要去值夜班吗？
"萨卡兹流浪者": 要来点夜宵吗？我这里有罐头，维多利亚产的。口味不算好，但很方便！
"萨卡兹流浪者": 香烟？酒？说不定能帮您在夜里提提神，都很干净！还有磨刀石，施术单元，什么都有！
"萨卡兹流浪者": 珀茜瓦尔小姐，要不要点毛发护理膏？现在这东西可不好找，毕竟会随身带这种东西的都是军官。
"珀茜瓦尔": 而军官比较难死？
"萨卡兹流浪者": 也不是，只是把他们从死人堆里挖出来比较难，他们一般都压在最下面。
"Guard": ......你又想要换我们的药？
"萨卡兹流浪者": 这个，我，我总感觉最近很不舒服，身上疼得厉害，还有些幻觉......我很怕石头在往我脑子里长。
"珀茜瓦尔": 你每天往那些飘满了粉尘的弹坑里钻，矿石病不恶化才怪。
"珀茜瓦尔": 我们能折腾出来的只是最最基础的粗制药，能多少抑制点病情的发展而已，别以为吃了那东西能保命。
"萨卡兹流浪者": 我知道，我知道，我——
"Guard": 我知道你在倒卖我们的药。
"Guard": 我接来的这批感染者告诉我，他们从一个骑摩托的萨卡兹那里买过些抗矿石病的药，“效果不错”。
"萨卡兹流浪者": 这个，可是——
"珀茜瓦尔": 赚得不少吧？就按照你口袋里硬币的数量来决定你的惩罚如何？
"萨卡兹流浪者": ......
"萨卡兹流浪者": 我只是，呃，让合适的东西出现在需要的地方，毕竟......这里在打仗。
"Guard": 我们不会警告你第二次。
"Guard": ......但至少你给他们了。我们确实没有信使给所有人发药。
"萨卡兹流浪者": 我保证！今后不会了，这次我只要一点！几片都行！我......我这几天都在发烧。
"珀茜瓦尔": Guard？
"Guard": ......
"Guard": 帮他申请点药吧，这次把他登记下来。
"萨卡兹流浪者": 谢谢，谢谢你们！
"Guard": 别谢我们，去谢谢医生们。
"Guard": 他们在实验室不小心得了矿石病，公司不愿意再付保险钱。从一个前途无量的精英，变成一个该死的感染者，接受这种转变并不容易。
"Guard": 还好他们听说过整合运动，他们找上了我们。
"珀茜瓦尔": 不应该也谢谢你的老东家吗？
"Guard": 我对他们不止有感谢。但他们也永远不会原谅我......我自己选的。
"珀茜瓦尔": 不过罗德岛的设备精度太高了，我们学不来。算了，我们毕竟不是真的在开发药物。
"Guard": ......是啊，我们吃药不是为了治好自己，只是为了，暂时先活下去。
"Guard": 打针和吃药解决不了矿石病。
//////  我至今都记得，还在罗德岛的时候，经常能看到医疗部里来去匆匆的研究员们，还有凯尔希医生在实验室里的背影。  //////
//////  如果这片大地上有一个机构，它的身上有着彻底医治矿石病的希望，那一定是罗德岛。  //////
//////  我选择了背叛。我知道，我没有资格，但我......偶尔......仍为曾经是其中的一员自豪。  //////
//////  但——真正治愈矿石病的那天什么时候才会到来？  //////
//////  五十年，一百年，还是下一个千年？在这种药被研究出来之前，感染者又该怎么办？  //////
//////  矿石病早已不再只是一种疾病。  //////
//////  它是别人仇恨的视线，是理所当然的欺辱，是方便的归罪，是下意识的指责。  //////
//////  在这里的每个人都经历过类似的故事。  //////
//////  这些事......怎么能靠药物解决？  //////
//////  就好像逆水行舟，这片大地不是光明的道德天国。  //////
//////  所以，我们才不能放下可耻而伟大的暴力。  //////
//////  ......但也许......不。那是很久以后的事。  //////
"Guard": 对了，你叫什么名字？
"萨卡兹流浪者": 我？呃......
"萨卡兹流浪者": 这个嘛......“卖药佣兵”？“骑摩托车的”？我还没混到需要别人记住我的那个地步。
"Guard": 这可算不上名字。
"萨卡兹流浪者": 我想想，我得想个威风的——
(震动)
"萨卡兹流浪者": 怎、怎么了？
//////  喊叫声，还有刀剑的碰撞声。  //////
"Guard": 萨卡兹，去后面避难。
"Guard": 珀茜瓦尔，安抚下那些刚加入我们的平民，他们暂时经不起惊吓。
//////  我的手抚向身后的武器，这把剑永远准备万全。  //////

"愤恨的士官": 嗬——嗬——
"雷德": 你一定要我杀了你？你的队伍看起来状态可并不好。
//////  一群满身淤青和尘土的维多利亚军人被我们的战士团团围住。领头的士官喘着粗气，身上还留着新鲜的伤痕。  //////
//////  这......真的是一场袭击？  //////
"Guard": 九，怎么回事？
"九": 这帮人从北边摸进了林子，罗曼内奇中了一箭，医生正在处理。
"九": 就这二十一个人，还有三五个躺在担架上，他们居然想袭击我们的营地？疯了。
"愤恨的士官": 哈！瞧瞧啊，在我们国家的腹地，伟大首都的周边，我看到了什么？
"愤恨的士官": 一大群该死的整合运动感染者！杀了我！来，有本事杀了我！要不然就让我杀了你们！
"愤恨的士官": 阴谋家，煽动者，暴徒，杀人犯......脓疮、脓疮、脓疮！
"愤恨的士官": 怪不得我们打得那么艰难，光凭那些野蛮的魔族佬怎么可能战胜我们？真正的敌人来自我们身边，来自我们背后！
"愤恨的士官": 哪里有混乱，哪里就有你们的影子，哪里就有感染者的影子！
"九": 看来你们刚从前线撤下来。
"九": 你们士气低落，编制不全，伤口包扎得很潦草......看装备型号，你们不是职业军人。征召兵？
"受伤的士兵": 我们是法夫公爵第四步兵营......几连来着？所属黑溪村小队和东汉姆村小队，你们这里有医生吗？
(震动)
"愤恨的士官": 闭嘴，士兵！举好你的武器！
"受伤的士兵": 可是，上士，维克多他......
(震动)
"愤恨的士官": 我命令你，举好武器！
"Guard": 别这么大吼大叫的，维多利亚人。后面的营地还有平民在休息。
"Guard": 你们维多利亚的平民。
"愤恨的士官": 平民？如果他们不加入你们，他们不选择成为暴徒和帮凶，维多利亚自会给他们应有的生活！
"愤恨的士官": 我问你，为什么那些龌龊的人通通都是感染者？
"愤恨的士官": 为什么我的国家里，贫民区的流氓，荒地上的劫匪，邪恶暴虐的魔族，还有你们，满怀阴谋的整合运动，你们都是感染者？
"愤恨的士官": 为什么我们可敬的法夫公爵没有感染，为什么伟大的弗雷德里克三世陛下没有感染，为什么正直与道德的人就不会被矿石病侵袭？
"愤恨的士官": 人们到底是因感染而卑劣......还是因为卑劣而感染？
"Guard": 那你呢？
"Guard": 难道是卑劣传染了吗？
"愤恨的士官": 你胆敢——
(震动)
"受伤的士兵": 够了！
(震动)
//////  这个维多利亚的士官瞪大了眼睛，下意识地侧过身子，想把自己的胳膊藏在我的视线之外。  //////
