
《09.风暴瞭望》

01.9-1 风暴突击
"风笛": 啊？又来？他觉得把一个维多利亚同胞叫作维多利亚人算是种辱骂吗？真是搞不明白。
"三角铁": 队长，有人来了。
"号角": 几个？
"号角": （准备散开。）
"风笛": （是，队长。）
"三角铁": 报告，队长，他们好像是自己人。
"？？？": 人在这里。
"维多利亚士兵": ......
"风笛": （队长，我们被包围了。）
"号角": （从人数上来说，是。）
"风笛": （听声音的话，留在外面的人好像不是很多。从我手边破墙的话，我们有机会哎！）
"号角": （稍安勿躁。）
"？？？": 看起来这里刚刚发生了一场激烈的战斗。
"号角": 丽塔·斯卡曼德罗斯，第七前线步兵营，第二风暴突击队队长。
"？？？": 你好，斯卡曼......斯卡曼德罗斯中尉。
"号角": 我的名字不算好记。您可以叫我号角，上尉。
"？？？": 好的，号角女士。我叫凯利，路易斯·凯利。抱歉，我们这里不流行代号。
"号角": 凯利上尉，您和您的部下想必也是为了追查这个仓库而来。
"凯利上尉": 是的，我们也收到了情报。
"号角": 那您应当能理解事件的严重性。一批数量不少的非法源石制品，两个月前就被人从军用运输路线上窃走，最后消失在这一带。
"凯利上尉": 咳......
"号角": 不需要我来提醒您，上尉，这么多武器，加上周边各郡近期失窃的那些，如果全部落到不法分子的手里，受到威胁的可远不止小丘郡。
"凯利上尉": ......好，谢谢你说这些。我明白。
"号角": 我们也很感谢您的配合。
"凯利上尉": 希尔！
"副官希尔": 长官。
"凯利上尉": 把这个年轻人......这个可疑分子抓回军营。
"风笛": 啊？这人是我们好不容易找到的线索！
"副官希尔": 长官，她的矛在妨碍我执行任务。
"凯利上尉": 呃......
"号角": ......
"号角": 风笛，松手。
"风笛": 可是我们的任务——
"号角": ——我们现在在小丘郡地界上。
凯利上尉从口袋里掏出一块手帕，擦了擦额上的汗。
"凯利上尉": 很高兴你想通了，中尉。你与这位年轻的瓦伊凡女士，还有其他诸位......
"凯利上尉": 咳咳，你们一路从伦蒂尼姆赶过来，想必路途艰辛，累得不轻。
"号角": 这是我们身为维多利亚军人的职责。
"凯利上尉": 是啊，没错。接下来，如果你们还想在小丘郡活动的话......
"号角": 我们必须继续追查源石制品失窃案，这是来自伦蒂尼姆的命令。我想汉密尔顿上校也会理解。
"凯利上尉": 当然，当然。你们可以随我一块回军营。
"风笛": 队长，我们真的要把人让给他们吗？他们绝对是故意的！从我们进入郊区地块开始，他们就跟了上来！
"风笛": 直到现在我们抓到了人——
"号角": “帝国驻军有责任对驻地发生的危害公共安全的事件进行响应。”
"号角": 他们没有违反规定。
"风笛": 唉......好吧。
"号角": 上尉，人是你们的了。按照规定，我们也可以参与审讯——希望您还记得。
"凯利上尉": 哈、哈哈......这确实符合规定。
(震动)
"慌张的青年": 不、不要......放开我！不要抓我！
"副官希尔": 呵......
"慌张的青年": 救我......救救我！我什么都没干......我不知道......
(震动)
"慌张的青年": 啊啊啊！
(震动)
"凯利上尉": 希尔......
"副官希尔": 这些塔拉渣滓总是这么聒噪。
"凯利上尉": ......带走吧。
"风笛": 欸欸，这人怎么这样啊！
"风笛": （队长，我觉得......那个年轻菲林在向我们求救。他很害怕跟他们走。）
"号角": （......）
"号角": （三角铁？）
"三角铁": 我在，队长。我还在外面树上老位置，他们没注意到我。
"号角": （那就好。你带着侦察小组，继续沿附近运输路线调查。有线索立刻汇报。）
"三角铁": 好。队长，需要向驻军通报吗？
"号角": ......
"号角": 不用。
"号角": ......注意保护自己。



02.9-2 鬼魂危机



"Outcast": 小丘郡......
"Outcast": 中型移动城市，距离伦蒂尼姆不远不近，以农业与轻工业为支柱产业，与周围各郡的联系并不紧密——
"Outcast": 和情报里描绘的完全一致。
"煌": Outcast，你是不是到了？
"Outcast": 刚到一分钟。你是在我身上安了追踪器吗？
"煌": 我一晚上呼叫了你十几次！
"Outcast": 我在荒地赶路，信号自然不好。
"煌": 哎，成吧。先说好，不是我着急，这都是Misery在催我。
"煌": 他的性格你清楚，总是担心这担心那的。要我说，他不放心我就算了，连你出任务都这么操心，他怎么还没有多长几条皱纹啊？！
"Outcast": ——倘若他不是这样的人，他就不叫Misery了。
"煌": 有道理。正经地说，你觉得这座城市怎么样？
"Outcast": 非常普通。
"煌": 那情报会不会出错了啊，像这种规模的城市，在维多利亚起码有三四十座——
"Outcast": 伦蒂尼姆的太阳再怎么耀眼，都总有照不到的地方。
"Outcast": 你也看过资料，应该知道，小丘郡的管辖权目前并不在任何一位大贵族手上。有两位伯爵对这座移动城市表示过兴趣，却均未付诸行动。
"煌": 呃，因为这地方没什么油水可赚？
"Outcast": 嗯，或许正是因为它的普通。
"Outcast": 而越是貌似普通的角落，就越容易潜藏暗流。无论罗德岛决定何时动身，这都是个一探前路的好机会。
"煌": 好，需要我接应的话，随时说。我刚准备动身去康纳郡，现在离你还很近。
"Outcast": 安置感染者的工作可不轻松。比起你们的工作，我只是来跑跑腿而已，说不定大半时间都在办事处里喝茶。
"煌": 你别骗我，风暴当前，像你这样的萨科塔会甘于喝茶？！
"Outcast": 唉，我也想好好地过退休生活啊。
"煌": ......我怎么就不信呢。
"煌": 算啦，还是各自干完活，早点回家吧。Outcast，我记得还有好几个萨科塔的新干员等着你上射击课？
"Outcast": 放心，他们偶尔也需要一些自习时间。
"煌": 还有，虽然我知道没什么必要，但这是Misery逼我说的——
"煌": 请小心，Outcast，但愿前路没有危险。
"Outcast": 没有......危险吗？
"Outcast": 哈哈，这样的地方，恐怕不太适合我。

6:50 A.M. 天气/阴
维多利亚小丘郡驻军营地审讯室，走廊
"风笛": 队长，这地方好闷啊，一点都不透气。
"号角": 去年在仓库城讯问连环爆炸案嫌疑人的时候，你也这么说。
"风笛": 再来多少次也不习惯啊。队长，你还不如叫大提琴一起来。她那两米高的个头，至少能把对面吓得老实一点。
"号角": 换你当着嫌疑人的面把铁制的桌子一拳砸穿也一样。
"风笛": 啊哈，哈哈......我一时没控制住。那家伙挟持了俩小孩，还对死者家属阴阳怪气，队长你当时不也很生气？
"号角": 我有吗？
"风笛": 你把他脖子上的禁锢装置捏出了手指印。那家伙当场吓得尿了裤子，哆哆嗦嗦地把同伙名字和炸弹坐标全交代了。
"风笛": 这大部分是队长的功劳吧？
"号角": 只是必要的审讯手段罢了。
"风笛": 唉，这些什么手段啦我都不太行，我的讯问学基础理论课是勉强才考过的，平时作业也都是抄我好朋友的。
"号角": 那正好，反正今天我们的首要任务是在一旁听着。
"风笛": 对哦！不过队长，不是马上就到点了吗？为什么没人过来带我们进去？那个上尉不是通知我们审讯是从七点开始吗？
"号角": ......还有四分钟。
"号角": 请问凯利上尉在吗？我们和他约好在这里见面。
"维多利亚士兵": 我不清楚。
"号角": 这里是否在七点有一场审讯？
"维多利亚士兵": 我不知道。
"号角": 昨天下午有一名当地男性因涉嫌走私非法源石制品被捕。你是否知道他被关押在哪里？
"维多利亚士兵": 我不知道。
"风笛": 这位朋友一问三不知哎......
"号角": ......
"号角": 我想，小丘郡的时间或许和伦蒂尼姆的时间有所不同。
"风笛": 欸，有这回事？
"号角": 至少对这位凯利上尉来说是这样。
"风笛": 哈哈！
"号角": 看来我们只好入乡随俗了。
"风笛": ......
"风笛": 已经过去十分钟了哎。
"号角": 频繁看时间也不会使我们的同僚来得更快。
"号角": 刚好，我得和你谈谈昨天那场并未真正发生的战斗。
"风笛": 啊？队长......
"号角": 你别想就这么糊弄过去。我问你，当我下令回撤的时候，你为什么要扑向那个货箱？
"风笛": 队长，你当时喊的不是其他人回撤吗？
"号角": ......
"风笛": 在进入仓库之前，你对我下的命令是一定要活捉嫌疑人。
"号角": 那是最初的命令。
"风笛": 可是，命令就是命令吧？
"风笛": 队长，当时我们都以为嫌疑人引爆了炸弹，对不对？我的判断是只有我有机会完成这项任务。
"风笛": 如果我能挡住冲击波，就能保住嫌疑人的命，同时你们也更安全。
"风笛": 当然，我不是质疑队长你的盾啦......上次你在萨尔贡雇佣兵的高爆炮弹轰炸下救了我，我可不会忘。
"号角": ......我想说的不是这个。
"号角": 如果，我是说如果，那货箱里装的真是炸弹，你可能会受重伤，甚至丢掉性命。
"风笛": 欸？不会的吧。遭窃的那批源石制品里没有很高规格的爆破品，就算有人私自改造，威力也不会超过我们实战演习时用的破城弹呀？
"风笛": 嘿嘿，我的身体还扛得住啦。
"号角": 作战时候不要过度依赖瓦伊凡的身体素质。这句话我对你说过多少次了？
"风笛": 啊......五次？
"号角": 我觉得起码有十次。我相信斯利姆老师一定也教过你。
"风笛": 教过......的吧？哈，哈哈......
"号角": 你的笑脸对我不起作用。我是你的队长。我要对手底下每个人的安危负责。
"风笛": 对不起，队长......
"号角": 等回去以后，你知道怎么做吧？
"风笛": 叫我跑圈没问题......可是队长，我还是好想吃晚饭啊。
"号角": ......
"号角": 唉。
"号角": 有时候，我也不知道该拿你怎么办。风笛，你是我手下最出色的战士。除了优秀的作战能力，你对遵循命令的执拗也......总能超出预期。
"风笛": 那必须呀！小时候妈妈就说过，“瓦伊凡的女人一定要坚持到底”！
"风笛": 就算顶着狂风大雨也没啥，要是不能在麦子全被淋湿前把它们都收好，宝贵的粮食可是会发霉的！
"号角": ......我并不是在夸你。
"号角": 算了。就算我再怎么摆臭脸......
"号角": 你也很难改变。
"风笛": 相信我，队长，你的脸完全不够凶......那种瞪着明亮的双眼阴森森地用最恶劣的维多利亚粗口放狠话的人我见惯了！
"号角": 行了，这种没有意义的好话不会对一名合格的维多利亚军人产生作用。

"凯利上尉": ......您的意思是？
"凯利上尉": 这......非这样不可吗？
"凯利上尉": 达米安他......不，我是说巴里，他从小是个老实孩子，我向您保证，他顶多就是误入歧途......
"凯利上尉": ......
"凯利上尉": 您说得对。
"凯利上尉": 抱歉。是的，我会遵守命令。
"凯利上尉": 是，那些伦蒂尼姆来的人还在这里......
"凯利上尉": 我明白了。我会吩咐下去的，长官。
"凯利上尉": 请您放心。我时刻记得，我首先是一名......维多利亚士兵。

"风笛": 唉，队长，你又在看时间了。
"号角": 我不像你，能不分场合地发呆。
"风笛": 队长，老实说，我在想那个仓库里的菲林。我还蛮喜欢他唱的歌的。
"风笛": 不知道为什么，我想象了一下，这首歌很适合边开拖拉机边唱。
"风笛": “冬眠的山驮着成群的牧兽~”
"维多利亚士兵": ......
"风笛": 他在瞪我耶。是我唱得走调了吗？
"号角": 你记错歌词了。
"风笛": 噢！不是牧兽吗？那是房子？还是翻土机？
"风笛": 那边站着的小丘郡的朋友，你知道这首歌的歌词应该是什么吗？
"维多利亚士兵": ......你不该在这里唱歌。
"风笛": 抱歉，这违反你们的规定了吗？
"维多利亚士兵": 至少，不要在我们面前唱那群人唱的歌。
"风笛": 那群人？哪群人？我不懂你在说什么。
"维多利亚士兵": 你在羞辱我吗，瓦伊凡？
"风笛": 嗯？你为什么要生气呀？
"号角": ......风笛。
"风笛": 总觉得哪里奇奇怪怪的。
"号角": 现在不是闲聊的时候。
"风笛": 啊，我不是在说这个......队长，我好像听见里面也有人在唱歌！
"号角": ......
"号角": 确实如此。
阴暗的走廊深处传来了同样的调子，更低沉、更粗糙，时不时被几声猛烈的咳嗽打断。
"风笛": 人是不是就在里面？
"维多利亚士兵": 喂，你们不能进去！
"风笛": 嘿！你——你是昨天在郊外仓库里被抓的人吗？
"虚弱的青年": 咳咳......哈......你说达米安吗？可怜的达米安......他早就被带走了......
"风笛": 欸？！什么时候啊？我们怎么不知道！
"号角": ......
"号角": 他被带去了哪里？
"虚弱的青年": 哪里......哈哈哈......你们问去了哪里......
"虚弱的青年": 他已经......已经......
(震动)
"维多利亚士兵": 闭嘴！
"维多利亚士兵": 还是说你也想和他一个下场？！
"风笛": 你在威胁他。你为什么要威胁他？昨天来的那个人到底去了哪里？
"虚弱的青年": 啊......哈......他回家了。
"风笛": 回......家？
"风笛": 他被释放啦？难道他真的和鬼魂部队没有关系？队长——
"号角": ......让我进去。
"维多利亚士兵": 未经允许，你们不能和犯人交谈。
"号角": ——
"号角": 我要见凯利上尉。让开，士兵。我知道他就在这里。
"副官希尔": 他不在这里。
"风笛": 是你？你是仓库里那个骂人的副官，我记得你。你想说什么？
"副官希尔": 上尉有急事离开了，他让我来转告你们一声——审讯在一个小时以前就结束了。
"风笛": 你......！你的意思是，你们把错误的时间告诉了我们？！
"副官希尔": 沟通失误。在哪里都不算罕见，不是吗？
"风笛": 说什么沟通失误啦......当我们是傻子吗？
"风笛": 队长，他们玩传假消息这招，把我们套进去了啊！
"号角": ......这不是关键。
"号角": 我问你，士兵，为什么现在你出面告诉我们这信息？既然已经耽搁这么久，你们一定不介意让我们浪费更多时间。
"副官希尔": 关于您的这项疑问......
"维多利亚士兵": （小声汇报）
"副官希尔": 好的，我知道了。
"副官希尔": 斯卡曼德罗斯中尉，我接到的命令是把以下消息告知您——
"副官希尔": 犯人达米安·巴里，也就是您十分关心的那位——已在十分钟前，因在押送途中试图抢夺武器、袭击士兵而被击毙。
(震动)
"风笛": 你......你在胡说什么啊？
"风笛": 我们见过那个青年，他就是个普通人呀，他见到我们的时候吓得都不怎么敢动，怎么可能主动攻击全副武装的军人？
"号角": ......也就是说，你们未经审判，直接处决了嫌疑人。
"副官希尔": 我已经向您传达了事实。
"风笛": 队长，我们被阴了。他们为什么不让我们和嫌疑人接触？我们不是站在同一边的吗？
"号角": 现在还不清楚他们的理由。
"号角": 唯一能确定的是，想要继续追查，只能靠我们自己了。驻军的态度已经明朗，他们不会为我们提供任何帮助。
"风笛": 唉，我也不傻，我能看出来的，他们不使绊子都不错了。
"风笛": 下面我们怎么办啊？好不容易追到的线索又断了。
"号角": 得想想别的办法。
"风笛": 对哦！我刚想起来，那个叫达米安的青年，他说他的工作是分拣土豆。
"风笛": 每个移动城市周边的农用地块，都会有专门的往城里运送农作物的渠道哎！
"风笛": 顺藤摸瓜的话，应该能找到务农人员的聚落，要是能和他的朋友或者亲属聊聊，线索说不定能续上。
"号角": ......很像你的思路。
"风笛": 那打探消息的事情就交给我吧！
"号角": 很好，立刻行动。
"风笛": 队长，你要跟我一起去吗？
"号角": 我留下来和驻军交涉。我想，他们不会不经审讯就把人草草处决。只要有过审讯，就会有记录留下来。
"号角": 三角铁？
"三角铁": 队长，我们在城郊——
(震动)
"号角": 你们遇袭了？！
"三角铁": 他们突然冒了出来，我被发现了......
"三角铁": 这群人的作战手法和使用的武器都完全吻合之前的情报......小鼓的源石技艺都很难打中他们！该死！
(震动)
"号角": 记住，你的首要任务是活着回来！
"三角铁": 了解，队长！问题不大！三角铁通讯完毕——
"号角": ——
"号角": 这是重要情报。我们的目标，那支传说中鬼魂一样的部队，此刻就在小丘郡。



03.9-3 牌局

  <行动后>



7:11 A.M. 天气/阴
罗德岛驻小丘郡办事处
"简妮": 大家早上好！今天天气真不错，你说是不是呀，奥利弗叔叔？
"干员奥利弗": 是你啊，我就说，还有谁会一大早来这里敲门呢？不过啊，今天明明是个阴天，哪来的天气不错？
"简妮": 只要不下雨，都是好天气。这可是在小丘郡。再说了，您怎么知道过一会不会转晴呢？
"干员奥利弗": 行吧，说不过你。碎纸机，你也别磨磨蹭蹭的了，并没有客户上门，只是天天偷懒的小简妮而已。
"简妮": 瞧您说的。碎纸机大哥，你也一起过来吧。
"简妮": 今天我给你们带来了大蕉太妃派，还有黄油酥饼。上周爸爸给我寄了点茶叶，我也带上了。奥利弗叔叔，淡奶还有吗？
"干员碎纸机": ......剩下的早长毛了。他根本就，不记得去买。
"干员奥利弗": 不是轮到你去买了吗？难不成我记错了？
"干员奥利弗": 弗雷德！威尔！你俩也来说说！
"简妮": 好啦好啦，为这么小的事吵架可不值得。瞧，这是什么？是新鲜的淡奶还有奶酪哦，我路过早市的时候买的，先送给你们啦。
"简妮": 嘿嘿，早就想试试做奶茶喝了，我猜至少奥利弗叔叔会喜欢的。
"干员奥利弗": 哎，还是小简妮最体贴。威尔，我希望你好好学学，至少别长成你旁边这个代号碎纸机的家伙一副德行。
"干员威尔": 这酥饼味道真不错......对了，薇洛小姐，你天天这么跑出来给我们送早点，不会被你的长官教训吗？
"干员碎纸机": ......我记得维多利亚军队的规矩，还挺严的。
"简妮": 啊......这个嘛，你们不用担心。我是仪仗兵啊，没有重要活动或者征兵宣传什么的，我也派不上用场，士官长平时根本不会想起我。
"简妮": 再说了，我也不是一点正事都没干呀。
"简妮": 每天早上一起床，我做的第一件事就是把这面旗子从架子上取下来。
"简妮": 在等着面粉发酵和煮咖啡的那会儿，我会一点一点地把旗帜上的褶皱熨平。
"简妮": 烤完酥饼，我得冲洗一下身上沾着的面粉。头发自然晾干需要时间，这正是保养旗杆、让它像崭新的一般锃亮的好时机。
"简妮": 奥利弗叔叔，请先别急着动茶杯——还太烫呢。
"简妮": 一个圆满的早晨，任何一样东西都要做到光彩照人，这样才能给自己和各位带来快乐——这就是我的人生信条。
"简妮": 今天的派口味怎样呀，碎纸机大哥？要不要再来一点？
"干员碎纸机": ......完美，和过去每一天一样。
"简妮": 真的吗？我也尝尝......似乎糖多放了一点点。明天我会注意的。
"干员威尔": 以后我可不敢跟着他们一起说你偷懒了，薇洛小姐。
"简妮": ——简妮。大家都这么叫我。
"干员威尔": 好的，呃......简小姐。我真怕他们也想让我早上的日程表变得和你的一样充实。
"简妮": 可别夸我啦。我不像各位，我能为这里的人们做的事情很有限。嗯......我想茶水的温度可以了，麻烦喝之前先搅拌一下——
(震动)
"简妮": 哎呀！

"焦急的孩子A": 你又把球弄飞了，克雷格！
"克雷格": ......
"克雷格": 我去捡。
"焦急的孩子A": 糟了......飞屋子里去了。
"焦急的孩子A": 万一砸到那些大人就、就坏了啊！上次卡罗尔姐姐不是被......
"焦急的孩子A": 嘘，嘘......有人出来了，我们快跑！
"克雷格": 啊......
"简妮": 这是谁弄丢的球呀？
"克雷格": 唔......
"简妮": 是你吗，小朋友？
"焦急的孩子A": 克雷格......克雷格快跑啊！球我们不要了......
"克雷格": 不行......那个球是爸爸留下的......
"简妮": 太害羞的话会交不到朋友哦。来吧，把手伸出来。
"克雷格": ......
"克雷格": 你......你会打我吗？
"简妮": 我为什么要打你呀？
"克雷格": ......你的衣服脏了。
"简妮": 呃，是我自己不小心。没关系的。
"克雷格": 那些和你一样的大人，他们从来不管是不是我弄脏的衣服。
"克雷格": 他们总是打人。不过他们不用手，他们用脚踢。他们还会尖叫着，让我们滚远些。
"简妮": 唉。
"简妮": 那说明他们一定不是你的朋友。
"简妮": 你就住在这附近吗？我好像见过你。你妈妈是不是每天早上天刚亮的时候，就会在附近十七区的小巷子里卖苹果？
"简妮": 你们家的苹果味道很好哦。没那么脆，但还是很甜，适合做成果泥抹面包吃。
"简妮": 这样吧。姐姐把球放在这窗台上。你待会过来自己拿好不好？
"简妮": 咦？
"简妮": 等等，慢一些，我的手上还有茶水，都沾到你头发上啦。我给你擦擦吧。
"克雷格": 嗯......
"简妮": 我叫简妮。你叫什么名字呀？
"克雷格": 我叫......
"焦急的孩子A": 克雷格！你妈妈在找你。快、快走吧！

"干员奥利弗": 外面好像很热闹？
"简妮": 是孩子们在玩球。
"干员奥利弗": 这群小家伙，总是一大早就在街上跑来跑去。上回我们的窗玻璃碎了一块，一定也是他们干的。
"简妮": 哈哈......小孩子嘛。我小时候也弄坏过邻居叔叔家的盆栽，后来被爸爸狠狠教训了一通。
"干员碎纸机": ......你的手碰到那男孩了。
"简妮": 刚才吗？是呀，不赶紧擦干净的话，他的头发会一直粘乎乎的。
"干员碎纸机": 他父亲去世了，半年前。可怜人，得了矿石病。
"干员碎纸机": 很多人，因为这个，不敢碰他。
"简妮": 啊......
"干员碎纸机": 工人，没什么钱。那家异铁副产品加工厂和安利康，有合作。但预防药物，他们没有给足量。
"干员碎纸机": 你迟疑，正常。他们社区，有五分之一的家庭里，都出过矿石病人。
"干员碎纸机": 他们对彼此都算照顾。如果没有那些士兵......
"干员奥利弗": 碎纸机！你糊涂了。
"简妮": ......没关系，您只是陈述事实。我听说过......我的同僚对矿石病人......不，不光是对病人，他们对这里的居民都有些误解。
"简妮": 我......我不那么想。大家都是维多利亚人，不是吗？他们的日子不算好过，我、我都明白。可我希望他们也能过得高兴一点。
"简妮": 你们说......我是不是应该对那孩子更好一些啊？
"干员碎纸机": ......不要勉强。
"干员威尔": 为什么大家都愁眉苦脸的啊？简小姐，我把扑克拿过来了。你不是说我们可以边喝茶边玩扑克吗？
"简妮": 嗯。威尔说得对，难得快出太阳了，我们不该浪费这好天气。
"简妮": 都坐下吧，我给大家再倒点茶，还剩下大半壶呢。
"干员威尔": 是不是我又赢了？
"干员奥利弗": 别得意太早，晚上你值班。
"干员威尔": 啊？怎么又是我！
"干员奥利弗": 你不懂吗？这是我们的赌注！谁赢了牌，谁就要负责扫地、整理文件、给大家买下午茶......
"干员威尔": ......我能悔牌吗？
"简妮": 奥利弗叔叔，你的玩笑要让威尔哭出来啦。
"干员奥利弗": 这不就是打牌的乐趣？哈哈哈哈！
"？？？": 一个小建议——下次换牌的时候，也要记得留意下身后。
(震动)
"干员奥利弗": 什么——？！是谁在说话？
"Outcast": 顺便说一声，茶泡得很不错。
"简妮": ......您、您好！请问您是？
"简妮": （突然就进了屋，我们谁都没有发现......）
"Outcast": 他们都叫我Outcast，美丽的瓦伊凡小姐。
"Outcast": 抱歉，我未经同意就品尝了你的茶水。看在我赶了这么远路的份上，但愿你不会太介意。
"简妮": 我......
"简妮": 您......您、您随意。如果您没吃早饭的话，想尝尝我烤的派吗？可能甜了点......
"Outcast": 当然。很多老朋友都知道，我最爱甜食——尤其是外观被烤制得如此精巧可爱的维多利亚甜食。
"简妮": 哈哈......Outcast女士，谢谢您的鼓励。
"Outcast": ——Outcast。没什么人称我为女士，没这个必要。
"干员奥利弗": ——！
"干员奥利弗": 是、是您！我想起来了......威尔！快、快把桌子清干净——
"干员碎纸机": ......我以为您会晚两天才到。上次电讯里说，您才刚进入边境。
"Outcast": 没办法，我有十年没来过维多利亚了。一些地方拥挤了起来，另一些地方则和我一样变得没那么新。
"Outcast": 要不是在半岛郡搭车的时候走错了一段路，我昨天就该见到你们了。
"干员奥利弗": 咳、咳咳，请您谅解，小丘郡这地方不算起眼，我们办事处不常有精英干员来。
"干员奥利弗": 上回我在米诺斯附近外勤的时候见到了Stormeye先生——那都已经是两年前的事啦。
"简妮": 精英干员 ？光是听起来就好厉害。
"Outcast": ——只是罗德岛干员的不同分工而已。而且，我现在差不多就是个普通的文职人员，这次来小丘郡就是为了取几份资料。
"干员奥利弗": 您太谦虚了。
"干员奥利弗": 说到资料，您是想先看财务表，还是这半年的进货出货库存明细表......（示意威尔）
"Outcast": 别着急。
"Outcast": 事情还不算那么紧迫，不至于非要让我这个饥肠辘辘的可怜人马上投入工作。难得出一趟差，稍微偷一点懒也是合理的吧？
"简妮": 哈哈......我非常理解。
"Outcast": 希望我没有打扰到你们小小的娱乐活动。
//////  Outcast随手拿起一张牌。薄薄的纸片在她的指尖旋转了三圈半，倏地消失了。  //////

"简妮": 哇啊！刚刚那张牌去了哪里？
"Outcast": 还在这里。
(震动)
"简妮": 又变回来了！这是什么奇妙的空间法术吗？
"Outcast": 一个小小的把戏罢了。有个总是阴沉着脸的同事教过我，每当我希望大家把注意力集中到我指尖的时候，这么做会很有效。
"Outcast": 是不是都放松一些了？请坐下，奥利弗，还有碎纸机、威尔，以及站在角落里的那位年轻人——我记得你叫弗雷德。
"Outcast": 放下你手里的资料夹，和我们一起享受这难得的清闲吧。

"干员弗雷德": 这......这样真的可以吗？
"Outcast": 还是你们更希望我这个一脸疲惫的外乡人站在这里变十分钟无聊的戏法？
"干员奥利弗": 咳，都坐下吧。
"Outcast": 你们请继续。
"Outcast": 至于我，我还想好好品味下这美味的加了淡奶的红茶和香甜可口的派。
"简妮": 啊，这里还有更多酥饼，我是说如果您还觉得饿的话......
"Outcast": 谢谢。
"Outcast": 啊，这精致的小甜点让我空空的肠胃得到了久违的满足。我的舌头开始想念一些更激烈的味道了。
"Outcast": 这位可爱的小姐——
"简妮": 我、我叫简，简·薇洛。
"Outcast": 真是同样可爱的名字。你该不会还没到能喝酒的年龄吧？
"简妮": 我早就成年啦，女士......Outcast。我毕竟是一名军人。
"Outcast": 哦？那身灰扑扑的维多利亚军服可完全衬不出你的金发有多灿烂。奥利弗，你们运气真好，无论是多阴沉的日子，屋子里总有阳光。

"干员奥利弗": 哈哈......是这样没错，小简妮给我们带来了很多欢笑。
"简妮": 瞧您说的，奥利弗叔叔，是你们好心接纳了总是偷偷溜出军营的我。
"Outcast": 看到你们关系如此融洽，我先前还有些小小的惊讶——
"Outcast": 简，维多利亚士兵要是都像你这么令人喜爱，那些流传在大地上的可怕传说至少能少掉一半。
"简妮": 谢谢，我没理解错的话，您大概是在夸奖我......
